// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 185.73 sec and exited with 0
// ***** Done, took 00:03:09 (189.45 sec)   *****
// Found 4 benchmarks:
//   OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 248133.00 ns, 248.1330 us/op
WorkloadJitting  1: 1 op, 101614190.00 ns, 101.6142 ms/op

WorkloadPilot    1: 2 op, 749680.00 ns, 374.8400 us/op
WorkloadPilot    2: 3 op, 61345.00 ns, 20.4483 us/op
WorkloadPilot    3: 4 op, 55153.00 ns, 13.7883 us/op
WorkloadPilot    4: 5 op, 74869.00 ns, 14.9738 us/op
WorkloadPilot    5: 6 op, 81281.00 ns, 13.5468 us/op
WorkloadPilot    6: 7 op, 89026.00 ns, 12.7180 us/op
WorkloadPilot    7: 8 op, 97702.00 ns, 12.2128 us/op
WorkloadPilot    8: 9 op, 101199.00 ns, 11.2443 us/op
WorkloadPilot    9: 10 op, 114444.00 ns, 11.4444 us/op
WorkloadPilot   10: 11 op, 112741.00 ns, 10.2492 us/op
WorkloadPilot   11: 12 op, 120194.00 ns, 10.0162 us/op
WorkloadPilot   12: 13 op, 136605.00 ns, 10.5081 us/op
WorkloadPilot   13: 14 op, 150100.00 ns, 10.7214 us/op
WorkloadPilot   14: 15 op, 170478.00 ns, 11.3652 us/op
WorkloadPilot   15: 16 op, 304599.00 ns, 19.0374 us/op
WorkloadPilot   16: 32 op, 211054.00 ns, 6.5954 us/op
WorkloadPilot   17: 64 op, 378497.00 ns, 5.9140 us/op
WorkloadPilot   18: 128 op, 571578.00 ns, 4.4655 us/op
WorkloadPilot   19: 256 op, 2446330.00 ns, 9.5560 us/op
WorkloadPilot   20: 512 op, 2135239.00 ns, 4.1704 us/op
WorkloadPilot   21: 1024 op, 4076205.00 ns, 3.9807 us/op
WorkloadPilot   22: 2048 op, 8104550.00 ns, 3.9573 us/op
WorkloadPilot   23: 4096 op, 16055723.00 ns, 3.9199 us/op
WorkloadPilot   24: 8192 op, 32521217.00 ns, 3.9699 us/op
WorkloadPilot   25: 16384 op, 54331574.00 ns, 3.3161 us/op
WorkloadPilot   26: 32768 op, 104259862.00 ns, 3.1818 us/op
WorkloadPilot   27: 65536 op, 207027467.00 ns, 3.1590 us/op
WorkloadPilot   28: 131072 op, 413659456.00 ns, 3.1560 us/op
WorkloadPilot   29: 262144 op, 826270774.00 ns, 3.1520 us/op

WorkloadWarmup   1: 262144 op, 823117775.00 ns, 3.1399 us/op
WorkloadWarmup   2: 262144 op, 828569175.00 ns, 3.1607 us/op
WorkloadWarmup   3: 262144 op, 828945354.00 ns, 3.1622 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 828838445.00 ns, 3.1618 us/op
WorkloadActual   2: 262144 op, 826674962.00 ns, 3.1535 us/op
WorkloadActual   3: 262144 op, 827669280.00 ns, 3.1573 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 828838445.00 ns, 3.1618 us/op
WorkloadResult   2: 262144 op, 826674962.00 ns, 3.1535 us/op
WorkloadResult   3: 262144 op, 827669280.00 ns, 3.1573 us/op
// GC:  31 0 0 528489472 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3819 has exited with code 0.

Mean = 3.158 μs, StdErr = 0.002 μs (0.08%), N = 3, StdDev = 0.004 μs
Min = 3.154 μs, Q1 = 3.155 μs, Median = 3.157 μs, Q3 = 3.160 μs, Max = 3.162 μs
IQR = 0.004 μs, LowerFence = 3.149 μs, UpperFence = 3.166 μs
ConfidenceInterval = [3.082 μs; 3.233 μs] (CI 99.9%), Margin = 0.075 μs (2.39% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:54 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 258543.00 ns, 258.5430 us/op
WorkloadJitting  1: 1 op, 105479919.00 ns, 105.4799 ms/op

WorkloadPilot    1: 2 op, 976123.00 ns, 488.0615 us/op
WorkloadPilot    2: 3 op, 60924.00 ns, 20.3080 us/op
WorkloadPilot    3: 4 op, 49663.00 ns, 12.4158 us/op
WorkloadPilot    4: 5 op, 72375.00 ns, 14.4750 us/op
WorkloadPilot    5: 6 op, 87543.00 ns, 14.5905 us/op
WorkloadPilot    6: 7 op, 102321.00 ns, 14.6173 us/op
WorkloadPilot    7: 8 op, 82014.00 ns, 10.2518 us/op
WorkloadPilot    8: 9 op, 94477.00 ns, 10.4974 us/op
WorkloadPilot    9: 10 op, 95469.00 ns, 9.5469 us/op
WorkloadPilot   10: 11 op, 106249.00 ns, 9.6590 us/op
WorkloadPilot   11: 12 op, 89307.00 ns, 7.4423 us/op
WorkloadPilot   12: 13 op, 166040.00 ns, 12.7723 us/op
WorkloadPilot   13: 14 op, 355273.00 ns, 25.3766 us/op
WorkloadPilot   14: 15 op, 160410.00 ns, 10.6940 us/op
WorkloadPilot   15: 16 op, 161673.00 ns, 10.1046 us/op
WorkloadPilot   16: 32 op, 335005.00 ns, 10.4689 us/op
WorkloadPilot   17: 64 op, 588009.00 ns, 9.1876 us/op
WorkloadPilot   18: 128 op, 2271833.00 ns, 17.7487 us/op
WorkloadPilot   19: 256 op, 1096728.00 ns, 4.2841 us/op
WorkloadPilot   20: 512 op, 1977835.00 ns, 3.8630 us/op
WorkloadPilot   21: 1024 op, 3902048.00 ns, 3.8106 us/op
WorkloadPilot   22: 2048 op, 8045238.00 ns, 3.9283 us/op
WorkloadPilot   23: 4096 op, 15690760.00 ns, 3.8308 us/op
WorkloadPilot   24: 8192 op, 31159784.00 ns, 3.8037 us/op
WorkloadPilot   25: 16384 op, 49147283.00 ns, 2.9997 us/op
WorkloadPilot   26: 32768 op, 98195482.00 ns, 2.9967 us/op
WorkloadPilot   27: 65536 op, 197753982.00 ns, 3.0175 us/op
WorkloadPilot   28: 131072 op, 393129639.00 ns, 2.9993 us/op
WorkloadPilot   29: 262144 op, 787652140.00 ns, 3.0047 us/op

WorkloadWarmup   1: 262144 op, 787424629.00 ns, 3.0038 us/op
WorkloadWarmup   2: 262144 op, 788910363.00 ns, 3.0095 us/op
WorkloadWarmup   3: 262144 op, 791877226.00 ns, 3.0208 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 786664498.00 ns, 3.0009 us/op
WorkloadActual   2: 262144 op, 787896189.00 ns, 3.0056 us/op
WorkloadActual   3: 262144 op, 790807748.00 ns, 3.0167 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 786664498.00 ns, 3.0009 us/op
WorkloadResult   2: 262144 op, 787896189.00 ns, 3.0056 us/op
WorkloadResult   3: 262144 op, 790807748.00 ns, 3.0167 us/op
// GC:  31 0 0 528489472 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3833 has exited with code 0.

Mean = 3.008 μs, StdErr = 0.005 μs (0.16%), N = 3, StdDev = 0.008 μs
Min = 3.001 μs, Q1 = 3.003 μs, Median = 3.006 μs, Q3 = 3.011 μs, Max = 3.017 μs
IQR = 0.008 μs, LowerFence = 2.991 μs, UpperFence = 3.023 μs
ConfidenceInterval = [2.860 μs; 3.156 μs] (CI 99.9%), Margin = 0.148 μs (4.92% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:54 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 239417.00 ns, 239.4170 us/op
WorkloadJitting  1: 1 op, 89549697.00 ns, 89.5497 ms/op

WorkloadPilot    1: 2 op, 986253.00 ns, 493.1265 us/op
WorkloadPilot    2: 3 op, 61695.00 ns, 20.5650 us/op
WorkloadPilot    3: 4 op, 64010.00 ns, 16.0025 us/op
WorkloadPilot    4: 5 op, 71303.00 ns, 14.2606 us/op
WorkloadPilot    5: 6 op, 83566.00 ns, 13.9277 us/op
WorkloadPilot    6: 7 op, 82805.00 ns, 11.8293 us/op
WorkloadPilot    7: 8 op, 142566.00 ns, 17.8208 us/op
WorkloadPilot    8: 9 op, 173003.00 ns, 19.2226 us/op
WorkloadPilot    9: 10 op, 133710.00 ns, 13.3710 us/op
WorkloadPilot   10: 11 op, 136595.00 ns, 12.4177 us/op
WorkloadPilot   11: 12 op, 149589.00 ns, 12.4658 us/op
WorkloadPilot   12: 13 op, 134651.00 ns, 10.3578 us/op
WorkloadPilot   13: 14 op, 298608.00 ns, 21.3291 us/op
WorkloadPilot   14: 15 op, 139019.00 ns, 9.2679 us/op
WorkloadPilot   15: 16 op, 175378.00 ns, 10.9611 us/op
WorkloadPilot   16: 32 op, 341427.00 ns, 10.6696 us/op
WorkloadPilot   17: 64 op, 623916.00 ns, 9.7487 us/op
WorkloadPilot   18: 128 op, 700549.00 ns, 5.4730 us/op
WorkloadPilot   19: 256 op, 3136871.00 ns, 12.2534 us/op
WorkloadPilot   20: 512 op, 2446381.00 ns, 4.7781 us/op
WorkloadPilot   21: 1024 op, 4695982.00 ns, 4.5859 us/op
WorkloadPilot   22: 2048 op, 9573525.00 ns, 4.6746 us/op
WorkloadPilot   23: 4096 op, 18390176.00 ns, 4.4898 us/op
WorkloadPilot   24: 8192 op, 35836444.00 ns, 4.3746 us/op
WorkloadPilot   25: 16384 op, 57698292.00 ns, 3.5216 us/op
WorkloadPilot   26: 32768 op, 118629354.00 ns, 3.6203 us/op
WorkloadPilot   27: 65536 op, 230796013.00 ns, 3.5217 us/op
WorkloadPilot   28: 131072 op, 461871840.00 ns, 3.5238 us/op
