// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 198.97 sec and exited with 0
// ***** Done, took 00:03:22 (202.82 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 239496.00 ns, 239.4960 us/op
WorkloadJitting  1: 1 op, 56430107.00 ns, 56.4301 ms/op

WorkloadPilot    1: 2 op, 337137.00 ns, 168.5685 us/op
WorkloadPilot    2: 3 op, 96500.00 ns, 32.1667 us/op
WorkloadPilot    3: 4 op, 94345.00 ns, 23.5863 us/op
WorkloadPilot    4: 5 op, 153486.00 ns, 30.6972 us/op
WorkloadPilot    5: 6 op, 149769.00 ns, 24.9615 us/op
WorkloadPilot    6: 7 op, 244404.00 ns, 34.9149 us/op
WorkloadPilot    7: 8 op, 168353.00 ns, 21.0441 us/op
WorkloadPilot    8: 9 op, 170577.00 ns, 18.9530 us/op
WorkloadPilot    9: 10 op, 178051.00 ns, 17.8051 us/op
WorkloadPilot   10: 11 op, 181758.00 ns, 16.5235 us/op
WorkloadPilot   11: 12 op, 205923.00 ns, 17.1603 us/op
WorkloadPilot   12: 13 op, 218827.00 ns, 16.8328 us/op
WorkloadPilot   13: 14 op, 222494.00 ns, 15.8924 us/op
WorkloadPilot   14: 15 op, 237421.00 ns, 15.8281 us/op
WorkloadPilot   15: 16 op, 250436.00 ns, 15.6523 us/op
WorkloadPilot   16: 32 op, 501622.00 ns, 15.6757 us/op
WorkloadPilot   17: 64 op, 944165.00 ns, 14.7526 us/op
WorkloadPilot   18: 128 op, 1801440.00 ns, 14.0738 us/op
WorkloadPilot   19: 256 op, 3724084.00 ns, 14.5472 us/op
WorkloadPilot   20: 512 op, 7280478.00 ns, 14.2197 us/op
WorkloadPilot   21: 1024 op, 15565243.00 ns, 15.2004 us/op
WorkloadPilot   22: 2048 op, 29209022.00 ns, 14.2622 us/op
WorkloadPilot   23: 4096 op, 59702031.00 ns, 14.5757 us/op
WorkloadPilot   24: 8192 op, 104761245.00 ns, 12.7882 us/op
WorkloadPilot   25: 16384 op, 229331242.00 ns, 13.9973 us/op
WorkloadPilot   26: 32768 op, 498254884.00 ns, 15.2055 us/op
WorkloadPilot   27: 65536 op, 995796281.00 ns, 15.1946 us/op

WorkloadWarmup   1: 65536 op, 925774752.00 ns, 14.1262 us/op
WorkloadWarmup   2: 65536 op, 959404261.00 ns, 14.6393 us/op
WorkloadWarmup   3: 65536 op, 1110650977.00 ns, 16.9472 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 956183881.00 ns, 14.5902 us/op
WorkloadActual   2: 65536 op, 973964577.00 ns, 14.8615 us/op
WorkloadActual   3: 65536 op, 977448134.00 ns, 14.9147 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 956183881.00 ns, 14.5902 us/op
WorkloadResult   2: 65536 op, 973964577.00 ns, 14.8615 us/op
WorkloadResult   3: 65536 op, 977448134.00 ns, 14.9147 us/op
// GC:  14 5 0 237505824 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3872 has exited with code 0.

Mean = 14.789 μs, StdErr = 0.100 μs (0.68%), N = 3, StdDev = 0.174 μs
Min = 14.590 μs, Q1 = 14.726 μs, Median = 14.862 μs, Q3 = 14.888 μs, Max = 14.915 μs
IQR = 0.162 μs, LowerFence = 14.483 μs, UpperFence = 15.131 μs
ConfidenceInterval = [11.614 μs; 17.964 μs] (CI 99.9%), Margin = 3.175 μs (21.47% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (85.7 %) benchmark(s) to run. Estimated finish 2026-09-24 13:58 (0h 1m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Prefixed --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 242000.00 ns, 242.0000 us/op
WorkloadJitting  1: 1 op, 55691336.00 ns, 55.6913 ms/op

WorkloadPilot    1: 2 op, 326888.00 ns, 163.4440 us/op
WorkloadPilot    2: 3 op, 92562.00 ns, 30.8540 us/op
WorkloadPilot    3: 4 op, 98303.00 ns, 24.5758 us/op
WorkloadPilot    4: 5 op, 109784.00 ns, 21.9568 us/op
WorkloadPilot    5: 6 op, 125424.00 ns, 20.9040 us/op
WorkloadPilot    6: 7 op, 138488.00 ns, 19.7840 us/op
WorkloadPilot    7: 8 op, 254473.00 ns, 31.8091 us/op
WorkloadPilot    8: 9 op, 157633.00 ns, 17.5148 us/op
WorkloadPilot    9: 10 op, 173352.00 ns, 17.3352 us/op
WorkloadPilot   10: 11 op, 212175.00 ns, 19.2886 us/op
WorkloadPilot   11: 12 op, 256466.00 ns, 21.3722 us/op
WorkloadPilot   12: 13 op, 244404.00 ns, 18.8003 us/op
WorkloadPilot   13: 14 op, 245256.00 ns, 17.5183 us/op
WorkloadPilot   14: 15 op, 274841.00 ns, 18.3227 us/op
WorkloadPilot   15: 16 op, 299757.00 ns, 18.7348 us/op
WorkloadPilot   16: 32 op, 444496.00 ns, 13.8905 us/op
WorkloadPilot   17: 64 op, 954965.00 ns, 14.9213 us/op
WorkloadPilot   18: 128 op, 1833218.00 ns, 14.3220 us/op
WorkloadPilot   19: 256 op, 3594453.00 ns, 14.0408 us/op
WorkloadPilot   20: 512 op, 7149083.00 ns, 13.9631 us/op
WorkloadPilot   21: 1024 op, 14379936.00 ns, 14.0429 us/op
WorkloadPilot   22: 2048 op, 29271865.00 ns, 14.2929 us/op
WorkloadPilot   23: 4096 op, 57530005.00 ns, 14.0454 us/op
WorkloadPilot   24: 8192 op, 103953159.00 ns, 12.6896 us/op
WorkloadPilot   25: 16384 op, 226463201.00 ns, 13.8222 us/op
WorkloadPilot   26: 32768 op, 486401392.00 ns, 14.8438 us/op
WorkloadPilot   27: 65536 op, 1020710800.00 ns, 15.5748 us/op

WorkloadWarmup   1: 65536 op, 917449998.00 ns, 13.9992 us/op
