// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 143.39 sec and exited with 0
// ***** Done, took 00:02:26 (146.2 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 178879.00 ns, 178.8790 us/op
WorkloadJitting  1: 1 op, 76856692.00 ns, 76.8567 ms/op

WorkloadPilot    1: 2 op, 1655104.00 ns, 827.5520 us/op
WorkloadPilot    2: 3 op, 88924.00 ns, 29.6413 us/op
WorkloadPilot    3: 4 op, 66711.00 ns, 16.6778 us/op
WorkloadPilot    4: 5 op, 111958.00 ns, 22.3916 us/op
WorkloadPilot    5: 6 op, 97367.00 ns, 16.2278 us/op
WorkloadPilot    6: 7 op, 115805.00 ns, 16.5436 us/op
WorkloadPilot    7: 8 op, 121994.00 ns, 15.2493 us/op
WorkloadPilot    8: 9 op, 157718.00 ns, 17.5242 us/op
WorkloadPilot    9: 10 op, 174452.00 ns, 17.4452 us/op
WorkloadPilot   10: 11 op, 177858.00 ns, 16.1689 us/op
WorkloadPilot   11: 12 op, 424309.00 ns, 35.3591 us/op
WorkloadPilot   12: 13 op, 277258.00 ns, 21.3275 us/op
WorkloadPilot   13: 14 op, 271920.00 ns, 19.4229 us/op
WorkloadPilot   14: 15 op, 272971.00 ns, 18.1981 us/op
WorkloadPilot   15: 16 op, 289176.00 ns, 18.0735 us/op
WorkloadPilot   16: 32 op, 1145817.00 ns, 35.8068 us/op
WorkloadPilot   17: 64 op, 644161.00 ns, 10.0650 us/op
WorkloadPilot   18: 128 op, 1421162.00 ns, 11.1028 us/op
WorkloadPilot   19: 256 op, 2860883.00 ns, 11.1753 us/op
WorkloadPilot   20: 512 op, 5605999.00 ns, 10.9492 us/op
WorkloadPilot   21: 1024 op, 11236817.00 ns, 10.9735 us/op
WorkloadPilot   22: 2048 op, 21187185.00 ns, 10.3453 us/op
WorkloadPilot   23: 4096 op, 30821766.00 ns, 7.5248 us/op
WorkloadPilot   24: 8192 op, 63727323.00 ns, 7.7792 us/op
WorkloadPilot   25: 16384 op, 122221979.00 ns, 7.4598 us/op
WorkloadPilot   26: 32768 op, 244051417.00 ns, 7.4479 us/op
WorkloadPilot   27: 65536 op, 488422205.00 ns, 7.4527 us/op
WorkloadPilot   28: 131072 op, 982445033.00 ns, 7.4955 us/op

WorkloadWarmup   1: 131072 op, 986717712.00 ns, 7.5281 us/op
WorkloadWarmup   2: 131072 op, 985265344.00 ns, 7.5170 us/op
WorkloadWarmup   3: 131072 op, 982283740.00 ns, 7.4942 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 981590364.00 ns, 7.4889 us/op
WorkloadActual   2: 131072 op, 988600019.00 ns, 7.5424 us/op
WorkloadActual   3: 131072 op, 983672472.00 ns, 7.5048 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 981590364.00 ns, 7.4889 us/op
WorkloadResult   2: 131072 op, 988600019.00 ns, 7.5424 us/op
WorkloadResult   3: 131072 op, 983672472.00 ns, 7.5048 us/op
// GC:  71 0 0 1201684800 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3587 has exited with code 0.

Mean = 7.512 μs, StdErr = 0.016 μs (0.21%), N = 3, StdDev = 0.027 μs
Min = 7.489 μs, Q1 = 7.497 μs, Median = 7.505 μs, Q3 = 7.524 μs, Max = 7.542 μs
IQR = 0.027 μs, LowerFence = 7.457 μs, UpperFence = 7.564 μs
ConfidenceInterval = [7.011 μs; 8.013 μs] (CI 99.9%), Margin = 0.501 μs (6.67% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (87.5 %) benchmark(s) to run. Estimated finish 2026-09-24 14:00 (0h 1m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MediumDataset_100Items --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
