// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.56 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 189.38 sec and exited with 0
// ***** Done, took 00:03:13 (193.17 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 248617.00 ns, 248.6170 us/op
WorkloadJitting  1: 1 op, 5539941.00 ns, 5.5399 ms/op

OverheadJitting  2: 16 op, 255239.00 ns, 15.9524 us/op
WorkloadJitting  2: 16 op, 270027.00 ns, 16.8767 us/op

WorkloadPilot    1: 16 op, 3867.00 ns, 241.6875 ns/op
WorkloadPilot    2: 32 op, 4889.00 ns, 152.7813 ns/op
WorkloadPilot    3: 64 op, 24506.00 ns, 382.9063 ns/op
WorkloadPilot    4: 128 op, 28904.00 ns, 225.8125 ns/op
WorkloadPilot    5: 256 op, 40425.00 ns, 157.9102 ns/op
WorkloadPilot    6: 512 op, 46307.00 ns, 90.4434 ns/op
WorkloadPilot    7: 1024 op, 108163.00 ns, 105.6279 ns/op
WorkloadPilot    8: 2048 op, 215445.00 ns, 105.1978 ns/op
WorkloadPilot    9: 4096 op, 313950.00 ns, 76.6479 ns/op
WorkloadPilot   10: 8192 op, 690396.00 ns, 84.2769 ns/op
WorkloadPilot   11: 16384 op, 1315591.00 ns, 80.2973 ns/op
WorkloadPilot   12: 32768 op, 2611113.00 ns, 79.6848 ns/op
WorkloadPilot   13: 65536 op, 5271017.00 ns, 80.4293 ns/op
WorkloadPilot   14: 131072 op, 10390238.00 ns, 79.2712 ns/op
WorkloadPilot   15: 262144 op, 12006754.00 ns, 45.8021 ns/op
WorkloadPilot   16: 524288 op, 20467920.00 ns, 39.0395 ns/op
WorkloadPilot   17: 1048576 op, 41143248.00 ns, 39.2373 ns/op
WorkloadPilot   18: 2097152 op, 84707313.00 ns, 40.3916 ns/op
WorkloadPilot   19: 4194304 op, 167337255.00 ns, 39.8963 ns/op
WorkloadPilot   20: 8388608 op, 326322679.00 ns, 38.9007 ns/op
WorkloadPilot   21: 16777216 op, 665077899.00 ns, 39.6417 ns/op

OverheadWarmup   1: 16777216 op, 27473232.00 ns, 1.6375 ns/op
OverheadWarmup   2: 16777216 op, 27614758.00 ns, 1.6460 ns/op
OverheadWarmup   3: 16777216 op, 27417097.00 ns, 1.6342 ns/op
OverheadWarmup   4: 16777216 op, 27636689.00 ns, 1.6473 ns/op
OverheadWarmup   5: 16777216 op, 27428649.00 ns, 1.6349 ns/op

OverheadActual   1: 16777216 op, 27404273.00 ns, 1.6334 ns/op
OverheadActual   2: 16777216 op, 27458064.00 ns, 1.6366 ns/op
OverheadActual   3: 16777216 op, 27519740.00 ns, 1.6403 ns/op
OverheadActual   4: 16777216 op, 27481508.00 ns, 1.6380 ns/op
OverheadActual   5: 16777216 op, 27471139.00 ns, 1.6374 ns/op
OverheadActual   6: 16777216 op, 27439459.00 ns, 1.6355 ns/op
OverheadActual   7: 16777216 op, 27472372.00 ns, 1.6375 ns/op
OverheadActual   8: 16777216 op, 27429781.00 ns, 1.6349 ns/op
OverheadActual   9: 16777216 op, 27444609.00 ns, 1.6358 ns/op
OverheadActual  10: 16777216 op, 27542362.00 ns, 1.6417 ns/op
OverheadActual  11: 16777216 op, 27469936.00 ns, 1.6373 ns/op
OverheadActual  12: 16777216 op, 27449428.00 ns, 1.6361 ns/op
OverheadActual  13: 16777216 op, 27470798.00 ns, 1.6374 ns/op
OverheadActual  14: 16777216 op, 27607695.00 ns, 1.6455 ns/op
OverheadActual  15: 16777216 op, 27445110.00 ns, 1.6359 ns/op

WorkloadWarmup   1: 16777216 op, 662372579.00 ns, 39.4805 ns/op
WorkloadWarmup   2: 16777216 op, 674138100.00 ns, 40.1818 ns/op
WorkloadWarmup   3: 16777216 op, 673164252.00 ns, 40.1237 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 654969681.00 ns, 39.0392 ns/op
WorkloadActual   2: 16777216 op, 669121170.00 ns, 39.8827 ns/op
WorkloadActual   3: 16777216 op, 666394191.00 ns, 39.7202 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 627499745.00 ns, 37.4019 ns/op
WorkloadResult   2: 16777216 op, 641651234.00 ns, 38.2454 ns/op
WorkloadResult   3: 16777216 op, 638924255.00 ns, 38.0829 ns/op
// GC:  112 0 0 1879048192 16777216
// Threading:  0 0 16777216

