// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 192.56 sec and exited with 0
// ***** Done, took 00:03:16 (196.36 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 258602.00 ns, 258.6020 us/op
WorkloadJitting  1: 1 op, 8932149.00 ns, 8.9321 ms/op

OverheadJitting  2: 16 op, 215261.00 ns, 13.4538 us/op
WorkloadJitting  2: 16 op, 363819.00 ns, 22.7387 us/op

WorkloadPilot    1: 16 op, 81652.00 ns, 5.1033 us/op
WorkloadPilot    2: 32 op, 68027.00 ns, 2.1258 us/op
WorkloadPilot    3: 64 op, 113162.00 ns, 1.7682 us/op
WorkloadPilot    4: 128 op, 181809.00 ns, 1.4204 us/op
WorkloadPilot    5: 256 op, 380760.00 ns, 1.4873 us/op
WorkloadPilot    6: 512 op, 674629.00 ns, 1.3176 us/op
WorkloadPilot    7: 1024 op, 1297040.00 ns, 1.2666 us/op
WorkloadPilot    8: 2048 op, 2451235.00 ns, 1.1969 us/op
WorkloadPilot    9: 4096 op, 4866172.00 ns, 1.1880 us/op
WorkloadPilot   10: 8192 op, 9605726.00 ns, 1.1726 us/op
WorkloadPilot   11: 16384 op, 19388222.00 ns, 1.1834 us/op
WorkloadPilot   12: 32768 op, 38387729.00 ns, 1.1715 us/op
WorkloadPilot   13: 65536 op, 80900758.00 ns, 1.2344 us/op
WorkloadPilot   14: 131072 op, 187283841.00 ns, 1.4289 us/op
WorkloadPilot   15: 262144 op, 384039327.00 ns, 1.4650 us/op
WorkloadPilot   16: 524288 op, 785386595.00 ns, 1.4980 us/op

OverheadWarmup   1: 524288 op, 934905.00 ns, 1.7832 ns/op
OverheadWarmup   2: 524288 op, 976360.00 ns, 1.8623 ns/op
OverheadWarmup   3: 524288 op, 941735.00 ns, 1.7962 ns/op
OverheadWarmup   4: 524288 op, 966853.00 ns, 1.8441 ns/op
OverheadWarmup   5: 524288 op, 967293.00 ns, 1.8450 ns/op
OverheadWarmup   6: 524288 op, 931316.00 ns, 1.7763 ns/op

OverheadActual   1: 524288 op, 946794.00 ns, 1.8059 ns/op
OverheadActual   2: 524288 op, 886052.00 ns, 1.6900 ns/op
OverheadActual   3: 524288 op, 930074.00 ns, 1.7740 ns/op
OverheadActual   4: 524288 op, 921718.00 ns, 1.7580 ns/op
OverheadActual   5: 524288 op, 887084.00 ns, 1.6920 ns/op
OverheadActual   6: 524288 op, 925465.00 ns, 1.7652 ns/op
OverheadActual   7: 524288 op, 863771.00 ns, 1.6475 ns/op
OverheadActual   8: 524288 op, 882045.00 ns, 1.6824 ns/op
OverheadActual   9: 524288 op, 862268.00 ns, 1.6446 ns/op
OverheadActual  10: 524288 op, 912621.00 ns, 1.7407 ns/op
OverheadActual  11: 524288 op, 934584.00 ns, 1.7826 ns/op
OverheadActual  12: 524288 op, 881104.00 ns, 1.6806 ns/op
OverheadActual  13: 524288 op, 876456.00 ns, 1.6717 ns/op
OverheadActual  14: 524288 op, 868782.00 ns, 1.6571 ns/op
OverheadActual  15: 524288 op, 864834.00 ns, 1.6495 ns/op

WorkloadWarmup   1: 524288 op, 799436857.00 ns, 1.5248 us/op
WorkloadWarmup   2: 524288 op, 830619823.00 ns, 1.5843 us/op
WorkloadWarmup   3: 524288 op, 809767252.00 ns, 1.5445 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 791957157.00 ns, 1.5105 us/op
WorkloadActual   2: 524288 op, 799241010.00 ns, 1.5244 us/op
WorkloadActual   3: 524288 op, 807835576.00 ns, 1.5408 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 791071105.00 ns, 1.5088 us/op
WorkloadResult   2: 524288 op, 798354958.00 ns, 1.5227 us/op
WorkloadResult   3: 524288 op, 806949524.00 ns, 1.5391 us/op
// GC:  13 12 0 226492416 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4102 has exited with code 0.

Mean = 1.524 μs, StdErr = 0.009 μs (0.57%), N = 3, StdDev = 0.015 μs
Min = 1.509 μs, Q1 = 1.516 μs, Median = 1.523 μs, Q3 = 1.531 μs, Max = 1.539 μs
IQR = 0.015 μs, LowerFence = 1.493 μs, UpperFence = 1.554 μs
ConfidenceInterval = [1.247 μs; 1.800 μs] (CI 99.9%), Margin = 0.277 μs (18.15% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (91.7 %) benchmark(s) to run. Estimated finish 2026-09-24 13:58 (0h 4m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.EvaluateAssessment --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

