// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 183.77 sec and exited with 0
// ***** Done, took 00:03:07 (187.65 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 214602.00 ns, 214.6020 us/op
WorkloadJitting  1: 1 op, 8731762.00 ns, 8.7318 ms/op

OverheadJitting  2: 16 op, 369612.00 ns, 23.1008 us/op
WorkloadJitting  2: 16 op, 400981.00 ns, 25.0613 us/op

WorkloadPilot    1: 16 op, 66936.00 ns, 4.1835 us/op
WorkloadPilot    2: 32 op, 38944.00 ns, 1.2170 us/op
WorkloadPilot    3: 64 op, 74720.00 ns, 1.1675 us/op
WorkloadPilot    4: 128 op, 121999.00 ns, 953.1172 ns/op
WorkloadPilot    5: 256 op, 237464.00 ns, 927.5938 ns/op
WorkloadPilot    6: 512 op, 398516.00 ns, 778.3516 ns/op
WorkloadPilot    7: 1024 op, 896780.00 ns, 875.7617 ns/op
WorkloadPilot    8: 2048 op, 1710363.00 ns, 835.1382 ns/op
WorkloadPilot    9: 4096 op, 3599230.00 ns, 878.7183 ns/op
WorkloadPilot   10: 8192 op, 6850950.00 ns, 836.2976 ns/op
WorkloadPilot   11: 16384 op, 13828698.00 ns, 844.0367 ns/op
WorkloadPilot   12: 32768 op, 27647858.00 ns, 843.7457 ns/op
WorkloadPilot   13: 65536 op, 66847690.00 ns, 1.0200 us/op
WorkloadPilot   14: 131072 op, 146867498.00 ns, 1.1205 us/op
WorkloadPilot   15: 262144 op, 309988766.00 ns, 1.1825 us/op
WorkloadPilot   16: 524288 op, 638908634.00 ns, 1.2186 us/op

OverheadWarmup   1: 524288 op, 973823.00 ns, 1.8574 ns/op
OverheadWarmup   2: 524288 op, 970077.00 ns, 1.8503 ns/op
OverheadWarmup   3: 524288 op, 1009510.00 ns, 1.9255 ns/op
OverheadWarmup   4: 524288 op, 990785.00 ns, 1.8898 ns/op
OverheadWarmup   5: 524288 op, 1001124.00 ns, 1.9095 ns/op
OverheadWarmup   6: 524288 op, 1016123.00 ns, 1.9381 ns/op
OverheadWarmup   7: 524288 op, 980486.00 ns, 1.8701 ns/op

OverheadActual   1: 524288 op, 970508.00 ns, 1.8511 ns/op
OverheadActual   2: 524288 op, 1005874.00 ns, 1.9186 ns/op
OverheadActual   3: 524288 op, 1045418.00 ns, 1.9940 ns/op
OverheadActual   4: 524288 op, 993290.00 ns, 1.8946 ns/op
OverheadActual   5: 524288 op, 1015460.00 ns, 1.9368 ns/op
OverheadActual   6: 524288 op, 992598.00 ns, 1.8932 ns/op
OverheadActual   7: 524288 op, 1025861.00 ns, 1.9567 ns/op
OverheadActual   8: 524288 op, 1005762.00 ns, 1.9183 ns/op
OverheadActual   9: 524288 op, 991356.00 ns, 1.8909 ns/op
OverheadActual  10: 524288 op, 986006.00 ns, 1.8807 ns/op
OverheadActual  11: 524288 op, 991105.00 ns, 1.8904 ns/op
OverheadActual  12: 524288 op, 984623.00 ns, 1.8780 ns/op
OverheadActual  13: 524288 op, 1011053.00 ns, 1.9284 ns/op
OverheadActual  14: 524288 op, 969314.00 ns, 1.8488 ns/op
OverheadActual  15: 524288 op, 1020791.00 ns, 1.9470 ns/op

WorkloadWarmup   1: 524288 op, 637122187.00 ns, 1.2152 us/op
WorkloadWarmup   2: 524288 op, 624810922.00 ns, 1.1917 us/op
WorkloadWarmup   3: 524288 op, 627880919.00 ns, 1.1976 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 637077289.00 ns, 1.2151 us/op
WorkloadActual   2: 524288 op, 621728350.00 ns, 1.1859 us/op
WorkloadActual   3: 524288 op, 628220894.00 ns, 1.1982 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 636083999.00 ns, 1.2132 us/op
WorkloadResult   2: 524288 op, 620735060.00 ns, 1.1840 us/op
WorkloadResult   3: 524288 op, 627227604.00 ns, 1.1963 us/op
// GC:  11 10 0 184549376 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3870 has exited with code 0.

Mean = 1.198 μs, StdErr = 0.008 μs (0.71%), N = 3, StdDev = 0.015 μs
Min = 1.184 μs, Q1 = 1.190 μs, Median = 1.196 μs, Q3 = 1.205 μs, Max = 1.213 μs
IQR = 0.015 μs, LowerFence = 1.168 μs, UpperFence = 1.227 μs
ConfidenceInterval = [0.930 μs; 1.466 μs] (CI 99.9%), Margin = 0.268 μs (22.38% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (92.3 %) benchmark(s) to run. Estimated finish 2026-09-24 14:02 (0h 4m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ValidateDPA --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
