// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.64 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 192.71 sec and exited with 0
// ***** Done, took 00:03:16 (196.7 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 224488.00 ns, 224.4880 us/op
WorkloadJitting  1: 1 op, 43045035.00 ns, 43.0450 ms/op

WorkloadPilot    1: 2 op, 141623.00 ns, 70.8115 us/op
WorkloadPilot    2: 3 op, 67355.00 ns, 22.4517 us/op
WorkloadPilot    3: 4 op, 50173.00 ns, 12.5433 us/op
WorkloadPilot    4: 5 op, 69088.00 ns, 13.8176 us/op
WorkloadPilot    5: 6 op, 74789.00 ns, 12.4648 us/op
WorkloadPilot    6: 7 op, 59791.00 ns, 8.5416 us/op
WorkloadPilot    7: 8 op, 89347.00 ns, 11.1684 us/op
WorkloadPilot    8: 9 op, 79337.00 ns, 8.8152 us/op
WorkloadPilot    9: 10 op, 82383.00 ns, 8.2383 us/op
WorkloadPilot   10: 11 op, 109132.00 ns, 9.9211 us/op
WorkloadPilot   11: 12 op, 100206.00 ns, 8.3505 us/op
WorkloadPilot   12: 13 op, 102521.00 ns, 7.8862 us/op
WorkloadPilot   13: 14 op, 108141.00 ns, 7.7244 us/op
WorkloadPilot   14: 15 op, 110255.00 ns, 7.3503 us/op
WorkloadPilot   15: 16 op, 118561.00 ns, 7.4101 us/op
WorkloadPilot   16: 32 op, 240337.00 ns, 7.5105 us/op
WorkloadPilot   17: 64 op, 414902.00 ns, 6.4828 us/op
WorkloadPilot   18: 128 op, 638809.00 ns, 4.9907 us/op
WorkloadPilot   19: 256 op, 1330215.00 ns, 5.1962 us/op
WorkloadPilot   20: 512 op, 2571473.00 ns, 5.0224 us/op
WorkloadPilot   21: 1024 op, 5155511.00 ns, 5.0347 us/op
WorkloadPilot   22: 2048 op, 10198682.00 ns, 4.9798 us/op
WorkloadPilot   23: 4096 op, 20556821.00 ns, 5.0188 us/op
WorkloadPilot   24: 8192 op, 30209156.00 ns, 3.6876 us/op
WorkloadPilot   25: 16384 op, 57530218.00 ns, 3.5114 us/op
WorkloadPilot   26: 32768 op, 114156240.00 ns, 3.4838 us/op
WorkloadPilot   27: 65536 op, 228754011.00 ns, 3.4905 us/op
WorkloadPilot   28: 131072 op, 457797622.00 ns, 3.4927 us/op
WorkloadPilot   29: 262144 op, 935435632.00 ns, 3.5684 us/op

WorkloadWarmup   1: 262144 op, 922316908.00 ns, 3.5184 us/op
WorkloadWarmup   2: 262144 op, 923237010.00 ns, 3.5219 us/op
WorkloadWarmup   3: 262144 op, 915307386.00 ns, 3.4916 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 924558398.00 ns, 3.5269 us/op
WorkloadActual   2: 262144 op, 927757875.00 ns, 3.5391 us/op
WorkloadActual   3: 262144 op, 928421818.00 ns, 3.5416 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 924558398.00 ns, 3.5269 us/op
WorkloadResult   2: 262144 op, 927757875.00 ns, 3.5391 us/op
WorkloadResult   3: 262144 op, 928421818.00 ns, 3.5416 us/op
// GC:  57 0 0 956301312 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3861 has exited with code 0.

Mean = 3.536 μs, StdErr = 0.005 μs (0.13%), N = 3, StdDev = 0.008 μs
Min = 3.527 μs, Q1 = 3.533 μs, Median = 3.539 μs, Q3 = 3.540 μs, Max = 3.542 μs
IQR = 0.007 μs, LowerFence = 3.522 μs, UpperFence = 3.551 μs
ConfidenceInterval = [3.392 μs; 3.680 μs] (CI 99.9%), Margin = 0.144 μs (4.07% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (90.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:00 (0h 1m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSubset(ShardCount: 3)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 220550.00 ns, 220.5500 us/op
WorkloadJitting  1: 1 op, 41223499.00 ns, 41.2235 ms/op

WorkloadPilot    1: 2 op, 90158.00 ns, 45.0790 us/op
