// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 196.47 sec and exited with 0
// ***** Done, took 00:03:20 (200.25 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 263473.00 ns, 263.4730 us/op
WorkloadJitting  1: 1 op, 18286130.00 ns, 18.2861 ms/op

OverheadJitting  2: 16 op, 209522.00 ns, 13.0951 us/op
WorkloadJitting  2: 16 op, 418412.00 ns, 26.1508 us/op

WorkloadPilot    1: 16 op, 106519.00 ns, 6.6574 us/op
WorkloadPilot    2: 32 op, 99416.00 ns, 3.1068 us/op
WorkloadPilot    3: 64 op, 234759.00 ns, 3.6681 us/op
WorkloadPilot    4: 128 op, 365584.00 ns, 2.8561 us/op
WorkloadPilot    5: 256 op, 744482.00 ns, 2.9081 us/op
WorkloadPilot    6: 512 op, 1339776.00 ns, 2.6168 us/op
WorkloadPilot    7: 1024 op, 2665595.00 ns, 2.6031 us/op
WorkloadPilot    8: 2048 op, 5344977.00 ns, 2.6099 us/op
WorkloadPilot    9: 4096 op, 10850444.00 ns, 2.6490 us/op
WorkloadPilot   10: 8192 op, 21602504.00 ns, 2.6370 us/op
WorkloadPilot   11: 16384 op, 48352654.00 ns, 2.9512 us/op
WorkloadPilot   12: 32768 op, 91202997.00 ns, 2.7833 us/op
WorkloadPilot   13: 65536 op, 174707936.00 ns, 2.6658 us/op
WorkloadPilot   14: 131072 op, 366892389.00 ns, 2.7992 us/op
WorkloadPilot   15: 262144 op, 737065677.00 ns, 2.8117 us/op

OverheadWarmup   1: 262144 op, 440364.00 ns, 1.6799 ns/op
OverheadWarmup   2: 262144 op, 445654.00 ns, 1.7000 ns/op
OverheadWarmup   3: 262144 op, 497862.00 ns, 1.8992 ns/op
OverheadWarmup   4: 262144 op, 448921.00 ns, 1.7125 ns/op
OverheadWarmup   5: 262144 op, 445284.00 ns, 1.6986 ns/op
OverheadWarmup   6: 262144 op, 495858.00 ns, 1.8915 ns/op
OverheadWarmup   7: 262144 op, 435506.00 ns, 1.6613 ns/op

OverheadActual   1: 262144 op, 502600.00 ns, 1.9173 ns/op
OverheadActual   2: 262144 op, 434884.00 ns, 1.6590 ns/op
OverheadActual   3: 262144 op, 435094.00 ns, 1.6598 ns/op
OverheadActual   4: 262144 op, 429484.00 ns, 1.6384 ns/op
OverheadActual   5: 262144 op, 452186.00 ns, 1.7250 ns/op
OverheadActual   6: 262144 op, 444141.00 ns, 1.6943 ns/op
OverheadActual   7: 262144 op, 444692.00 ns, 1.6964 ns/op
OverheadActual   8: 262144 op, 432420.00 ns, 1.6496 ns/op
OverheadActual   9: 262144 op, 434824.00 ns, 1.6587 ns/op
OverheadActual  10: 262144 op, 448830.00 ns, 1.7122 ns/op
OverheadActual  11: 262144 op, 444723.00 ns, 1.6965 ns/op
OverheadActual  12: 262144 op, 480079.00 ns, 1.8314 ns/op
OverheadActual  13: 262144 op, 462505.00 ns, 1.7643 ns/op
OverheadActual  14: 262144 op, 433801.00 ns, 1.6548 ns/op
OverheadActual  15: 262144 op, 563715.00 ns, 2.1504 ns/op

WorkloadWarmup   1: 262144 op, 751292007.00 ns, 2.8660 us/op
WorkloadWarmup   2: 262144 op, 750763378.00 ns, 2.8639 us/op
WorkloadWarmup   3: 262144 op, 724173165.00 ns, 2.7625 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 721176876.00 ns, 2.7511 us/op
WorkloadActual   2: 262144 op, 718592870.00 ns, 2.7412 us/op
WorkloadActual   3: 262144 op, 731930417.00 ns, 2.7921 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 720732184.00 ns, 2.7494 us/op
WorkloadResult   2: 262144 op, 718148178.00 ns, 2.7395 us/op
WorkloadResult   3: 262144 op, 731485725.00 ns, 2.7904 us/op
// GC:  19 9 0 327155712 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3817 has exited with code 0.

Mean = 2.760 μs, StdErr = 0.016 μs (0.56%), N = 3, StdDev = 0.027 μs
Min = 2.740 μs, Q1 = 2.744 μs, Median = 2.749 μs, Q3 = 2.770 μs, Max = 2.790 μs
IQR = 0.025 μs, LowerFence = 2.706 μs, UpperFence = 2.808 μs
ConfidenceInterval = [2.267 μs; 3.252 μs] (CI 99.9%), Margin = 0.492 μs (17.84% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (90.9 %) benchmark(s) to run. Estimated finish 2026-09-24 14:02 (0h 3m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_GetRetentionPeriod --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
