// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.51 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 178.35 sec and exited with 0
// ***** Done, took 00:03:02 (182.14 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 180305.00 ns, 180.3050 us/op
WorkloadJitting  1: 1 op, 7458177.00 ns, 7.4582 ms/op

OverheadJitting  2: 16 op, 179314.00 ns, 11.2071 us/op
WorkloadJitting  2: 16 op, 427755.00 ns, 26.7347 us/op

WorkloadPilot    1: 16 op, 210321.00 ns, 13.1451 us/op
WorkloadPilot    2: 32 op, 381620.00 ns, 11.9256 us/op
WorkloadPilot    3: 64 op, 767739.00 ns, 11.9959 us/op
WorkloadPilot    4: 128 op, 1505330.00 ns, 11.7604 us/op
WorkloadPilot    5: 256 op, 2808335.00 ns, 10.9701 us/op
WorkloadPilot    6: 512 op, 5714203.00 ns, 11.1606 us/op
WorkloadPilot    7: 1024 op, 11404911.00 ns, 11.1376 us/op
WorkloadPilot    8: 2048 op, 22538406.00 ns, 11.0051 us/op
WorkloadPilot    9: 4096 op, 45089625.00 ns, 11.0082 us/op
WorkloadPilot   10: 8192 op, 90110663.00 ns, 10.9998 us/op
WorkloadPilot   11: 16384 op, 174377162.00 ns, 10.6431 us/op
WorkloadPilot   12: 32768 op, 343404671.00 ns, 10.4799 us/op
WorkloadPilot   13: 65536 op, 679875521.00 ns, 10.3741 us/op

OverheadWarmup   1: 65536 op, 106778.00 ns, 1.6293 ns/op
OverheadWarmup   2: 65536 op, 106528.00 ns, 1.6255 ns/op
OverheadWarmup   3: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadWarmup   4: 65536 op, 106498.00 ns, 1.6250 ns/op
OverheadWarmup   5: 65536 op, 106468.00 ns, 1.6246 ns/op
OverheadWarmup   6: 65536 op, 106518.00 ns, 1.6253 ns/op
OverheadWarmup   7: 65536 op, 123530.00 ns, 1.8849 ns/op
OverheadWarmup   8: 65536 op, 107230.00 ns, 1.6362 ns/op

OverheadActual   1: 65536 op, 106528.00 ns, 1.6255 ns/op
OverheadActual   2: 65536 op, 106488.00 ns, 1.6249 ns/op
OverheadActual   3: 65536 op, 106498.00 ns, 1.6250 ns/op
OverheadActual   4: 65536 op, 106518.00 ns, 1.6253 ns/op
OverheadActual   5: 65536 op, 106488.00 ns, 1.6249 ns/op
OverheadActual   6: 65536 op, 106528.00 ns, 1.6255 ns/op
OverheadActual   7: 65536 op, 106488.00 ns, 1.6249 ns/op
OverheadActual   8: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual   9: 65536 op, 124552.00 ns, 1.9005 ns/op
OverheadActual  10: 65536 op, 106458.00 ns, 1.6244 ns/op
OverheadActual  11: 65536 op, 107310.00 ns, 1.6374 ns/op
OverheadActual  12: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual  13: 65536 op, 106488.00 ns, 1.6249 ns/op
OverheadActual  14: 65536 op, 109614.00 ns, 1.6726 ns/op
OverheadActual  15: 65536 op, 106448.00 ns, 1.6243 ns/op

WorkloadWarmup   1: 65536 op, 686508282.00 ns, 10.4753 us/op
WorkloadWarmup   2: 65536 op, 687506739.00 ns, 10.4905 us/op
WorkloadWarmup   3: 65536 op, 683525282.00 ns, 10.4298 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 682285094.00 ns, 10.4108 us/op
WorkloadActual   2: 65536 op, 696775465.00 ns, 10.6319 us/op
WorkloadActual   3: 65536 op, 689550673.00 ns, 10.5217 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 682178596.00 ns, 10.4092 us/op
WorkloadResult   2: 65536 op, 696668967.00 ns, 10.6303 us/op
WorkloadResult   3: 65536 op, 689444175.00 ns, 10.5201 us/op
// GC:  5 0 0 98566144 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3840 has exited with code 0.

Mean = 10.520 μs, StdErr = 0.064 μs (0.61%), N = 3, StdDev = 0.111 μs
Min = 10.409 μs, Q1 = 10.465 μs, Median = 10.520 μs, Q3 = 10.575 μs, Max = 10.630 μs
IQR = 0.111 μs, LowerFence = 10.299 μs, UpperFence = 10.741 μs
ConfidenceInterval = [8.503 μs; 12.537 μs] (CI 99.9%), Margin = 2.017 μs (19.17% of Mean)
Skewness = -0, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (95.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:56 (0h 2m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 1)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 179744.00 ns, 179.7440 us/op
WorkloadJitting  1: 1 op, 7598108.00 ns, 7.5981 ms/op

OverheadJitting  2: 16 op, 179724.00 ns, 11.2328 us/op
WorkloadJitting  2: 16 op, 554091.00 ns, 34.6307 us/op

WorkloadPilot    1: 16 op, 334172.00 ns, 20.8858 us/op
WorkloadPilot    2: 32 op, 658135.00 ns, 20.5667 us/op
WorkloadPilot    3: 64 op, 1260215.00 ns, 19.6909 us/op
WorkloadPilot    4: 128 op, 2512846.00 ns, 19.6316 us/op
WorkloadPilot    5: 256 op, 4825178.00 ns, 18.8484 us/op
WorkloadPilot    6: 512 op, 9699567.00 ns, 18.9445 us/op
WorkloadPilot    7: 1024 op, 19240880.00 ns, 18.7899 us/op
WorkloadPilot    8: 2048 op, 41244230.00 ns, 20.1388 us/op
WorkloadPilot    9: 4096 op, 79422777.00 ns, 19.3903 us/op
WorkloadPilot   10: 8192 op, 155961537.00 ns, 19.0383 us/op
WorkloadPilot   11: 16384 op, 306890171.00 ns, 18.7311 us/op
WorkloadPilot   12: 32768 op, 598524789.00 ns, 18.2655 us/op

OverheadWarmup   1: 32768 op, 53749.00 ns, 1.6403 ns/op
OverheadWarmup   2: 32768 op, 53520.00 ns, 1.6333 ns/op
OverheadWarmup   3: 32768 op, 53489.00 ns, 1.6324 ns/op
