// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.32 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 184.38 sec and exited with 0
// ***** Done, took 00:03:07 (187.88 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 163084.00 ns, 163.0840 us/op
WorkloadJitting  1: 1 op, 9082213.00 ns, 9.0822 ms/op

OverheadJitting  2: 16 op, 213248.00 ns, 13.3280 us/op
WorkloadJitting  2: 16 op, 5071810.00 ns, 316.9881 us/op

WorkloadPilot    1: 16 op, 4769589.00 ns, 298.0993 us/op
WorkloadPilot    2: 32 op, 9426947.00 ns, 294.5921 us/op
WorkloadPilot    3: 64 op, 19000365.00 ns, 296.8807 us/op
WorkloadPilot    4: 128 op, 38789834.00 ns, 303.0456 us/op
WorkloadPilot    5: 256 op, 79121310.00 ns, 309.0676 us/op
WorkloadPilot    6: 512 op, 156598608.00 ns, 305.8567 us/op
WorkloadPilot    7: 1024 op, 317121900.00 ns, 309.6894 us/op
WorkloadPilot    8: 2048 op, 613908860.00 ns, 299.7602 us/op

OverheadWarmup   1: 2048 op, 5123.00 ns, 2.5015 ns/op
OverheadWarmup   2: 2048 op, 4675.00 ns, 2.2827 ns/op
OverheadWarmup   3: 2048 op, 6306.00 ns, 3.0791 ns/op
OverheadWarmup   4: 2048 op, 6388.00 ns, 3.1191 ns/op
OverheadWarmup   5: 2048 op, 4788.00 ns, 2.3379 ns/op
OverheadWarmup   6: 2048 op, 4850.00 ns, 2.3682 ns/op
OverheadWarmup   7: 2048 op, 4676.00 ns, 2.2832 ns/op

OverheadActual   1: 2048 op, 4760.00 ns, 2.3242 ns/op
OverheadActual   2: 2048 op, 5421.00 ns, 2.6470 ns/op
OverheadActual   3: 2048 op, 6368.00 ns, 3.1094 ns/op
OverheadActual   4: 2048 op, 6247.00 ns, 3.0503 ns/op
OverheadActual   5: 2048 op, 6767.00 ns, 3.3042 ns/op
OverheadActual   6: 2048 op, 6231.00 ns, 3.0425 ns/op
OverheadActual   7: 2048 op, 6222.00 ns, 3.0381 ns/op
OverheadActual   8: 2048 op, 6455.00 ns, 3.1519 ns/op
OverheadActual   9: 2048 op, 6046.00 ns, 2.9521 ns/op
OverheadActual  10: 2048 op, 6311.00 ns, 3.0815 ns/op
OverheadActual  11: 2048 op, 6452.00 ns, 3.1504 ns/op
OverheadActual  12: 2048 op, 6149.00 ns, 3.0024 ns/op
OverheadActual  13: 2048 op, 6299.00 ns, 3.0757 ns/op
OverheadActual  14: 2048 op, 6190.00 ns, 3.0225 ns/op
OverheadActual  15: 2048 op, 6306.00 ns, 3.0791 ns/op
OverheadActual  16: 2048 op, 6363.00 ns, 3.1069 ns/op
OverheadActual  17: 2048 op, 6366.00 ns, 3.1084 ns/op
OverheadActual  18: 2048 op, 6378.00 ns, 3.1143 ns/op
OverheadActual  19: 2048 op, 6458.00 ns, 3.1533 ns/op
OverheadActual  20: 2048 op, 6314.00 ns, 3.0830 ns/op

WorkloadWarmup   1: 2048 op, 622070043.00 ns, 303.7451 us/op
WorkloadWarmup   2: 2048 op, 610422401.00 ns, 298.0578 us/op
WorkloadWarmup   3: 2048 op, 618145488.00 ns, 301.8289 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 617758378.00 ns, 301.6398 us/op
WorkloadActual   2: 2048 op, 617788104.00 ns, 301.6543 us/op
WorkloadActual   3: 2048 op, 616026961.00 ns, 300.7944 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 617752069.50 ns, 301.6368 us/op
WorkloadResult   2: 2048 op, 617781795.50 ns, 301.6513 us/op
WorkloadResult   3: 2048 op, 616020652.50 ns, 300.7913 us/op
// GC:  2 0 0 68616192 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3768 has exited with code 0.

Mean = 301.360 μs, StdErr = 0.284 μs (0.09%), N = 3, StdDev = 0.492 μs
Min = 300.791 μs, Q1 = 301.214 μs, Median = 301.637 μs, Q3 = 301.644 μs, Max = 301.651 μs
IQR = 0.430 μs, LowerFence = 300.569 μs, UpperFence = 302.289 μs
ConfidenceInterval = [292.378 μs; 310.342 μs] (CI 99.9%), Margin = 8.982 μs (2.98% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (93.8 %) benchmark(s) to run. Estimated finish 2026-09-24 13:59 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 4)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 212794.00 ns, 212.7940 us/op
WorkloadJitting  1: 1 op, 10608300.00 ns, 10.6083 ms/op

OverheadJitting  2: 16 op, 203568.00 ns, 12.7230 us/op
WorkloadJitting  2: 16 op, 9326619.00 ns, 582.9137 us/op

WorkloadPilot    1: 16 op, 8393655.00 ns, 524.6034 us/op
WorkloadPilot    2: 32 op, 16949185.00 ns, 529.6620 us/op
WorkloadPilot    3: 64 op, 33802896.00 ns, 528.1703 us/op
WorkloadPilot    4: 128 op, 66737551.00 ns, 521.3871 us/op
WorkloadPilot    5: 256 op, 135065959.00 ns, 527.6014 us/op
WorkloadPilot    6: 512 op, 267633858.00 ns, 522.7224 us/op
