// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 189.14 sec and exited with 0
// ***** Done, took 00:03:13 (193.04 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 211654.00 ns, 211.6540 us/op
WorkloadJitting  1: 1 op, 94843295.00 ns, 94.8433 ms/op

WorkloadPilot    1: 2 op, 214880.00 ns, 107.4400 us/op
WorkloadPilot    2: 3 op, 169826.00 ns, 56.6087 us/op
WorkloadPilot    3: 4 op, 205542.00 ns, 51.3855 us/op
WorkloadPilot    4: 5 op, 275773.00 ns, 55.1546 us/op
WorkloadPilot    5: 6 op, 298445.00 ns, 49.7408 us/op
WorkloadPilot    6: 7 op, 343540.00 ns, 49.0771 us/op
WorkloadPilot    7: 8 op, 375269.00 ns, 46.9086 us/op
WorkloadPilot    8: 9 op, 439779.00 ns, 48.8643 us/op
WorkloadPilot    9: 10 op, 469384.00 ns, 46.9384 us/op
WorkloadPilot   10: 11 op, 560163.00 ns, 50.9239 us/op
WorkloadPilot   11: 12 op, 570402.00 ns, 47.5335 us/op
WorkloadPilot   12: 13 op, 532001.00 ns, 40.9232 us/op
WorkloadPilot   13: 14 op, 641936.00 ns, 45.8526 us/op
WorkloadPilot   14: 15 op, 671170.00 ns, 44.7447 us/op
WorkloadPilot   15: 16 op, 611779.00 ns, 38.2362 us/op
WorkloadPilot   16: 32 op, 1316721.00 ns, 41.1475 us/op
WorkloadPilot   17: 64 op, 2621572.00 ns, 40.9621 us/op
WorkloadPilot   18: 128 op, 5344131.00 ns, 41.7510 us/op
WorkloadPilot   19: 256 op, 10631927.00 ns, 41.5310 us/op
WorkloadPilot   20: 512 op, 21286588.00 ns, 41.5754 us/op
WorkloadPilot   21: 1024 op, 41990719.00 ns, 41.0066 us/op
WorkloadPilot   22: 2048 op, 77636043.00 ns, 37.9082 us/op
WorkloadPilot   23: 4096 op, 148415330.00 ns, 36.2342 us/op
WorkloadPilot   24: 8192 op, 299567004.00 ns, 36.5682 us/op
WorkloadPilot   25: 16384 op, 594251177.00 ns, 36.2702 us/op

WorkloadWarmup   1: 16384 op, 594963543.00 ns, 36.3137 us/op
WorkloadWarmup   2: 16384 op, 596194234.00 ns, 36.3888 us/op
WorkloadWarmup   3: 16384 op, 594330605.00 ns, 36.2751 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 593536226.00 ns, 36.2266 us/op
WorkloadActual   2: 16384 op, 594301710.00 ns, 36.2733 us/op
WorkloadActual   3: 16384 op, 594174362.00 ns, 36.2655 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 593536226.00 ns, 36.2266 us/op
WorkloadResult   2: 16384 op, 594301710.00 ns, 36.2733 us/op
WorkloadResult   3: 16384 op, 594174362.00 ns, 36.2655 us/op
// GC:  12 0 0 202248048 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3828 has exited with code 0.

Mean = 36.255 μs, StdErr = 0.014 μs (0.04%), N = 3, StdDev = 0.025 μs
Min = 36.227 μs, Q1 = 36.246 μs, Median = 36.266 μs, Q3 = 36.269 μs, Max = 36.273 μs
IQR = 0.023 μs, LowerFence = 36.211 μs, UpperFence = 36.304 μs
ConfidenceInterval = [35.798 μs; 36.712 μs] (CI 99.9%), Margin = 0.457 μs (1.26% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (83.3 %) benchmark(s) to run. Estimated finish 2026-09-24 13:54 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_50Activities --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
