// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.26 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 124.72 sec and exited with 0
// ***** Done, took 00:02:07 (127.09 sec)   *****
// Found 2 benchmarks:
//   EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 149512.00 ns, 149.5120 us/op
WorkloadJitting  1: 1 op, 69430786.00 ns, 69.4308 ms/op

WorkloadPilot    1: 2 op, 1384346.00 ns, 692.1730 us/op
WorkloadPilot    2: 3 op, 60930.00 ns, 20.3100 us/op
WorkloadPilot    3: 4 op, 44756.00 ns, 11.1890 us/op
WorkloadPilot    4: 5 op, 59559.00 ns, 11.9118 us/op
WorkloadPilot    5: 6 op, 63364.00 ns, 10.5607 us/op
WorkloadPilot    6: 7 op, 69063.00 ns, 9.8661 us/op
WorkloadPilot    7: 8 op, 56184.00 ns, 7.0230 us/op
WorkloadPilot    8: 9 op, 86568.00 ns, 9.6187 us/op
WorkloadPilot    9: 10 op, 89333.00 ns, 8.9333 us/op
WorkloadPilot   10: 11 op, 212466.00 ns, 19.3151 us/op
WorkloadPilot   11: 12 op, 77775.00 ns, 6.4813 us/op
WorkloadPilot   12: 13 op, 125607.00 ns, 9.6621 us/op
WorkloadPilot   13: 14 op, 135722.00 ns, 9.6944 us/op
WorkloadPilot   14: 15 op, 132737.00 ns, 8.8491 us/op
WorkloadPilot   15: 16 op, 96253.00 ns, 6.0158 us/op
WorkloadPilot   16: 32 op, 176462.00 ns, 5.5144 us/op
WorkloadPilot   17: 64 op, 290571.00 ns, 4.5402 us/op
WorkloadPilot   18: 128 op, 3850449.00 ns, 30.0816 us/op
WorkloadPilot   19: 256 op, 1189376.00 ns, 4.6460 us/op
WorkloadPilot   20: 512 op, 2343140.00 ns, 4.5764 us/op
WorkloadPilot   21: 1024 op, 4651389.00 ns, 4.5424 us/op
WorkloadPilot   22: 2048 op, 9258272.00 ns, 4.5206 us/op
WorkloadPilot   23: 4096 op, 18418146.00 ns, 4.4966 us/op
WorkloadPilot   24: 8192 op, 28215187.00 ns, 3.4442 us/op
WorkloadPilot   25: 16384 op, 54329976.00 ns, 3.3160 us/op
WorkloadPilot   26: 32768 op, 131321582.00 ns, 4.0076 us/op
WorkloadPilot   27: 65536 op, 219104104.00 ns, 3.3433 us/op
WorkloadPilot   28: 131072 op, 432987852.00 ns, 3.3034 us/op
WorkloadPilot   29: 262144 op, 904374123.00 ns, 3.4499 us/op

WorkloadWarmup   1: 262144 op, 868241893.00 ns, 3.3121 us/op
WorkloadWarmup   2: 262144 op, 903254999.00 ns, 3.4456 us/op
WorkloadWarmup   3: 262144 op, 871071700.00 ns, 3.3229 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 887394604.00 ns, 3.3851 us/op
WorkloadActual   2: 262144 op, 883346409.00 ns, 3.3697 us/op
WorkloadActual   3: 262144 op, 886334240.00 ns, 3.3811 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 887394604.00 ns, 3.3851 us/op
WorkloadResult   2: 262144 op, 883346409.00 ns, 3.3697 us/op
WorkloadResult   3: 262144 op, 886334240.00 ns, 3.3811 us/op
// GC:  62 0 0 1038104856 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3520 has exited with code 0.

Mean = 3.379 μs, StdErr = 0.005 μs (0.14%), N = 3, StdDev = 0.008 μs
Min = 3.370 μs, Q1 = 3.375 μs, Median = 3.381 μs, Q3 = 3.383 μs, Max = 3.385 μs
IQR = 0.008 μs, LowerFence = 3.364 μs, UpperFence = 3.395 μs
ConfidenceInterval = [3.233 μs; 3.525 μs] (CI 99.9%), Margin = 0.146 μs (4.32% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:52 (0h 0m from now) **
// **************************
// Benchmark: EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Send_Command_WithInstrumentation --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 163734.00 ns, 163.7340 us/op
WorkloadJitting  1: 1 op, 100501547.00 ns, 100.5015 ms/op

WorkloadPilot    1: 2 op, 2416680.00 ns, 1.2083 ms/op
WorkloadPilot    2: 3 op, 65407.00 ns, 21.8023 us/op
WorkloadPilot    3: 4 op, 38667.00 ns, 9.6668 us/op
WorkloadPilot    4: 5 op, 47781.00 ns, 9.5562 us/op
WorkloadPilot    5: 6 op, 37195.00 ns, 6.1992 us/op
WorkloadPilot    6: 7 op, 39589.00 ns, 5.6556 us/op
WorkloadPilot    7: 8 op, 56815.00 ns, 7.1019 us/op
WorkloadPilot    8: 9 op, 69413.00 ns, 7.7126 us/op
WorkloadPilot    9: 10 op, 54661.00 ns, 5.4661 us/op
WorkloadPilot   10: 11 op, 104235.00 ns, 9.4759 us/op
WorkloadPilot   11: 12 op, 95272.00 ns, 7.9393 us/op
WorkloadPilot   12: 13 op, 142842.00 ns, 10.9878 us/op
WorkloadPilot   13: 14 op, 165546.00 ns, 11.8247 us/op
WorkloadPilot   14: 15 op, 115301.00 ns, 7.6867 us/op
WorkloadPilot   15: 16 op, 175881.00 ns, 10.9926 us/op
WorkloadPilot   16: 32 op, 356720.00 ns, 11.1475 us/op
WorkloadPilot   17: 64 op, 422899.00 ns, 6.6078 us/op
WorkloadPilot   18: 128 op, 839187.00 ns, 6.5561 us/op
WorkloadPilot   19: 256 op, 6090276.00 ns, 23.7901 us/op
WorkloadPilot   20: 512 op, 2557388.00 ns, 4.9949 us/op
WorkloadPilot   21: 1024 op, 5029851.00 ns, 4.9120 us/op
WorkloadPilot   22: 2048 op, 9965582.00 ns, 4.8660 us/op
WorkloadPilot   23: 4096 op, 20002911.00 ns, 4.8835 us/op
WorkloadPilot   24: 8192 op, 30992033.00 ns, 3.7832 us/op
WorkloadPilot   25: 16384 op, 62021842.00 ns, 3.7855 us/op
WorkloadPilot   26: 32768 op, 129829908.00 ns, 3.9621 us/op
WorkloadPilot   27: 65536 op, 245809556.00 ns, 3.7508 us/op
WorkloadPilot   28: 131072 op, 492556322.00 ns, 3.7579 us/op
WorkloadPilot   29: 262144 op, 975974151.00 ns, 3.7230 us/op

WorkloadWarmup   1: 262144 op, 1005337455.00 ns, 3.8351 us/op
WorkloadWarmup   2: 262144 op, 961298493.00 ns, 3.6671 us/op
WorkloadWarmup   3: 262144 op, 955868548.00 ns, 3.6463 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 965486423.00 ns, 3.6830 us/op
WorkloadActual   2: 262144 op, 964197389.00 ns, 3.6781 us/op
WorkloadActual   3: 262144 op, 979251268.00 ns, 3.7355 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 965486423.00 ns, 3.6830 us/op
WorkloadResult   2: 262144 op, 964197389.00 ns, 3.6781 us/op
WorkloadResult   3: 262144 op, 979251268.00 ns, 3.7355 us/op
// GC:  68 0 0 1153448504 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3533 has exited with code 0.

Mean = 3.699 μs, StdErr = 0.018 μs (0.50%), N = 3, StdDev = 0.032 μs
Min = 3.678 μs, Q1 = 3.681 μs, Median = 3.683 μs, Q3 = 3.709 μs, Max = 3.736 μs
IQR = 0.029 μs, LowerFence = 3.638 μs, UpperFence = 3.752 μs
ConfidenceInterval = [3.118 μs; 4.280 μs] (CI 99.9%), Margin = 0.581 μs (15.70% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 13:52 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.EncinaBenchmarks-report-full-compressed.json

// * Detailed results *
EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.379 μs, StdErr = 0.005 μs (0.14%), N = 3, StdDev = 0.008 μs
Min = 3.370 μs, Q1 = 3.375 μs, Median = 3.381 μs, Q3 = 3.383 μs, Max = 3.385 μs
IQR = 0.008 μs, LowerFence = 3.364 μs, UpperFence = 3.395 μs
ConfidenceInterval = [3.233 μs; 3.525 μs] (CI 99.9%), Margin = 0.146 μs (4.32% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.362 μs ; 3.392 μs) | @@@
---------------------------------------------------

EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.699 μs, StdErr = 0.018 μs (0.50%), N = 3, StdDev = 0.032 μs
Min = 3.678 μs, Q1 = 3.681 μs, Median = 3.683 μs, Q3 = 3.709 μs, Max = 3.736 μs
IQR = 0.029 μs, LowerFence = 3.638 μs, UpperFence = 3.752 μs
ConfidenceInterval = [3.118 μs; 4.280 μs] (CI 99.9%), Margin = 0.581 μs (15.70% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.678 μs ; 3.736 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V45 4.22GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                    | Mean     | Error     | StdDev    | Gen0   | Allocated |
|------------------------------------------ |---------:|----------:|----------:|-------:|----------:|
| Publish_Notification_WithMultipleHandlers | 3.379 μs | 0.1461 μs | 0.0080 μs | 0.2365 |   3.87 KB |
| Send_Command_WithInstrumentation          | 3.699 μs | 0.5807 μs | 0.0318 μs | 0.2594 |    4.3 KB |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:17 (17.59 sec), executed benchmarks: 2

Global total time: 00:02:24 (144.86 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
