// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 185.64 sec and exited with 0
// ***** Done, took 00:03:09 (189.47 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 259404.00 ns, 259.4040 us/op
WorkloadJitting  1: 1 op, 12357772.00 ns, 12.3578 ms/op

OverheadJitting  2: 16 op, 505081.00 ns, 31.5676 us/op
WorkloadJitting  2: 16 op, 2664548.00 ns, 166.5343 us/op

WorkloadPilot    1: 16 op, 2020778.00 ns, 126.2986 us/op
WorkloadPilot    2: 32 op, 3752838.00 ns, 117.2762 us/op
WorkloadPilot    3: 64 op, 7669992.00 ns, 119.8436 us/op
WorkloadPilot    4: 128 op, 15257600.00 ns, 119.2000 us/op
WorkloadPilot    5: 256 op, 31045690.00 ns, 121.2722 us/op
WorkloadPilot    6: 512 op, 62794671.00 ns, 122.6458 us/op
WorkloadPilot    7: 1024 op, 121858414.00 ns, 119.0024 us/op
WorkloadPilot    8: 2048 op, 246367721.00 ns, 120.2967 us/op
WorkloadPilot    9: 4096 op, 484907787.00 ns, 118.3857 us/op
WorkloadPilot   10: 8192 op, 964591062.00 ns, 117.7479 us/op

OverheadWarmup   1: 8192 op, 27251.00 ns, 3.3265 ns/op
OverheadWarmup   2: 8192 op, 27832.00 ns, 3.3975 ns/op
OverheadWarmup   3: 8192 op, 27080.00 ns, 3.3057 ns/op
OverheadWarmup   4: 8192 op, 27090.00 ns, 3.3069 ns/op
OverheadWarmup   5: 8192 op, 27051.00 ns, 3.3021 ns/op

OverheadActual   1: 8192 op, 27081.00 ns, 3.3058 ns/op
OverheadActual   2: 8192 op, 27110.00 ns, 3.3093 ns/op
OverheadActual   3: 8192 op, 27081.00 ns, 3.3058 ns/op
OverheadActual   4: 8192 op, 27080.00 ns, 3.3057 ns/op
OverheadActual   5: 8192 op, 27091.00 ns, 3.3070 ns/op
OverheadActual   6: 8192 op, 27070.00 ns, 3.3044 ns/op
OverheadActual   7: 8192 op, 27061.00 ns, 3.3033 ns/op
OverheadActual   8: 8192 op, 27051.00 ns, 3.3021 ns/op
OverheadActual   9: 8192 op, 27060.00 ns, 3.3032 ns/op
OverheadActual  10: 8192 op, 27070.00 ns, 3.3044 ns/op
OverheadActual  11: 8192 op, 27080.00 ns, 3.3057 ns/op
OverheadActual  12: 8192 op, 27091.00 ns, 3.3070 ns/op
OverheadActual  13: 8192 op, 27050.00 ns, 3.3020 ns/op
OverheadActual  14: 8192 op, 27021.00 ns, 3.2985 ns/op
OverheadActual  15: 8192 op, 27020.00 ns, 3.2983 ns/op

WorkloadWarmup   1: 8192 op, 975645014.00 ns, 119.0973 us/op
WorkloadWarmup   2: 8192 op, 957567296.00 ns, 116.8905 us/op
WorkloadWarmup   3: 8192 op, 955378864.00 ns, 116.6234 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 960079005.00 ns, 117.1971 us/op
WorkloadActual   2: 8192 op, 956366295.00 ns, 116.7439 us/op
WorkloadActual   3: 8192 op, 955530527.00 ns, 116.6419 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 960051935.00 ns, 117.1938 us/op
WorkloadResult   2: 8192 op, 956339225.00 ns, 116.7406 us/op
WorkloadResult   3: 8192 op, 955503457.00 ns, 116.6386 us/op
// GC:  3 2 0 53530744 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3906 has exited with code 0.

Mean = 116.858 μs, StdErr = 0.171 μs (0.15%), N = 3, StdDev = 0.296 μs
Min = 116.639 μs, Q1 = 116.690 μs, Median = 116.741 μs, Q3 = 116.967 μs, Max = 117.194 μs
IQR = 0.278 μs, LowerFence = 116.273 μs, UpperFence = 117.384 μs
ConfidenceInterval = [111.466 μs; 122.250 μs] (CI 99.9%), Margin = 5.392 μs (4.61% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (95.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:02 (0h 2m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 273139.00 ns, 273.1390 us/op
WorkloadJitting  1: 1 op, 1527429.00 ns, 1.5274 ms/op

OverheadJitting  2: 16 op, 534126.00 ns, 33.3829 us/op
WorkloadJitting  2: 16 op, 517124.00 ns, 32.3203 us/op

WorkloadPilot    1: 16 op, 33472.00 ns, 2.0920 us/op
WorkloadPilot    2: 32 op, 30858.00 ns, 964.3125 ns/op
WorkloadPilot    3: 64 op, 47549.00 ns, 742.9531 ns/op
WorkloadPilot    4: 128 op, 76282.00 ns, 595.9531 ns/op
WorkloadPilot    5: 256 op, 145892.00 ns, 569.8906 ns/op
WorkloadPilot    6: 512 op, 268491.00 ns, 524.3965 ns/op
WorkloadPilot    7: 1024 op, 436714.00 ns, 426.4785 ns/op
WorkloadPilot    8: 2048 op, 959981.00 ns, 468.7407 ns/op
WorkloadPilot    9: 4096 op, 1960356.00 ns, 478.6025 ns/op
WorkloadPilot   10: 8192 op, 3887990.00 ns, 474.6082 ns/op
WorkloadPilot   11: 16384 op, 7878813.00 ns, 480.8846 ns/op
WorkloadPilot   12: 32768 op, 15442287.00 ns, 471.2612 ns/op
WorkloadPilot   13: 65536 op, 24938115.00 ns, 380.5254 ns/op
WorkloadPilot   14: 131072 op, 42635711.00 ns, 325.2847 ns/op
WorkloadPilot   15: 262144 op, 85108332.00 ns, 324.6625 ns/op
WorkloadPilot   16: 524288 op, 168029544.00 ns, 320.4909 ns/op
WorkloadPilot   17: 1048576 op, 339190250.00 ns, 323.4770 ns/op
WorkloadPilot   18: 2097152 op, 672449741.00 ns, 320.6490 ns/op

OverheadWarmup   1: 2097152 op, 6954719.00 ns, 3.3163 ns/op
OverheadWarmup   2: 2097152 op, 6960721.00 ns, 3.3191 ns/op
OverheadWarmup   3: 2097152 op, 6971711.00 ns, 3.3244 ns/op
OverheadWarmup   4: 2097152 op, 6962553.00 ns, 3.3200 ns/op
OverheadWarmup   5: 2097152 op, 6959168.00 ns, 3.3184 ns/op
OverheadWarmup   6: 2097152 op, 6936225.00 ns, 3.3074 ns/op
OverheadWarmup   7: 2097152 op, 6979785.00 ns, 3.3282 ns/op
OverheadWarmup   8: 2097152 op, 6958686.00 ns, 3.3182 ns/op

