// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.56 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 180.55 sec and exited with 0
// ***** Done, took 00:03:04 (184.26 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 240210.00 ns, 240.2100 us/op
WorkloadJitting  1: 1 op, 45008621.00 ns, 45.0086 ms/op

WorkloadPilot    1: 2 op, 142749.00 ns, 71.3745 us/op
WorkloadPilot    2: 3 op, 30607.00 ns, 10.2023 us/op
WorkloadPilot    3: 4 op, 21617.00 ns, 5.4043 us/op
WorkloadPilot    4: 5 op, 28516.00 ns, 5.7032 us/op
WorkloadPilot    5: 6 op, 31159.00 ns, 5.1932 us/op
WorkloadPilot    6: 7 op, 37064.00 ns, 5.2949 us/op
WorkloadPilot    7: 8 op, 87489.00 ns, 10.9361 us/op
WorkloadPilot    8: 9 op, 35901.00 ns, 3.9890 us/op
WorkloadPilot    9: 10 op, 36679.00 ns, 3.6679 us/op
WorkloadPilot   10: 11 op, 41516.00 ns, 3.7742 us/op
WorkloadPilot   11: 12 op, 38238.00 ns, 3.1865 us/op
WorkloadPilot   12: 13 op, 40031.00 ns, 3.0793 us/op
WorkloadPilot   13: 14 op, 43574.00 ns, 3.1124 us/op
WorkloadPilot   14: 15 op, 42806.00 ns, 2.8537 us/op
WorkloadPilot   15: 16 op, 44253.00 ns, 2.7658 us/op
WorkloadPilot   16: 32 op, 94895.00 ns, 2.9655 us/op
WorkloadPilot   17: 64 op, 198434.00 ns, 3.1005 us/op
WorkloadPilot   18: 128 op, 287087.00 ns, 2.2429 us/op
WorkloadPilot   19: 256 op, 456486.00 ns, 1.7831 us/op
WorkloadPilot   20: 512 op, 974749.00 ns, 1.9038 us/op
WorkloadPilot   21: 1024 op, 1853035.00 ns, 1.8096 us/op
WorkloadPilot   22: 2048 op, 3622725.00 ns, 1.7689 us/op
WorkloadPilot   23: 4096 op, 7416239.00 ns, 1.8106 us/op
WorkloadPilot   24: 8192 op, 14540241.00 ns, 1.7749 us/op
WorkloadPilot   25: 16384 op, 29345356.00 ns, 1.7911 us/op
WorkloadPilot   26: 32768 op, 74143236.00 ns, 2.2627 us/op
WorkloadPilot   27: 65536 op, 153944515.00 ns, 2.3490 us/op
WorkloadPilot   28: 131072 op, 345427771.00 ns, 2.6354 us/op
WorkloadPilot   29: 262144 op, 713764549.00 ns, 2.7228 us/op

WorkloadWarmup   1: 262144 op, 701358597.00 ns, 2.6755 us/op
WorkloadWarmup   2: 262144 op, 716562715.00 ns, 2.7335 us/op
WorkloadWarmup   3: 262144 op, 704024800.00 ns, 2.6856 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 706739167.00 ns, 2.6960 us/op
WorkloadActual   2: 262144 op, 694173346.00 ns, 2.6481 us/op
WorkloadActual   3: 262144 op, 710540456.00 ns, 2.7105 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 706739167.00 ns, 2.6960 us/op
WorkloadResult   2: 262144 op, 694173346.00 ns, 2.6481 us/op
WorkloadResult   3: 262144 op, 710540456.00 ns, 2.7105 us/op
// GC:  10 9 0 260046848 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3748 has exited with code 0.

Mean = 2.685 μs, StdErr = 0.019 μs (0.70%), N = 3, StdDev = 0.033 μs
Min = 2.648 μs, Q1 = 2.672 μs, Median = 2.696 μs, Q3 = 2.703 μs, Max = 2.710 μs
IQR = 0.031 μs, LowerFence = 2.625 μs, UpperFence = 2.750 μs
ConfidenceInterval = [2.089 μs; 3.281 μs] (CI 99.9%), Margin = 0.596 μs (22.20% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:03 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_ApprovedTransfer --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
