// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1
// command took 2.93 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1
// command took 62.41 sec and exited with 0
// ***** Done, took 00:01:05 (65.49 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 237382.00 ns, 237.3820 us/op
WorkloadJitting  1: 1 op, 627602.00 ns, 627.6020 us/op

OverheadJitting  2: 16 op, 388797.00 ns, 24.2998 us/op
WorkloadJitting  2: 16 op, 483548.00 ns, 30.2218 us/op

WorkloadPilot    1: 16 op, 1242.00 ns, 77.6250 ns/op
WorkloadPilot    2: 32 op, 651.00 ns, 20.3438 ns/op
WorkloadPilot    3: 64 op, 901.00 ns, 14.0781 ns/op
WorkloadPilot    4: 128 op, 752.00 ns, 5.8750 ns/op
WorkloadPilot    5: 256 op, 1662.00 ns, 6.4922 ns/op
WorkloadPilot    6: 512 op, 2053.00 ns, 4.0098 ns/op
WorkloadPilot    7: 1024 op, 3645.00 ns, 3.5596 ns/op
WorkloadPilot    8: 2048 op, 6950.00 ns, 3.3936 ns/op
WorkloadPilot    9: 4096 op, 14962.00 ns, 3.6528 ns/op
WorkloadPilot   10: 8192 op, 26400.00 ns, 3.2227 ns/op
WorkloadPilot   11: 16384 op, 52197.00 ns, 3.1859 ns/op
WorkloadPilot   12: 32768 op, 104545.00 ns, 3.1905 ns/op
WorkloadPilot   13: 65536 op, 227458.00 ns, 3.4707 ns/op
WorkloadPilot   14: 131072 op, 437169.00 ns, 3.3353 ns/op
WorkloadPilot   15: 262144 op, 855850.00 ns, 3.2648 ns/op
WorkloadPilot   16: 524288 op, 1712842.00 ns, 3.2670 ns/op
WorkloadPilot   17: 1048576 op, 3357363.00 ns, 3.2018 ns/op
WorkloadPilot   18: 2097152 op, 6779250.00 ns, 3.2326 ns/op
WorkloadPilot   19: 4194304 op, 13424432.00 ns, 3.2006 ns/op
WorkloadPilot   20: 8388608 op, 26898978.00 ns, 3.2066 ns/op
WorkloadPilot   21: 16777216 op, 53850714.00 ns, 3.2098 ns/op
WorkloadPilot   22: 33554432 op, 107692466.00 ns, 3.2095 ns/op
WorkloadPilot   23: 67108864 op, 215670125.00 ns, 3.2137 ns/op
WorkloadPilot   24: 134217728 op, 430745017.00 ns, 3.2093 ns/op
WorkloadPilot   25: 268435456 op, 861465586.00 ns, 3.2092 ns/op

OverheadWarmup   1: 268435456 op, 501696140.00 ns, 1.8690 ns/op
OverheadWarmup   2: 268435456 op, 501342063.00 ns, 1.8676 ns/op
OverheadWarmup   3: 268435456 op, 503289638.00 ns, 1.8749 ns/op
OverheadWarmup   4: 268435456 op, 502449542.00 ns, 1.8718 ns/op
OverheadWarmup   5: 268435456 op, 502015517.00 ns, 1.8702 ns/op
OverheadWarmup   6: 268435456 op, 501724936.00 ns, 1.8691 ns/op
OverheadWarmup   7: 268435456 op, 502211067.00 ns, 1.8709 ns/op
OverheadWarmup   8: 268435456 op, 501462155.00 ns, 1.8681 ns/op

OverheadActual   1: 268435456 op, 501705587.00 ns, 1.8690 ns/op
OverheadActual   2: 268435456 op, 501635293.00 ns, 1.8687 ns/op
OverheadActual   3: 268435456 op, 501519781.00 ns, 1.8683 ns/op
OverheadActual   4: 268435456 op, 501608734.00 ns, 1.8686 ns/op
OverheadActual   5: 268435456 op, 501586571.00 ns, 1.8686 ns/op
OverheadActual   6: 268435456 op, 501523687.00 ns, 1.8683 ns/op
OverheadActual   7: 268435456 op, 501762502.00 ns, 1.8692 ns/op
OverheadActual   8: 268435456 op, 501426372.00 ns, 1.8680 ns/op
OverheadActual   9: 268435456 op, 501744835.00 ns, 1.8691 ns/op
OverheadActual  10: 268435456 op, 501408116.00 ns, 1.8679 ns/op
OverheadActual  11: 268435456 op, 501475145.00 ns, 1.8681 ns/op
OverheadActual  12: 268435456 op, 501395877.00 ns, 1.8678 ns/op
OverheadActual  13: 268435456 op, 501444810.00 ns, 1.8680 ns/op
OverheadActual  14: 268435456 op, 501886576.00 ns, 1.8697 ns/op
OverheadActual  15: 268435456 op, 501566480.00 ns, 1.8685 ns/op

WorkloadWarmup   1: 268435456 op, 861786047.00 ns, 3.2104 ns/op
WorkloadWarmup   2: 268435456 op, 871820639.00 ns, 3.2478 ns/op
WorkloadWarmup   3: 268435456 op, 860557114.00 ns, 3.2058 ns/op
WorkloadWarmup   4: 268435456 op, 861087720.00 ns, 3.2078 ns/op
WorkloadWarmup   5: 268435456 op, 861444370.00 ns, 3.2091 ns/op
WorkloadWarmup   6: 268435456 op, 863197731.00 ns, 3.2157 ns/op
WorkloadWarmup   7: 268435456 op, 870782708.00 ns, 3.2439 ns/op
WorkloadWarmup   8: 268435456 op, 886741105.00 ns, 3.3034 ns/op
WorkloadWarmup   9: 268435456 op, 861128719.00 ns, 3.2080 ns/op
