// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 206.08 sec and exited with 0
// ***** Done, took 00:03:29 (209.94 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 220599.00 ns, 220.5990 us/op
WorkloadJitting  1: 1 op, 52457355.00 ns, 52.4574 ms/op

WorkloadPilot    1: 2 op, 216340.00 ns, 108.1700 us/op
WorkloadPilot    2: 3 op, 83886.00 ns, 27.9620 us/op
WorkloadPilot    3: 4 op, 95667.00 ns, 23.9168 us/op
WorkloadPilot    4: 5 op, 106767.00 ns, 21.3534 us/op
WorkloadPilot    5: 6 op, 127806.00 ns, 21.3010 us/op
WorkloadPilot    6: 7 op, 220819.00 ns, 31.5456 us/op
WorkloadPilot    7: 8 op, 164114.00 ns, 20.5143 us/op
WorkloadPilot    8: 9 op, 155227.00 ns, 17.2474 us/op
WorkloadPilot    9: 10 op, 189862.00 ns, 18.9862 us/op
WorkloadPilot   10: 11 op, 217893.00 ns, 19.8085 us/op
WorkloadPilot   11: 12 op, 225818.00 ns, 18.8182 us/op
WorkloadPilot   12: 13 op, 231359.00 ns, 17.7968 us/op
WorkloadPilot   13: 14 op, 263007.00 ns, 18.7862 us/op
WorkloadPilot   14: 15 op, 277084.00 ns, 18.4723 us/op
WorkloadPilot   15: 16 op, 319311.00 ns, 19.9569 us/op
WorkloadPilot   16: 32 op, 472725.00 ns, 14.7727 us/op
WorkloadPilot   17: 64 op, 969215.00 ns, 15.1440 us/op
WorkloadPilot   18: 128 op, 1686263.00 ns, 13.1739 us/op
WorkloadPilot   19: 256 op, 3600077.00 ns, 14.0628 us/op
WorkloadPilot   20: 512 op, 7200353.00 ns, 14.0632 us/op
WorkloadPilot   21: 1024 op, 14296944.00 ns, 13.9619 us/op
WorkloadPilot   22: 2048 op, 28945157.00 ns, 14.1334 us/op
WorkloadPilot   23: 4096 op, 56569389.00 ns, 13.8109 us/op
WorkloadPilot   24: 8192 op, 107625249.00 ns, 13.1378 us/op
WorkloadPilot   25: 16384 op, 222405576.00 ns, 13.5746 us/op
WorkloadPilot   26: 32768 op, 471491698.00 ns, 14.3888 us/op
WorkloadPilot   27: 65536 op, 985632859.00 ns, 15.0396 us/op

WorkloadWarmup   1: 65536 op, 919243616.00 ns, 14.0265 us/op
WorkloadWarmup   2: 65536 op, 944284405.00 ns, 14.4086 us/op
WorkloadWarmup   3: 65536 op, 1148652793.00 ns, 17.5271 us/op
WorkloadWarmup   4: 65536 op, 937759829.00 ns, 14.3091 us/op
WorkloadWarmup   5: 65536 op, 945471898.00 ns, 14.4268 us/op
WorkloadWarmup   6: 65536 op, 933951317.00 ns, 14.2510 us/op
WorkloadWarmup   7: 65536 op, 947744816.00 ns, 14.4614 us/op
WorkloadWarmup   8: 65536 op, 1306292738.00 ns, 19.9324 us/op
WorkloadWarmup   9: 65536 op, 1037167760.00 ns, 15.8259 us/op
WorkloadWarmup  10: 65536 op, 1004393218.00 ns, 15.3258 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 982142577.00 ns, 14.9863 us/op
WorkloadActual   2: 65536 op, 975076921.00 ns, 14.8785 us/op
WorkloadActual   3: 65536 op, 982428358.00 ns, 14.9907 us/op
WorkloadActual   4: 65536 op, 971551159.00 ns, 14.8247 us/op
WorkloadActual   5: 65536 op, 973870424.00 ns, 14.8601 us/op
WorkloadActual   6: 65536 op, 984507475.00 ns, 15.0224 us/op
WorkloadActual   7: 65536 op, 975208878.00 ns, 14.8805 us/op
WorkloadActual   8: 65536 op, 1716578182.00 ns, 26.1929 us/op
WorkloadActual   9: 65536 op, 1023982852.00 ns, 15.6247 us/op
WorkloadActual  10: 65536 op, 1056596659.00 ns, 16.1224 us/op
WorkloadActual  11: 65536 op, 1068442925.00 ns, 16.3031 us/op
WorkloadActual  12: 65536 op, 1020866461.00 ns, 15.5772 us/op
WorkloadActual  13: 65536 op, 988120709.00 ns, 15.0775 us/op
WorkloadActual  14: 65536 op, 988815164.00 ns, 15.0881 us/op
WorkloadActual  15: 65536 op, 1035464877.00 ns, 15.7999 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 982142577.00 ns, 14.9863 us/op
WorkloadResult   2: 65536 op, 975076921.00 ns, 14.8785 us/op
WorkloadResult   3: 65536 op, 982428358.00 ns, 14.9907 us/op
WorkloadResult   4: 65536 op, 971551159.00 ns, 14.8247 us/op
WorkloadResult   5: 65536 op, 973870424.00 ns, 14.8601 us/op
WorkloadResult   6: 65536 op, 984507475.00 ns, 15.0224 us/op
WorkloadResult   7: 65536 op, 975208878.00 ns, 14.8805 us/op
WorkloadResult   8: 65536 op, 1023982852.00 ns, 15.6247 us/op
