// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 208.81 sec and exited with 0
// ***** Done, took 00:03:32 (212.61 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 195867.00 ns, 195.8670 us/op
WorkloadJitting  1: 1 op, 64799646.00 ns, 64.7996 ms/op

WorkloadPilot    1: 2 op, 2266525.00 ns, 1.1333 ms/op
WorkloadPilot    2: 3 op, 268009.00 ns, 89.3363 us/op
WorkloadPilot    3: 4 op, 73180.00 ns, 18.2950 us/op
WorkloadPilot    4: 5 op, 85450.00 ns, 17.0900 us/op
WorkloadPilot    5: 6 op, 82633.00 ns, 13.7722 us/op
WorkloadPilot    6: 7 op, 72776.00 ns, 10.3966 us/op
WorkloadPilot    7: 8 op, 87534.00 ns, 10.9418 us/op
WorkloadPilot    8: 9 op, 85575.00 ns, 9.5083 us/op
WorkloadPilot    9: 10 op, 833882.00 ns, 83.3882 us/op
WorkloadPilot   10: 11 op, 109828.00 ns, 9.9844 us/op
WorkloadPilot   11: 12 op, 121746.00 ns, 10.1455 us/op
WorkloadPilot   12: 13 op, 133383.00 ns, 10.2602 us/op
WorkloadPilot   13: 14 op, 159781.00 ns, 11.4129 us/op
WorkloadPilot   14: 15 op, 153528.00 ns, 10.2352 us/op
WorkloadPilot   15: 16 op, 127786.00 ns, 7.9866 us/op
WorkloadPilot   16: 32 op, 292911.00 ns, 9.1535 us/op
WorkloadPilot   17: 64 op, 535867.00 ns, 8.3729 us/op
WorkloadPilot   18: 128 op, 1264749.00 ns, 9.8809 us/op
WorkloadPilot   19: 256 op, 1888226.00 ns, 7.3759 us/op
WorkloadPilot   20: 512 op, 3845875.00 ns, 7.5115 us/op
WorkloadPilot   21: 1024 op, 7925532.00 ns, 7.7398 us/op
WorkloadPilot   22: 2048 op, 14884339.00 ns, 7.2677 us/op
WorkloadPilot   23: 4096 op, 29575632.00 ns, 7.2206 us/op
WorkloadPilot   24: 8192 op, 53004156.00 ns, 6.4702 us/op
WorkloadPilot   25: 16384 op, 96893801.00 ns, 5.9139 us/op
WorkloadPilot   26: 32768 op, 196136568.00 ns, 5.9856 us/op
WorkloadPilot   27: 65536 op, 385973854.00 ns, 5.8895 us/op
WorkloadPilot   28: 131072 op, 778995993.00 ns, 5.9433 us/op

WorkloadWarmup   1: 131072 op, 781332551.00 ns, 5.9611 us/op
WorkloadWarmup   2: 131072 op, 774673648.00 ns, 5.9103 us/op
WorkloadWarmup   3: 131072 op, 781473140.00 ns, 5.9622 us/op
WorkloadWarmup   4: 131072 op, 789139278.00 ns, 6.0207 us/op
WorkloadWarmup   5: 131072 op, 768937346.00 ns, 5.8665 us/op
WorkloadWarmup   6: 131072 op, 772030590.00 ns, 5.8901 us/op
WorkloadWarmup   7: 131072 op, 771871617.00 ns, 5.8889 us/op
WorkloadWarmup   8: 131072 op, 772861651.00 ns, 5.8965 us/op
WorkloadWarmup   9: 131072 op, 779490974.00 ns, 5.9470 us/op
WorkloadWarmup  10: 131072 op, 910456367.00 ns, 6.9462 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 780952331.00 ns, 5.9582 us/op
WorkloadActual   2: 131072 op, 767414697.00 ns, 5.8549 us/op
WorkloadActual   3: 131072 op, 779718225.00 ns, 5.9488 us/op
WorkloadActual   4: 131072 op, 779557361.00 ns, 5.9476 us/op
WorkloadActual   5: 131072 op, 775438675.00 ns, 5.9161 us/op
WorkloadActual   6: 131072 op, 778226304.00 ns, 5.9374 us/op
WorkloadActual   7: 131072 op, 776317532.00 ns, 5.9228 us/op
WorkloadActual   8: 131072 op, 776556768.00 ns, 5.9247 us/op
WorkloadActual   9: 131072 op, 784367263.00 ns, 5.9842 us/op
WorkloadActual  10: 131072 op, 774721620.00 ns, 5.9107 us/op
WorkloadActual  11: 131072 op, 765456069.00 ns, 5.8400 us/op
WorkloadActual  12: 131072 op, 781740854.00 ns, 5.9642 us/op
WorkloadActual  13: 131072 op, 777605783.00 ns, 5.9327 us/op
WorkloadActual  14: 131072 op, 775237964.00 ns, 5.9146 us/op
WorkloadActual  15: 131072 op, 763856462.00 ns, 5.8278 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 780952331.00 ns, 5.9582 us/op
WorkloadResult   2: 131072 op, 767414697.00 ns, 5.8549 us/op
WorkloadResult   3: 131072 op, 779718225.00 ns, 5.9488 us/op
WorkloadResult   4: 131072 op, 779557361.00 ns, 5.9476 us/op
WorkloadResult   5: 131072 op, 775438675.00 ns, 5.9161 us/op
WorkloadResult   6: 131072 op, 778226304.00 ns, 5.9374 us/op
WorkloadResult   7: 131072 op, 776317532.00 ns, 5.9228 us/op
WorkloadResult   8: 131072 op, 776556768.00 ns, 5.9247 us/op
WorkloadResult   9: 131072 op, 784367263.00 ns, 5.9842 us/op
WorkloadResult  10: 131072 op, 774721620.00 ns, 5.9107 us/op
