// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 213.64 sec and exited with 0
// ***** Done, took 00:03:37 (217.36 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 176035.00 ns, 176.0350 us/op
WorkloadJitting  1: 1 op, 9763786.00 ns, 9.7638 ms/op

OverheadJitting  2: 16 op, 207452.00 ns, 12.9658 us/op
WorkloadJitting  2: 16 op, 5167758.00 ns, 322.9849 us/op

WorkloadPilot    1: 16 op, 4937140.00 ns, 308.5713 us/op
WorkloadPilot    2: 32 op, 9672929.00 ns, 302.2790 us/op
WorkloadPilot    3: 64 op, 19671568.00 ns, 307.3683 us/op
WorkloadPilot    4: 128 op, 39340972.00 ns, 307.3513 us/op
WorkloadPilot    5: 256 op, 78732671.00 ns, 307.5495 us/op
WorkloadPilot    6: 512 op, 157592659.00 ns, 307.7982 us/op
WorkloadPilot    7: 1024 op, 298903405.00 ns, 291.8979 us/op
WorkloadPilot    8: 2048 op, 596530339.00 ns, 291.2746 us/op

OverheadWarmup   1: 2048 op, 4356.00 ns, 2.1270 ns/op
OverheadWarmup   2: 2048 op, 4146.00 ns, 2.0244 ns/op
OverheadWarmup   3: 2048 op, 4116.00 ns, 2.0098 ns/op
OverheadWarmup   4: 2048 op, 4958.00 ns, 2.4209 ns/op
OverheadWarmup   5: 2048 op, 4116.00 ns, 2.0098 ns/op
OverheadWarmup   6: 2048 op, 4136.00 ns, 2.0195 ns/op
OverheadWarmup   7: 2048 op, 4978.00 ns, 2.4307 ns/op
OverheadWarmup   8: 2048 op, 4106.00 ns, 2.0049 ns/op

OverheadActual   1: 2048 op, 4617.00 ns, 2.2544 ns/op
OverheadActual   2: 2048 op, 5268.00 ns, 2.5723 ns/op
OverheadActual   3: 2048 op, 26800.00 ns, 13.0859 ns/op
OverheadActual   4: 2048 op, 4146.00 ns, 2.0244 ns/op
OverheadActual   5: 2048 op, 4147.00 ns, 2.0249 ns/op
OverheadActual   6: 2048 op, 4116.00 ns, 2.0098 ns/op
OverheadActual   7: 2048 op, 4137.00 ns, 2.0200 ns/op
OverheadActual   8: 2048 op, 4186.00 ns, 2.0439 ns/op
OverheadActual   9: 2048 op, 4147.00 ns, 2.0249 ns/op
OverheadActual  10: 2048 op, 4177.00 ns, 2.0396 ns/op
OverheadActual  11: 2048 op, 4116.00 ns, 2.0098 ns/op
OverheadActual  12: 2048 op, 4106.00 ns, 2.0049 ns/op
OverheadActual  13: 2048 op, 4096.00 ns, 2.0000 ns/op
OverheadActual  14: 2048 op, 4126.00 ns, 2.0146 ns/op
OverheadActual  15: 2048 op, 4096.00 ns, 2.0000 ns/op

WorkloadWarmup   1: 2048 op, 608170956.00 ns, 296.9585 us/op
WorkloadWarmup   2: 2048 op, 609413484.00 ns, 297.5652 us/op
WorkloadWarmup   3: 2048 op, 596208526.00 ns, 291.1174 us/op
WorkloadWarmup   4: 2048 op, 596594156.00 ns, 291.3057 us/op
WorkloadWarmup   5: 2048 op, 595785338.00 ns, 290.9108 us/op
WorkloadWarmup   6: 2048 op, 596178549.00 ns, 291.1028 us/op
WorkloadWarmup   7: 2048 op, 596133531.00 ns, 291.0808 us/op
WorkloadWarmup   8: 2048 op, 596112639.00 ns, 291.0706 us/op
WorkloadWarmup   9: 2048 op, 596405911.00 ns, 291.2138 us/op
WorkloadWarmup  10: 2048 op, 596721755.00 ns, 291.3680 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 602647892.00 ns, 294.2617 us/op
WorkloadActual   2: 2048 op, 597309308.00 ns, 291.6549 us/op
WorkloadActual   3: 2048 op, 596438360.00 ns, 291.2297 us/op
WorkloadActual   4: 2048 op, 596427964.00 ns, 291.2246 us/op
WorkloadActual   5: 2048 op, 596266201.00 ns, 291.1456 us/op
WorkloadActual   6: 2048 op, 597337450.00 ns, 291.6687 us/op
WorkloadActual   7: 2048 op, 596508725.00 ns, 291.2640 us/op
WorkloadActual   8: 2048 op, 597039165.00 ns, 291.5230 us/op
WorkloadActual   9: 2048 op, 596667349.00 ns, 291.3415 us/op
WorkloadActual  10: 2048 op, 596906594.00 ns, 291.4583 us/op
WorkloadActual  11: 2048 op, 598710801.00 ns, 292.3393 us/op
WorkloadActual  12: 2048 op, 596248790.00 ns, 291.1371 us/op
WorkloadActual  13: 2048 op, 596532877.00 ns, 291.2758 us/op
WorkloadActual  14: 2048 op, 596811346.00 ns, 291.4118 us/op
WorkloadActual  15: 2048 op, 596271614.00 ns, 291.1482 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 597305162.00 ns, 291.6529 us/op
WorkloadResult   2: 2048 op, 596434214.00 ns, 291.2276 us/op
WorkloadResult   3: 2048 op, 596423818.00 ns, 291.2226 us/op
WorkloadResult   4: 2048 op, 596262055.00 ns, 291.1436 us/op
WorkloadResult   5: 2048 op, 597333304.00 ns, 291.6667 us/op
WorkloadResult   6: 2048 op, 596504579.00 ns, 291.2620 us/op
WorkloadResult   7: 2048 op, 597035019.00 ns, 291.5210 us/op
WorkloadResult   8: 2048 op, 596663203.00 ns, 291.3395 us/op
WorkloadResult   9: 2048 op, 596902448.00 ns, 291.4563 us/op
WorkloadResult  10: 2048 op, 596244644.00 ns, 291.1351 us/op
WorkloadResult  11: 2048 op, 596528731.00 ns, 291.2738 us/op
WorkloadResult  12: 2048 op, 596807200.00 ns, 291.4098 us/op
WorkloadResult  13: 2048 op, 596267468.00 ns, 291.1462 us/op
// GC:  4 0 0 68616192 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3982 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
