// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 206.81 sec and exited with 0
// ***** Done, took 00:03:30 (210.76 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: approved transfer': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 238585.00 ns, 238.5850 us/op
WorkloadJitting  1: 1 op, 37810006.00 ns, 37.8100 ms/op

WorkloadPilot    1: 2 op, 153616.00 ns, 76.8080 us/op
WorkloadPilot    2: 3 op, 21410.00 ns, 7.1367 us/op
WorkloadPilot    3: 4 op, 21049.00 ns, 5.2623 us/op
WorkloadPilot    4: 5 op, 25518.00 ns, 5.1036 us/op
WorkloadPilot    5: 6 op, 26480.00 ns, 4.4133 us/op
WorkloadPilot    6: 7 op, 20147.00 ns, 2.8781 us/op
WorkloadPilot    7: 8 op, 103974.00 ns, 12.9968 us/op
WorkloadPilot    8: 9 op, 30196.00 ns, 3.3551 us/op
WorkloadPilot    9: 10 op, 32080.00 ns, 3.2080 us/op
WorkloadPilot   10: 11 op, 38611.00 ns, 3.5101 us/op
WorkloadPilot   11: 12 op, 43812.00 ns, 3.6510 us/op
WorkloadPilot   12: 13 op, 33222.00 ns, 2.5555 us/op
WorkloadPilot   13: 14 op, 36778.00 ns, 2.6270 us/op
WorkloadPilot   14: 15 op, 35707.00 ns, 2.3805 us/op
WorkloadPilot   15: 16 op, 36659.00 ns, 2.2912 us/op
WorkloadPilot   16: 32 op, 72655.00 ns, 2.2705 us/op
WorkloadPilot   17: 64 op, 112429.00 ns, 1.7567 us/op
WorkloadPilot   18: 128 op, 247111.00 ns, 1.9306 us/op
WorkloadPilot   19: 256 op, 433147.00 ns, 1.6920 us/op
WorkloadPilot   20: 512 op, 843021.00 ns, 1.6465 us/op
WorkloadPilot   21: 1024 op, 1584724.00 ns, 1.5476 us/op
WorkloadPilot   22: 2048 op, 3136094.00 ns, 1.5313 us/op
WorkloadPilot   23: 4096 op, 6403414.00 ns, 1.5633 us/op
WorkloadPilot   24: 8192 op, 12726188.00 ns, 1.5535 us/op
WorkloadPilot   25: 16384 op, 25335197.00 ns, 1.5463 us/op
WorkloadPilot   26: 32768 op, 53653019.00 ns, 1.6374 us/op
WorkloadPilot   27: 65536 op, 112309971.00 ns, 1.7137 us/op
WorkloadPilot   28: 131072 op, 252530681.00 ns, 1.9267 us/op
WorkloadPilot   29: 262144 op, 529904861.00 ns, 2.0214 us/op

WorkloadWarmup   1: 262144 op, 505165548.00 ns, 1.9271 us/op
WorkloadWarmup   2: 262144 op, 532957270.00 ns, 2.0331 us/op
WorkloadWarmup   3: 262144 op, 532835423.00 ns, 2.0326 us/op
WorkloadWarmup   4: 262144 op, 532923587.00 ns, 2.0329 us/op
WorkloadWarmup   5: 262144 op, 551631293.00 ns, 2.1043 us/op
WorkloadWarmup   6: 262144 op, 571787056.00 ns, 2.1812 us/op
WorkloadWarmup   7: 262144 op, 553894931.00 ns, 2.1129 us/op
WorkloadWarmup   8: 262144 op, 553143410.00 ns, 2.1101 us/op
WorkloadWarmup   9: 262144 op, 542068019.00 ns, 2.0678 us/op
WorkloadWarmup  10: 262144 op, 562277802.00 ns, 2.1449 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 562591265.00 ns, 2.1461 us/op
WorkloadActual   2: 262144 op, 560826246.00 ns, 2.1394 us/op
WorkloadActual   3: 262144 op, 561804408.00 ns, 2.1431 us/op
WorkloadActual   4: 262144 op, 573755828.00 ns, 2.1887 us/op
WorkloadActual   5: 262144 op, 603211719.00 ns, 2.3011 us/op
WorkloadActual   6: 262144 op, 584609523.00 ns, 2.2301 us/op
WorkloadActual   7: 262144 op, 581446708.00 ns, 2.2180 us/op
WorkloadActual   8: 262144 op, 610356866.00 ns, 2.3283 us/op
WorkloadActual   9: 262144 op, 602810192.00 ns, 2.2995 us/op
WorkloadActual  10: 262144 op, 616270241.00 ns, 2.3509 us/op
WorkloadActual  11: 262144 op, 622891226.00 ns, 2.3761 us/op
WorkloadActual  12: 262144 op, 599686288.00 ns, 2.2876 us/op
WorkloadActual  13: 262144 op, 604591245.00 ns, 2.3063 us/op
WorkloadActual  14: 262144 op, 626673254.00 ns, 2.3906 us/op
WorkloadActual  15: 262144 op, 626502816.00 ns, 2.3899 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 562591265.00 ns, 2.1461 us/op
WorkloadResult   2: 262144 op, 560826246.00 ns, 2.1394 us/op
