// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.86 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 221.24 sec and exited with 0
// ***** Done, took 00:03:45 (225.25 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 222666.00 ns, 222.6660 us/op
WorkloadJitting  1: 1 op, 8708771.00 ns, 8.7088 ms/op

OverheadJitting  2: 16 op, 373577.00 ns, 23.3486 us/op
WorkloadJitting  2: 16 op, 409764.00 ns, 25.6103 us/op

WorkloadPilot    1: 16 op, 71152.00 ns, 4.4470 us/op
WorkloadPilot    2: 32 op, 45104.00 ns, 1.4095 us/op
WorkloadPilot    3: 64 op, 85369.00 ns, 1.3339 us/op
WorkloadPilot    4: 128 op, 121838.00 ns, 951.8594 ns/op
WorkloadPilot    5: 256 op, 267819.00 ns, 1.0462 us/op
WorkloadPilot    6: 512 op, 420174.00 ns, 820.6523 ns/op
WorkloadPilot    7: 1024 op, 919656.00 ns, 898.1016 ns/op
WorkloadPilot    8: 2048 op, 1726131.00 ns, 842.8374 ns/op
WorkloadPilot    9: 4096 op, 3638520.00 ns, 888.3105 ns/op
WorkloadPilot   10: 8192 op, 6802154.00 ns, 830.3411 ns/op
WorkloadPilot   11: 16384 op, 12707122.00 ns, 775.5812 ns/op
WorkloadPilot   12: 32768 op, 29033188.00 ns, 886.0226 ns/op
WorkloadPilot   13: 65536 op, 64859944.00 ns, 989.6842 ns/op
WorkloadPilot   14: 131072 op, 140277999.00 ns, 1.0702 us/op
WorkloadPilot   15: 262144 op, 307454562.00 ns, 1.1728 us/op
WorkloadPilot   16: 524288 op, 626201116.00 ns, 1.1944 us/op

OverheadWarmup   1: 524288 op, 991019.00 ns, 1.8902 ns/op
OverheadWarmup   2: 524288 op, 1009343.00 ns, 1.9252 ns/op
OverheadWarmup   3: 524288 op, 969579.00 ns, 1.8493 ns/op
OverheadWarmup   4: 524288 op, 977444.00 ns, 1.8643 ns/op
OverheadWarmup   5: 524288 op, 973908.00 ns, 1.8576 ns/op

OverheadActual   1: 524288 op, 1023820.00 ns, 1.9528 ns/op
OverheadActual   2: 524288 op, 986901.00 ns, 1.8824 ns/op
OverheadActual   3: 524288 op, 983485.00 ns, 1.8758 ns/op
OverheadActual   4: 524288 op, 961535.00 ns, 1.8340 ns/op
OverheadActual   5: 524288 op, 979849.00 ns, 1.8689 ns/op
OverheadActual   6: 524288 op, 968948.00 ns, 1.8481 ns/op
OverheadActual   7: 524288 op, 961534.00 ns, 1.8340 ns/op
OverheadActual   8: 524288 op, 984086.00 ns, 1.8770 ns/op
OverheadActual   9: 524288 op, 983435.00 ns, 1.8758 ns/op
OverheadActual  10: 524288 op, 988534.00 ns, 1.8855 ns/op
OverheadActual  11: 524288 op, 1018621.00 ns, 1.9429 ns/op
OverheadActual  12: 524288 op, 946827.00 ns, 1.8059 ns/op
OverheadActual  13: 524288 op, 967535.00 ns, 1.8454 ns/op
OverheadActual  14: 524288 op, 961714.00 ns, 1.8343 ns/op
OverheadActual  15: 524288 op, 980330.00 ns, 1.8698 ns/op

WorkloadWarmup   1: 524288 op, 673636757.00 ns, 1.2849 us/op
WorkloadWarmup   2: 524288 op, 632255473.00 ns, 1.2059 us/op
WorkloadWarmup   3: 524288 op, 621202441.00 ns, 1.1848 us/op
WorkloadWarmup   4: 524288 op, 628709617.00 ns, 1.1992 us/op
WorkloadWarmup   5: 524288 op, 629844375.00 ns, 1.2013 us/op
WorkloadWarmup   6: 524288 op, 622730200.00 ns, 1.1878 us/op
WorkloadWarmup   7: 524288 op, 633606339.00 ns, 1.2085 us/op
WorkloadWarmup   8: 524288 op, 640341768.00 ns, 1.2214 us/op
WorkloadWarmup   9: 524288 op, 637092756.00 ns, 1.2152 us/op
WorkloadWarmup  10: 524288 op, 628247356.00 ns, 1.1983 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 639292582.00 ns, 1.2194 us/op
WorkloadActual   2: 524288 op, 633989566.00 ns, 1.2092 us/op
WorkloadActual   3: 524288 op, 620144286.00 ns, 1.1828 us/op
WorkloadActual   4: 524288 op, 630916645.00 ns, 1.2034 us/op
WorkloadActual   5: 524288 op, 641192899.00 ns, 1.2230 us/op
WorkloadActual   6: 524288 op, 624706435.00 ns, 1.1915 us/op
WorkloadActual   7: 524288 op, 649574956.00 ns, 1.2390 us/op
WorkloadActual   8: 524288 op, 673708522.00 ns, 1.2850 us/op
WorkloadActual   9: 524288 op, 655566247.00 ns, 1.2504 us/op
WorkloadActual  10: 524288 op, 669655632.00 ns, 1.2773 us/op
WorkloadActual  11: 524288 op, 684552499.00 ns, 1.3057 us/op
WorkloadActual  12: 524288 op, 659129390.00 ns, 1.2572 us/op
WorkloadActual  13: 524288 op, 637592498.00 ns, 1.2161 us/op
WorkloadActual  14: 524288 op, 638667545.00 ns, 1.2182 us/op
WorkloadActual  15: 524288 op, 651908104.00 ns, 1.2434 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 638312252.00 ns, 1.2175 us/op
WorkloadResult   2: 524288 op, 633009236.00 ns, 1.2074 us/op
WorkloadResult   3: 524288 op, 619163956.00 ns, 1.1810 us/op
WorkloadResult   4: 524288 op, 629936315.00 ns, 1.2015 us/op
WorkloadResult   5: 524288 op, 640212569.00 ns, 1.2211 us/op
WorkloadResult   6: 524288 op, 623726105.00 ns, 1.1897 us/op
WorkloadResult   7: 524288 op, 648594626.00 ns, 1.2371 us/op
WorkloadResult   8: 524288 op, 672728192.00 ns, 1.2831 us/op
WorkloadResult   9: 524288 op, 654585917.00 ns, 1.2485 us/op
