// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.96 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 229.04 sec and exited with 0
// ***** Done, took 00:03:53 (233.15 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.DirectCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.ExpressionCompilation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 232904.00 ns, 232.9040 us/op
WorkloadJitting  1: 1 op, 5552570.00 ns, 5.5526 ms/op

OverheadJitting  2: 16 op, 235930.00 ns, 14.7456 us/op
WorkloadJitting  2: 16 op, 269072.00 ns, 16.8170 us/op

WorkloadPilot    1: 16 op, 3887.00 ns, 242.9375 ns/op
WorkloadPilot    2: 32 op, 3847.00 ns, 120.2188 ns/op
WorkloadPilot    3: 64 op, 20148.00 ns, 314.8125 ns/op
WorkloadPilot    4: 128 op, 29615.00 ns, 231.3672 ns/op
WorkloadPilot    5: 256 op, 40115.00 ns, 156.6992 ns/op
WorkloadPilot    6: 512 op, 46928.00 ns, 91.6563 ns/op
WorkloadPilot    7: 1024 op, 111247.00 ns, 108.6396 ns/op
WorkloadPilot    8: 2048 op, 203059.00 ns, 99.1499 ns/op
WorkloadPilot    9: 4096 op, 287796.00 ns, 70.2627 ns/op
WorkloadPilot   10: 8192 op, 651825.00 ns, 79.5685 ns/op
WorkloadPilot   11: 16384 op, 1136478.00 ns, 69.3651 ns/op
WorkloadPilot   12: 32768 op, 2927938.00 ns, 89.3536 ns/op
WorkloadPilot   13: 65536 op, 5613233.00 ns, 85.6511 ns/op
WorkloadPilot   14: 131072 op, 10865795.00 ns, 82.8994 ns/op
WorkloadPilot   15: 262144 op, 12829626.00 ns, 48.9411 ns/op
WorkloadPilot   16: 524288 op, 21897599.00 ns, 41.7664 ns/op
WorkloadPilot   17: 1048576 op, 44261257.00 ns, 42.2108 ns/op
WorkloadPilot   18: 2097152 op, 88949051.00 ns, 42.4142 ns/op
WorkloadPilot   19: 4194304 op, 176139703.00 ns, 41.9950 ns/op
WorkloadPilot   20: 8388608 op, 349446174.00 ns, 41.6572 ns/op
WorkloadPilot   21: 16777216 op, 698980061.00 ns, 41.6625 ns/op

OverheadWarmup   1: 16777216 op, 27435482.00 ns, 1.6353 ns/op
OverheadWarmup   2: 16777216 op, 27566587.00 ns, 1.6431 ns/op
OverheadWarmup   3: 16777216 op, 27440202.00 ns, 1.6356 ns/op
OverheadWarmup   4: 16777216 op, 27410276.00 ns, 1.6338 ns/op
OverheadWarmup   5: 16777216 op, 27430894.00 ns, 1.6350 ns/op
OverheadWarmup   6: 16777216 op, 27531101.00 ns, 1.6410 ns/op
OverheadWarmup   7: 16777216 op, 27407340.00 ns, 1.6336 ns/op

OverheadActual   1: 16777216 op, 27401810.00 ns, 1.6333 ns/op
OverheadActual   2: 16777216 op, 27747614.00 ns, 1.6539 ns/op
OverheadActual   3: 16777216 op, 27478452.00 ns, 1.6378 ns/op
OverheadActual   4: 16777216 op, 27438158.00 ns, 1.6354 ns/op
OverheadActual   5: 16777216 op, 27442185.00 ns, 1.6357 ns/op
OverheadActual   6: 16777216 op, 27429692.00 ns, 1.6349 ns/op
OverheadActual   7: 16777216 op, 27524896.00 ns, 1.6406 ns/op
OverheadActual   8: 16777216 op, 27399044.00 ns, 1.6331 ns/op
OverheadActual   9: 16777216 op, 27464788.00 ns, 1.6370 ns/op
OverheadActual  10: 16777216 op, 27729751.00 ns, 1.6528 ns/op
OverheadActual  11: 16777216 op, 27397561.00 ns, 1.6330 ns/op
OverheadActual  12: 16777216 op, 27399726.00 ns, 1.6332 ns/op
OverheadActual  13: 16777216 op, 27414213.00 ns, 1.6340 ns/op
OverheadActual  14: 16777216 op, 27421586.00 ns, 1.6345 ns/op
OverheadActual  15: 16777216 op, 27401369.00 ns, 1.6332 ns/op

WorkloadWarmup   1: 16777216 op, 702009438.00 ns, 41.8430 ns/op
WorkloadWarmup   2: 16777216 op, 707431116.00 ns, 42.1662 ns/op
WorkloadWarmup   3: 16777216 op, 698589903.00 ns, 41.6392 ns/op
WorkloadWarmup   4: 16777216 op, 693689439.00 ns, 41.3471 ns/op
WorkloadWarmup   5: 16777216 op, 693984554.00 ns, 41.3647 ns/op
WorkloadWarmup   6: 16777216 op, 697987750.00 ns, 41.6033 ns/op
WorkloadWarmup   7: 16777216 op, 696510774.00 ns, 41.5153 ns/op
WorkloadWarmup   8: 16777216 op, 698579020.00 ns, 41.6386 ns/op
