// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.63 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 211.59 sec and exited with 0
// ***** Done, took 00:03:35 (215.36 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 243939.00 ns, 243.9390 us/op
WorkloadJitting  1: 1 op, 3215041.00 ns, 3.2150 ms/op

OverheadJitting  2: 16 op, 457843.00 ns, 28.6152 us/op
WorkloadJitting  2: 16 op, 524739.00 ns, 32.7962 us/op

WorkloadPilot    1: 16 op, 46898.00 ns, 2.9311 us/op
WorkloadPilot    2: 32 op, 65984.00 ns, 2.0620 us/op
WorkloadPilot    3: 64 op, 96753.00 ns, 1.5118 us/op
WorkloadPilot    4: 128 op, 160253.00 ns, 1.2520 us/op
WorkloadPilot    5: 256 op, 282823.00 ns, 1.1048 us/op
WorkloadPilot    6: 512 op, 543816.00 ns, 1.0621 us/op
WorkloadPilot    7: 1024 op, 870401.00 ns, 850.0010 ns/op
WorkloadPilot    8: 2048 op, 1886687.00 ns, 921.2339 ns/op
WorkloadPilot    9: 4096 op, 3671270.00 ns, 896.3062 ns/op
WorkloadPilot   10: 8192 op, 7474911.00 ns, 912.4647 ns/op
WorkloadPilot   11: 16384 op, 13362950.00 ns, 815.6097 ns/op
WorkloadPilot   12: 32768 op, 27411552.00 ns, 836.5342 ns/op
WorkloadPilot   13: 65536 op, 45385624.00 ns, 692.5297 ns/op
WorkloadPilot   14: 131072 op, 86789164.00 ns, 662.1488 ns/op
WorkloadPilot   15: 262144 op, 173764588.00 ns, 662.8593 ns/op
WorkloadPilot   16: 524288 op, 347126228.00 ns, 662.0907 ns/op
WorkloadPilot   17: 1048576 op, 692526260.00 ns, 660.4445 ns/op

OverheadWarmup   1: 1048576 op, 3509435.00 ns, 3.3469 ns/op
OverheadWarmup   2: 1048576 op, 3522110.00 ns, 3.3589 ns/op
OverheadWarmup   3: 1048576 op, 3505568.00 ns, 3.3432 ns/op
OverheadWarmup   4: 1048576 op, 3496852.00 ns, 3.3349 ns/op
OverheadWarmup   5: 1048576 op, 3487424.00 ns, 3.3259 ns/op
OverheadWarmup   6: 1048576 op, 3494698.00 ns, 3.3328 ns/op
OverheadWarmup   7: 1048576 op, 3759337.00 ns, 3.5852 ns/op
OverheadWarmup   8: 1048576 op, 3508664.00 ns, 3.3461 ns/op

OverheadActual   1: 1048576 op, 3534975.00 ns, 3.3712 ns/op
OverheadActual   2: 1048576 op, 3494678.00 ns, 3.3328 ns/op
OverheadActual   3: 1048576 op, 3474239.00 ns, 3.3133 ns/op
OverheadActual   4: 1048576 op, 3486542.00 ns, 3.3250 ns/op
OverheadActual   5: 1048576 op, 3489017.00 ns, 3.3274 ns/op
OverheadActual   6: 1048576 op, 3496541.00 ns, 3.3346 ns/op
OverheadActual   7: 1048576 op, 3492373.00 ns, 3.3306 ns/op
OverheadActual   8: 1048576 op, 3485751.00 ns, 3.3243 ns/op
OverheadActual   9: 1048576 op, 3484348.00 ns, 3.3229 ns/op
OverheadActual  10: 1048576 op, 3492504.00 ns, 3.3307 ns/op
OverheadActual  11: 1048576 op, 3491993.00 ns, 3.3302 ns/op
OverheadActual  12: 1048576 op, 3495029.00 ns, 3.3331 ns/op
OverheadActual  13: 1048576 op, 3499016.00 ns, 3.3369 ns/op
OverheadActual  14: 1048576 op, 3485591.00 ns, 3.3241 ns/op
OverheadActual  15: 1048576 op, 3498595.00 ns, 3.3365 ns/op

WorkloadWarmup   1: 1048576 op, 697053673.00 ns, 664.7622 ns/op
WorkloadWarmup   2: 1048576 op, 691534457.00 ns, 659.4987 ns/op
WorkloadWarmup   3: 1048576 op, 708692002.00 ns, 675.8614 ns/op
WorkloadWarmup   4: 1048576 op, 689471177.00 ns, 657.5310 ns/op
WorkloadWarmup   5: 1048576 op, 685256924.00 ns, 653.5119 ns/op
WorkloadWarmup   6: 1048576 op, 687197892.00 ns, 655.3630 ns/op
WorkloadWarmup   7: 1048576 op, 688505317.00 ns, 656.6098 ns/op
WorkloadWarmup   8: 1048576 op, 685645746.00 ns, 653.8827 ns/op
WorkloadWarmup   9: 1048576 op, 682914078.00 ns, 651.2776 ns/op
WorkloadWarmup  10: 1048576 op, 682375433.00 ns, 650.7639 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 689647139.00 ns, 657.6988 ns/op
WorkloadActual   2: 1048576 op, 690197576.00 ns, 658.2237 ns/op
WorkloadActual   3: 1048576 op, 698159683.00 ns, 665.8170 ns/op
