// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.89 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 210.95 sec and exited with 0
// ***** Done, took 00:03:34 (214.98 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 246173.00 ns, 246.1730 us/op
WorkloadJitting  1: 1 op, 12748766.00 ns, 12.7488 ms/op

OverheadJitting  2: 16 op, 475715.00 ns, 29.7322 us/op
WorkloadJitting  2: 16 op, 2634174.00 ns, 164.6359 us/op

WorkloadPilot    1: 16 op, 2053382.00 ns, 128.3364 us/op
WorkloadPilot    2: 32 op, 3923719.00 ns, 122.6162 us/op
WorkloadPilot    3: 64 op, 7677048.00 ns, 119.9539 us/op
WorkloadPilot    4: 128 op, 15132429.00 ns, 118.2221 us/op
WorkloadPilot    5: 256 op, 30066174.00 ns, 117.4460 us/op
WorkloadPilot    6: 512 op, 61637236.00 ns, 120.3852 us/op
WorkloadPilot    7: 1024 op, 120626944.00 ns, 117.7998 us/op
WorkloadPilot    8: 2048 op, 243320875.00 ns, 118.8090 us/op
WorkloadPilot    9: 4096 op, 479510630.00 ns, 117.0680 us/op
WorkloadPilot   10: 8192 op, 958186160.00 ns, 116.9661 us/op

OverheadWarmup   1: 8192 op, 27322.00 ns, 3.3352 ns/op
OverheadWarmup   2: 8192 op, 27061.00 ns, 3.3033 ns/op
OverheadWarmup   3: 8192 op, 27091.00 ns, 3.3070 ns/op
OverheadWarmup   4: 8192 op, 27070.00 ns, 3.3044 ns/op
OverheadWarmup   5: 8192 op, 27131.00 ns, 3.3119 ns/op
OverheadWarmup   6: 8192 op, 27021.00 ns, 3.2985 ns/op

OverheadActual   1: 8192 op, 27091.00 ns, 3.3070 ns/op
OverheadActual   2: 8192 op, 27091.00 ns, 3.3070 ns/op
OverheadActual   3: 8192 op, 27131.00 ns, 3.3119 ns/op
OverheadActual   4: 8192 op, 27091.00 ns, 3.3070 ns/op
OverheadActual   5: 8192 op, 27071.00 ns, 3.3046 ns/op
OverheadActual   6: 8192 op, 27081.00 ns, 3.3058 ns/op
OverheadActual   7: 8192 op, 27131.00 ns, 3.3119 ns/op
OverheadActual   8: 8192 op, 27082.00 ns, 3.3059 ns/op
OverheadActual   9: 8192 op, 27081.00 ns, 3.3058 ns/op
OverheadActual  10: 8192 op, 27191.00 ns, 3.3192 ns/op
OverheadActual  11: 8192 op, 27100.00 ns, 3.3081 ns/op
OverheadActual  12: 8192 op, 27102.00 ns, 3.3083 ns/op
OverheadActual  13: 8192 op, 27111.00 ns, 3.3094 ns/op
OverheadActual  14: 8192 op, 27060.00 ns, 3.3032 ns/op
OverheadActual  15: 8192 op, 27061.00 ns, 3.3033 ns/op

WorkloadWarmup   1: 8192 op, 961768407.00 ns, 117.4034 us/op
WorkloadWarmup   2: 8192 op, 950718914.00 ns, 116.0546 us/op
WorkloadWarmup   3: 8192 op, 954763071.00 ns, 116.5482 us/op
WorkloadWarmup   4: 8192 op, 956262008.00 ns, 116.7312 us/op
WorkloadWarmup   5: 8192 op, 952015093.00 ns, 116.2128 us/op
WorkloadWarmup   6: 8192 op, 951609250.00 ns, 116.1632 us/op
WorkloadWarmup   7: 8192 op, 952980969.00 ns, 116.3307 us/op
WorkloadWarmup   8: 8192 op, 965645138.00 ns, 117.8766 us/op
WorkloadWarmup   9: 8192 op, 959054700.00 ns, 117.0721 us/op
WorkloadWarmup  10: 8192 op, 954890018.00 ns, 116.5637 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 954425931.00 ns, 116.5071 us/op
WorkloadActual   2: 8192 op, 944920418.00 ns, 115.3467 us/op
WorkloadActual   3: 8192 op, 945713548.00 ns, 115.4435 us/op
WorkloadActual   4: 8192 op, 953603675.00 ns, 116.4067 us/op
WorkloadActual   5: 8192 op, 961235439.00 ns, 117.3383 us/op
WorkloadActual   6: 8192 op, 954577147.00 ns, 116.5255 us/op
WorkloadActual   7: 8192 op, 949979553.00 ns, 115.9643 us/op
WorkloadActual   8: 8192 op, 959826420.00 ns, 117.1663 us/op
WorkloadActual   9: 8192 op, 949832825.00 ns, 115.9464 us/op
WorkloadActual  10: 8192 op, 953374109.00 ns, 116.3787 us/op
WorkloadActual  11: 8192 op, 949086484.00 ns, 115.8553 us/op
WorkloadActual  12: 8192 op, 946112894.00 ns, 115.4923 us/op
WorkloadActual  13: 8192 op, 943499673.00 ns, 115.1733 us/op
WorkloadActual  14: 8192 op, 936569681.00 ns, 114.3274 us/op
WorkloadActual  15: 8192 op, 934315302.00 ns, 114.0522 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 954398840.00 ns, 116.5038 us/op
WorkloadResult   2: 8192 op, 944893327.00 ns, 115.3434 us/op
WorkloadResult   3: 8192 op, 945686457.00 ns, 115.4402 us/op
WorkloadResult   4: 8192 op, 953576584.00 ns, 116.4034 us/op
WorkloadResult   5: 8192 op, 961208348.00 ns, 117.3350 us/op
WorkloadResult   6: 8192 op, 954550056.00 ns, 116.5222 us/op
WorkloadResult   7: 8192 op, 949952462.00 ns, 115.9610 us/op
WorkloadResult   8: 8192 op, 959799329.00 ns, 117.1630 us/op
WorkloadResult   9: 8192 op, 949805734.00 ns, 115.9431 us/op
WorkloadResult  10: 8192 op, 953347018.00 ns, 116.3754 us/op
WorkloadResult  11: 8192 op, 949059393.00 ns, 115.8520 us/op
WorkloadResult  12: 8192 op, 946085803.00 ns, 115.4890 us/op
WorkloadResult  13: 8192 op, 943472582.00 ns, 115.1700 us/op
WorkloadResult  14: 8192 op, 936542590.00 ns, 114.3240 us/op
WorkloadResult  15: 8192 op, 934288211.00 ns, 114.0489 us/op
// GC:  3 2 0 53596040 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3965 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 265289.00 ns, 265.2890 us/op
WorkloadJitting  1: 1 op, 12451624.00 ns, 12.4516 ms/op

OverheadJitting  2: 16 op, 500841.00 ns, 31.3026 us/op
WorkloadJitting  2: 16 op, 2656365.00 ns, 166.0228 us/op

WorkloadPilot    1: 16 op, 2015260.00 ns, 125.9538 us/op
WorkloadPilot    2: 32 op, 3836344.00 ns, 119.8858 us/op
WorkloadPilot    3: 64 op, 7649695.00 ns, 119.5265 us/op
WorkloadPilot    4: 128 op, 15223145.00 ns, 118.9308 us/op
WorkloadPilot    5: 256 op, 30127883.00 ns, 117.6870 us/op
WorkloadPilot    6: 512 op, 62420505.00 ns, 121.9150 us/op
