// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 219.92 sec and exited with 0
// ***** Done, took 00:03:43 (223.74 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 228658.00 ns, 228.6580 us/op
WorkloadJitting  1: 1 op, 376242018.00 ns, 376.2420 ms/op

OverheadJitting  2: 1 op, 270.00 ns, 270.0000 ns/op
WorkloadJitting  2: 1 op, 2674269.00 ns, 2.6743 ms/op

OverheadJitting  3: 16 op, 487713.00 ns, 30.4821 us/op
WorkloadJitting  3: 16 op, 1075224.00 ns, 67.2015 us/op

WorkloadPilot    1: 16 op, 544650.00 ns, 34.0406 us/op
WorkloadPilot    2: 32 op, 1062491.00 ns, 33.2028 us/op
WorkloadPilot    3: 64 op, 2047896.00 ns, 31.9984 us/op
WorkloadPilot    4: 128 op, 3727762.00 ns, 29.1231 us/op
WorkloadPilot    5: 256 op, 7561083.00 ns, 29.5355 us/op
WorkloadPilot    6: 512 op, 14107384.00 ns, 27.5535 us/op
WorkloadPilot    7: 1024 op, 28356004.00 ns, 27.6914 us/op
WorkloadPilot    8: 2048 op, 56468561.00 ns, 27.5725 us/op
WorkloadPilot    9: 4096 op, 96582889.00 ns, 23.5798 us/op
WorkloadPilot   10: 8192 op, 180616211.00 ns, 22.0479 us/op
WorkloadPilot   11: 16384 op, 360713021.00 ns, 22.0162 us/op
WorkloadPilot   12: 32768 op, 719834366.00 ns, 21.9676 us/op

OverheadWarmup   1: 32768 op, 108072.00 ns, 3.2981 ns/op
OverheadWarmup   2: 32768 op, 107842.00 ns, 3.2911 ns/op
OverheadWarmup   3: 32768 op, 107882.00 ns, 3.2923 ns/op
OverheadWarmup   4: 32768 op, 107871.00 ns, 3.2920 ns/op
OverheadWarmup   5: 32768 op, 107892.00 ns, 3.2926 ns/op
OverheadWarmup   6: 32768 op, 107942.00 ns, 3.2941 ns/op
OverheadWarmup   7: 32768 op, 126217.00 ns, 3.8518 ns/op
OverheadWarmup   8: 32768 op, 107852.00 ns, 3.2914 ns/op

OverheadActual   1: 32768 op, 107883.00 ns, 3.2923 ns/op
OverheadActual   2: 32768 op, 124393.00 ns, 3.7962 ns/op
OverheadActual   3: 32768 op, 107913.00 ns, 3.2932 ns/op
OverheadActual   4: 32768 op, 107893.00 ns, 3.2926 ns/op
OverheadActual   5: 32768 op, 107862.00 ns, 3.2917 ns/op
OverheadActual   6: 32768 op, 107862.00 ns, 3.2917 ns/op
OverheadActual   7: 32768 op, 107842.00 ns, 3.2911 ns/op
OverheadActual   8: 32768 op, 107873.00 ns, 3.2920 ns/op
OverheadActual   9: 32768 op, 107882.00 ns, 3.2923 ns/op
OverheadActual  10: 32768 op, 107832.00 ns, 3.2908 ns/op
OverheadActual  11: 32768 op, 107902.00 ns, 3.2929 ns/op
OverheadActual  12: 32768 op, 126417.00 ns, 3.8579 ns/op
OverheadActual  13: 32768 op, 107862.00 ns, 3.2917 ns/op
OverheadActual  14: 32768 op, 107882.00 ns, 3.2923 ns/op
OverheadActual  15: 32768 op, 107882.00 ns, 3.2923 ns/op

WorkloadWarmup   1: 32768 op, 738885699.00 ns, 22.5490 us/op
WorkloadWarmup   2: 32768 op, 740363960.00 ns, 22.5941 us/op
WorkloadWarmup   3: 32768 op, 737667387.00 ns, 22.5118 us/op
WorkloadWarmup   4: 32768 op, 716650034.00 ns, 21.8704 us/op
WorkloadWarmup   5: 32768 op, 716271085.00 ns, 21.8589 us/op
WorkloadWarmup   6: 32768 op, 718650371.00 ns, 21.9315 us/op
WorkloadWarmup   7: 32768 op, 718784883.00 ns, 21.9356 us/op
WorkloadWarmup   8: 32768 op, 716288898.00 ns, 21.8594 us/op
WorkloadWarmup   9: 32768 op, 714149952.00 ns, 21.7941 us/op
WorkloadWarmup  10: 32768 op, 717217898.00 ns, 21.8878 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 726843439.00 ns, 22.1815 us/op
WorkloadActual   2: 32768 op, 714253829.00 ns, 21.7973 us/op
WorkloadActual   3: 32768 op, 714539031.00 ns, 21.8060 us/op
WorkloadActual   4: 32768 op, 717145413.00 ns, 21.8855 us/op
WorkloadActual   5: 32768 op, 712345221.00 ns, 21.7391 us/op
WorkloadActual   6: 32768 op, 712621144.00 ns, 21.7475 us/op
WorkloadActual   7: 32768 op, 716716969.00 ns, 21.8725 us/op
WorkloadActual   8: 32768 op, 721989272.00 ns, 22.0334 us/op
WorkloadActual   9: 32768 op, 714857754.00 ns, 21.8157 us/op
WorkloadActual  10: 32768 op, 713737455.00 ns, 21.7815 us/op
WorkloadActual  11: 32768 op, 715448420.00 ns, 21.8338 us/op
WorkloadActual  12: 32768 op, 718648758.00 ns, 21.9314 us/op
WorkloadActual  13: 32768 op, 714525853.00 ns, 21.8056 us/op
WorkloadActual  14: 32768 op, 715910327.00 ns, 21.8478 us/op
WorkloadActual  15: 32768 op, 717703438.00 ns, 21.9026 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 714145947.00 ns, 21.7940 us/op
WorkloadResult   2: 32768 op, 714431149.00 ns, 21.8027 us/op
WorkloadResult   3: 32768 op, 717037531.00 ns, 21.8822 us/op
WorkloadResult   4: 32768 op, 712237339.00 ns, 21.7358 us/op
WorkloadResult   5: 32768 op, 712513262.00 ns, 21.7442 us/op
WorkloadResult   6: 32768 op, 716609087.00 ns, 21.8692 us/op
WorkloadResult   7: 32768 op, 714749872.00 ns, 21.8124 us/op
WorkloadResult   8: 32768 op, 713629573.00 ns, 21.7782 us/op
WorkloadResult   9: 32768 op, 715340538.00 ns, 21.8305 us/op
WorkloadResult  10: 32768 op, 718540876.00 ns, 21.9281 us/op
WorkloadResult  11: 32768 op, 714417971.00 ns, 21.8023 us/op
WorkloadResult  12: 32768 op, 715802445.00 ns, 21.8446 us/op
WorkloadResult  13: 32768 op, 717595556.00 ns, 21.8993 us/op
// GC:  12 0 0 216271296 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4026 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 229871.00 ns, 229.8710 us/op
WorkloadJitting  1: 1 op, 381218538.00 ns, 381.2185 ms/op

OverheadJitting  2: 1 op, 340.00 ns, 340.0000 ns/op
WorkloadJitting  2: 1 op, 2831826.00 ns, 2.8318 ms/op

OverheadJitting  3: 16 op, 502181.00 ns, 31.3863 us/op
WorkloadJitting  3: 16 op, 1117774.00 ns, 69.8609 us/op

WorkloadPilot    1: 16 op, 540653.00 ns, 33.7908 us/op
WorkloadPilot    2: 32 op, 1024150.00 ns, 32.0047 us/op
WorkloadPilot    3: 64 op, 1945656.00 ns, 30.4009 us/op
