// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.55 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 208.67 sec and exited with 0
// ***** Done, took 00:03:32 (212.36 sec)   *****
// Found 2 benchmarks:
//   EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncinaBenchmarks.Send_Command_WithInstrumentation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 235785.00 ns, 235.7850 us/op
WorkloadJitting  1: 1 op, 69331002.00 ns, 69.3310 ms/op

WorkloadPilot    1: 2 op, 1681658.00 ns, 840.8290 us/op
WorkloadPilot    2: 3 op, 336356.00 ns, 112.1187 us/op
WorkloadPilot    3: 4 op, 85568.00 ns, 21.3920 us/op
WorkloadPilot    4: 5 op, 114793.00 ns, 22.9586 us/op
WorkloadPilot    5: 6 op, 68002.00 ns, 11.3337 us/op
WorkloadPilot    6: 7 op, 110967.00 ns, 15.8524 us/op
WorkloadPilot    7: 8 op, 86981.00 ns, 10.8726 us/op
WorkloadPilot    8: 9 op, 73401.00 ns, 8.1557 us/op
WorkloadPilot    9: 10 op, 88853.00 ns, 8.8853 us/op
WorkloadPilot   10: 11 op, 4232413.00 ns, 384.7648 us/op
WorkloadPilot   11: 12 op, 106450.00 ns, 8.8708 us/op
WorkloadPilot   12: 13 op, 81513.00 ns, 6.2702 us/op
WorkloadPilot   13: 14 op, 105879.00 ns, 7.5628 us/op
WorkloadPilot   14: 15 op, 94963.00 ns, 6.3309 us/op
WorkloadPilot   15: 16 op, 89865.00 ns, 5.6166 us/op
WorkloadPilot   16: 32 op, 203656.00 ns, 6.3643 us/op
WorkloadPilot   17: 64 op, 440321.00 ns, 6.8800 us/op
WorkloadPilot   18: 128 op, 787594.00 ns, 6.1531 us/op
WorkloadPilot   19: 256 op, 1612063.00 ns, 6.2971 us/op
WorkloadPilot   20: 512 op, 3184577.00 ns, 6.2199 us/op
WorkloadPilot   21: 1024 op, 6296646.00 ns, 6.1491 us/op
WorkloadPilot   22: 2048 op, 12467492.00 ns, 6.0876 us/op
WorkloadPilot   23: 4096 op, 25019080.00 ns, 6.1082 us/op
WorkloadPilot   24: 8192 op, 39210473.00 ns, 4.7864 us/op
WorkloadPilot   25: 16384 op, 72784303.00 ns, 4.4424 us/op
WorkloadPilot   26: 32768 op, 146829552.00 ns, 4.4809 us/op
WorkloadPilot   27: 65536 op, 290615188.00 ns, 4.4344 us/op
WorkloadPilot   28: 131072 op, 582019752.00 ns, 4.4405 us/op

WorkloadWarmup   1: 131072 op, 602735513.00 ns, 4.5985 us/op
WorkloadWarmup   2: 131072 op, 586512590.00 ns, 4.4747 us/op
WorkloadWarmup   3: 131072 op, 584838413.00 ns, 4.4620 us/op
WorkloadWarmup   4: 131072 op, 584630099.00 ns, 4.4604 us/op
WorkloadWarmup   5: 131072 op, 584015659.00 ns, 4.4557 us/op
WorkloadWarmup   6: 131072 op, 585894466.00 ns, 4.4700 us/op
WorkloadWarmup   7: 131072 op, 585005621.00 ns, 4.4632 us/op
WorkloadWarmup   8: 131072 op, 590783581.00 ns, 4.5073 us/op
WorkloadWarmup   9: 131072 op, 585390389.00 ns, 4.4662 us/op
WorkloadWarmup  10: 131072 op, 586214698.00 ns, 4.4725 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 584845476.00 ns, 4.4620 us/op
WorkloadActual   2: 131072 op, 580647344.00 ns, 4.4300 us/op
WorkloadActual   3: 131072 op, 581566404.00 ns, 4.4370 us/op
WorkloadActual   4: 131072 op, 583023573.00 ns, 4.4481 us/op
WorkloadActual   5: 131072 op, 601858307.00 ns, 4.5918 us/op
WorkloadActual   6: 131072 op, 584044848.00 ns, 4.4559 us/op
WorkloadActual   7: 131072 op, 582681230.00 ns, 4.4455 us/op
WorkloadActual   8: 131072 op, 582534592.00 ns, 4.4444 us/op
WorkloadActual   9: 131072 op, 587600649.00 ns, 4.4830 us/op
WorkloadActual  10: 131072 op, 604822367.00 ns, 4.6144 us/op
WorkloadActual  11: 131072 op, 581224989.00 ns, 4.4344 us/op
WorkloadActual  12: 131072 op, 579715018.00 ns, 4.4229 us/op
WorkloadActual  13: 131072 op, 582630503.00 ns, 4.4451 us/op
WorkloadActual  14: 131072 op, 587821422.00 ns, 4.4847 us/op
WorkloadActual  15: 131072 op, 581078808.00 ns, 4.4333 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 584845476.00 ns, 4.4620 us/op
WorkloadResult   2: 131072 op, 580647344.00 ns, 4.4300 us/op
WorkloadResult   3: 131072 op, 581566404.00 ns, 4.4370 us/op
WorkloadResult   4: 131072 op, 583023573.00 ns, 4.4481 us/op
WorkloadResult   5: 131072 op, 584044848.00 ns, 4.4559 us/op
WorkloadResult   6: 131072 op, 582681230.00 ns, 4.4455 us/op
WorkloadResult   7: 131072 op, 582534592.00 ns, 4.4444 us/op
WorkloadResult   8: 131072 op, 587600649.00 ns, 4.4830 us/op
WorkloadResult   9: 131072 op, 581224989.00 ns, 4.4344 us/op
WorkloadResult  10: 131072 op, 579715018.00 ns, 4.4229 us/op
WorkloadResult  11: 131072 op, 582630503.00 ns, 4.4451 us/op
WorkloadResult  12: 131072 op, 587821422.00 ns, 4.4847 us/op
WorkloadResult  13: 131072 op, 581078808.00 ns, 4.4333 us/op
// GC:  26 0 0 449845368 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3959 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 241763.00 ns, 241.7630 us/op
WorkloadJitting  1: 1 op, 69965622.00 ns, 69.9656 ms/op

WorkloadPilot    1: 2 op, 1697751.00 ns, 848.8755 us/op
WorkloadPilot    2: 3 op, 191057.00 ns, 63.6857 us/op
WorkloadPilot    3: 4 op, 70887.00 ns, 17.7218 us/op
WorkloadPilot    4: 5 op, 57707.00 ns, 11.5414 us/op
WorkloadPilot    5: 6 op, 71868.00 ns, 11.9780 us/op
WorkloadPilot    6: 7 op, 136184.00 ns, 19.4549 us/op
WorkloadPilot    7: 8 op, 82864.00 ns, 10.3580 us/op
WorkloadPilot    8: 9 op, 77917.00 ns, 8.6574 us/op
WorkloadPilot    9: 10 op, 91458.00 ns, 9.1458 us/op
WorkloadPilot   10: 11 op, 88122.00 ns, 8.0111 us/op
WorkloadPilot   11: 12 op, 4058687.00 ns, 338.2239 us/op
WorkloadPilot   12: 13 op, 98859.00 ns, 7.6045 us/op
WorkloadPilot   13: 14 op, 94152.00 ns, 6.7251 us/op
WorkloadPilot   14: 15 op, 116234.00 ns, 7.7489 us/op
WorkloadPilot   15: 16 op, 91538.00 ns, 5.7211 us/op
WorkloadPilot   16: 32 op, 247461.00 ns, 7.7332 us/op
WorkloadPilot   17: 64 op, 463346.00 ns, 7.2398 us/op
WorkloadPilot   18: 128 op, 793282.00 ns, 6.1975 us/op
WorkloadPilot   19: 256 op, 1620575.00 ns, 6.3304 us/op
WorkloadPilot   20: 512 op, 3223402.00 ns, 6.2957 us/op
WorkloadPilot   21: 1024 op, 6426535.00 ns, 6.2759 us/op
WorkloadPilot   22: 2048 op, 13012038.00 ns, 6.3535 us/op
WorkloadPilot   23: 4096 op, 25512889.00 ns, 6.2287 us/op
WorkloadPilot   24: 8192 op, 40025401.00 ns, 4.8859 us/op
WorkloadPilot   25: 16384 op, 77080321.00 ns, 4.7046 us/op
WorkloadPilot   26: 32768 op, 148027336.00 ns, 4.5174 us/op
WorkloadPilot   27: 65536 op, 295875454.00 ns, 4.5147 us/op
WorkloadPilot   28: 131072 op, 587546242.00 ns, 4.4826 us/op

WorkloadWarmup   1: 131072 op, 586489154.00 ns, 4.4746 us/op
WorkloadWarmup   2: 131072 op, 589784554.00 ns, 4.4997 us/op
WorkloadWarmup   3: 131072 op, 612807993.00 ns, 4.6754 us/op
WorkloadWarmup   4: 131072 op, 589076308.00 ns, 4.4943 us/op
WorkloadWarmup   5: 131072 op, 587815053.00 ns, 4.4847 us/op
WorkloadWarmup   6: 131072 op, 588974186.00 ns, 4.4935 us/op
WorkloadWarmup   7: 131072 op, 593774898.00 ns, 4.5301 us/op
WorkloadWarmup   8: 131072 op, 591305477.00 ns, 4.5113 us/op
WorkloadWarmup   9: 131072 op, 589073314.00 ns, 4.4943 us/op
WorkloadWarmup  10: 131072 op, 588912162.00 ns, 4.4930 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 587247231.00 ns, 4.4803 us/op
WorkloadActual   2: 131072 op, 603198335.00 ns, 4.6020 us/op
WorkloadActual   3: 131072 op, 589400686.00 ns, 4.4968 us/op
WorkloadActual   4: 131072 op, 589839936.00 ns, 4.5001 us/op
WorkloadActual   5: 131072 op, 592467874.00 ns, 4.5202 us/op
WorkloadActual   6: 131072 op, 591080490.00 ns, 4.5096 us/op
WorkloadActual   7: 131072 op, 586687882.00 ns, 4.4761 us/op
WorkloadActual   8: 131072 op, 591679112.00 ns, 4.5142 us/op
WorkloadActual   9: 131072 op, 586994013.00 ns, 4.4784 us/op
WorkloadActual  10: 131072 op, 588748299.00 ns, 4.4918 us/op
