// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 2.92 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 51.42 sec and exited with 0
// ***** Done, took 00:00:54 (54.47 sec)   *****
// Found 2 benchmarks:
//   CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks.AddEncinaCdc_Registration --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237042.00 ns, 237.0420 us/op
WorkloadJitting  1: 1 op, 7693100.00 ns, 7.6931 ms/op

OverheadJitting  2: 16 op, 485005.00 ns, 30.3128 us/op
WorkloadJitting  2: 16 op, 567839.00 ns, 35.4899 us/op

WorkloadPilot    1: 16 op, 44103.00 ns, 2.7564 us/op
WorkloadPilot    2: 32 op, 70151.00 ns, 2.1922 us/op
WorkloadPilot    3: 64 op, 94126.00 ns, 1.4707 us/op
WorkloadPilot    4: 128 op, 150781.00 ns, 1.1780 us/op
WorkloadPilot    5: 256 op, 310469.00 ns, 1.2128 us/op
WorkloadPilot    6: 512 op, 420304.00 ns, 820.9063 ns/op
WorkloadPilot    7: 1024 op, 883077.00 ns, 862.3799 ns/op
WorkloadPilot    8: 2048 op, 1717593.00 ns, 838.6685 ns/op
WorkloadPilot    9: 4096 op, 3428575.00 ns, 837.0544 ns/op
WorkloadPilot   10: 8192 op, 6726006.00 ns, 821.0457 ns/op
WorkloadPilot   11: 16384 op, 13475685.00 ns, 822.4905 ns/op
WorkloadPilot   12: 32768 op, 15767019.00 ns, 481.1712 ns/op
WorkloadPilot   13: 65536 op, 29324725.00 ns, 447.4598 ns/op
WorkloadPilot   14: 131072 op, 60799669.00 ns, 463.8647 ns/op
WorkloadPilot   15: 262144 op, 117375835.00 ns, 447.7533 ns/op
WorkloadPilot   16: 524288 op, 233638974.00 ns, 445.6310 ns/op
WorkloadPilot   17: 1048576 op, 480449578.00 ns, 458.1924 ns/op
WorkloadPilot   18: 2097152 op, 920980648.00 ns, 439.1578 ns/op

OverheadWarmup   1: 2097152 op, 7036224.00 ns, 3.3551 ns/op
OverheadWarmup   2: 2097152 op, 6872339.00 ns, 3.2770 ns/op
OverheadWarmup   3: 2097152 op, 6870585.00 ns, 3.2762 ns/op
OverheadWarmup   4: 2097152 op, 6872569.00 ns, 3.2771 ns/op
OverheadWarmup   5: 2097152 op, 6874382.00 ns, 3.2780 ns/op
OverheadWarmup   6: 2097152 op, 6867549.00 ns, 3.2747 ns/op
OverheadWarmup   7: 2097152 op, 6859224.00 ns, 3.2707 ns/op
OverheadWarmup   8: 2097152 op, 6870155.00 ns, 3.2759 ns/op
OverheadWarmup   9: 2097152 op, 6869583.00 ns, 3.2757 ns/op

OverheadActual   1: 2097152 op, 6881927.00 ns, 3.2816 ns/op
OverheadActual   2: 2097152 op, 6882637.00 ns, 3.2819 ns/op
OverheadActual   3: 2097152 op, 6894150.00 ns, 3.2874 ns/op
OverheadActual   4: 2097152 op, 6931579.00 ns, 3.3052 ns/op
OverheadActual   5: 2097152 op, 6932301.00 ns, 3.3056 ns/op
OverheadActual   6: 2097152 op, 6882298.00 ns, 3.2817 ns/op
OverheadActual   7: 2097152 op, 6932581.00 ns, 3.3057 ns/op
OverheadActual   8: 2097152 op, 6868151.00 ns, 3.2750 ns/op
OverheadActual   9: 2097152 op, 6872328.00 ns, 3.2770 ns/op
OverheadActual  10: 2097152 op, 6858473.00 ns, 3.2704 ns/op
OverheadActual  11: 2097152 op, 6868612.00 ns, 3.2752 ns/op
OverheadActual  12: 2097152 op, 6868401.00 ns, 3.2751 ns/op
OverheadActual  13: 2097152 op, 7112737.00 ns, 3.3916 ns/op
OverheadActual  14: 2097152 op, 6873561.00 ns, 3.2776 ns/op
OverheadActual  15: 2097152 op, 6868240.00 ns, 3.2750 ns/op

WorkloadWarmup   1: 2097152 op, 1001039136.00 ns, 477.3327 ns/op
WorkloadWarmup   2: 2097152 op, 954140870.00 ns, 454.9698 ns/op
WorkloadWarmup   3: 2097152 op, 922295108.00 ns, 439.7846 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 926318591.00 ns, 441.7031 ns/op
WorkloadActual   2: 2097152 op, 944671350.00 ns, 450.4544 ns/op
WorkloadActual   3: 2097152 op, 948836838.00 ns, 452.4407 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 919436664.00 ns, 438.4216 ns/op
WorkloadResult   2: 2097152 op, 937789423.00 ns, 447.1728 ns/op
WorkloadResult   3: 2097152 op, 941954911.00 ns, 449.1591 ns/op
// GC:  122 0 0 2046820352 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3294 has exited with code 0.

Mean = 444.918 ns, StdErr = 3.298 ns (0.74%), N = 3, StdDev = 5.713 ns
Min = 438.422 ns, Q1 = 442.797 ns, Median = 447.173 ns, Q3 = 448.166 ns, Max = 449.159 ns
IQR = 5.369 ns, LowerFence = 434.744 ns, UpperFence = 456.219 ns
ConfidenceInterval = [340.693 ns; 549.143 ns] (CI 99.9%), Margin = 104.225 ns (23.43% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:04 (0h 0m from now) **
// **************************
// Benchmark: CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks.BuildConfigurationFluentChain --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234768.00 ns, 234.7680 us/op
WorkloadJitting  1: 1 op, 1943186.00 ns, 1.9432 ms/op

OverheadJitting  2: 16 op, 502267.00 ns, 31.3917 us/op
WorkloadJitting  2: 16 op, 509952.00 ns, 31.8720 us/op

WorkloadPilot    1: 16 op, 25427.00 ns, 1.5892 us/op
WorkloadPilot    2: 32 op, 29034.00 ns, 907.3125 ns/op
WorkloadPilot    3: 64 op, 51836.00 ns, 809.9375 ns/op
WorkloadPilot    4: 128 op, 74308.00 ns, 580.5313 ns/op
WorkloadPilot    5: 256 op, 104986.00 ns, 410.1016 ns/op
WorkloadPilot    6: 512 op, 174666.00 ns, 341.1445 ns/op
WorkloadPilot    7: 1024 op, 249956.00 ns, 244.0977 ns/op
WorkloadPilot    8: 2048 op, 562780.00 ns, 274.7949 ns/op
WorkloadPilot    9: 4096 op, 1099832.00 ns, 268.5137 ns/op
WorkloadPilot   10: 8192 op, 2126998.00 ns, 259.6433 ns/op
WorkloadPilot   11: 16384 op, 4254849.00 ns, 259.6954 ns/op
WorkloadPilot   12: 32768 op, 8711725.00 ns, 265.8607 ns/op
WorkloadPilot   13: 65536 op, 11561575.00 ns, 176.4156 ns/op
WorkloadPilot   14: 131072 op, 16080352.00 ns, 122.6833 ns/op
WorkloadPilot   15: 262144 op, 31156242.00 ns, 118.8516 ns/op
WorkloadPilot   16: 524288 op, 62509300.00 ns, 119.2270 ns/op
WorkloadPilot   17: 1048576 op, 125819363.00 ns, 119.9907 ns/op
WorkloadPilot   18: 2097152 op, 247118814.00 ns, 117.8354 ns/op
WorkloadPilot   19: 4194304 op, 494858627.00 ns, 117.9835 ns/op
WorkloadPilot   20: 8388608 op, 987971916.00 ns, 117.7754 ns/op

OverheadWarmup   1: 8388608 op, 27412747.00 ns, 3.2679 ns/op
OverheadWarmup   2: 8388608 op, 27455898.00 ns, 3.2730 ns/op
OverheadWarmup   3: 8388608 op, 27392148.00 ns, 3.2654 ns/op
OverheadWarmup   4: 8388608 op, 27396386.00 ns, 3.2659 ns/op
OverheadWarmup   5: 8388608 op, 27571844.00 ns, 3.2868 ns/op
OverheadWarmup   6: 8388608 op, 27402467.00 ns, 3.2666 ns/op

OverheadActual   1: 8388608 op, 27460836.00 ns, 3.2736 ns/op
OverheadActual   2: 8388608 op, 27409350.00 ns, 3.2674 ns/op
OverheadActual   3: 8388608 op, 27450457.00 ns, 3.2723 ns/op
OverheadActual   4: 8388608 op, 27663294.00 ns, 3.2977 ns/op
OverheadActual   5: 8388608 op, 27523433.00 ns, 3.2810 ns/op
OverheadActual   6: 8388608 op, 27376108.00 ns, 3.2635 ns/op
OverheadActual   7: 8388608 op, 27439647.00 ns, 3.2711 ns/op
OverheadActual   8: 8388608 op, 27381838.00 ns, 3.2642 ns/op
OverheadActual   9: 8388608 op, 27378293.00 ns, 3.2637 ns/op
OverheadActual  10: 8388608 op, 27376830.00 ns, 3.2636 ns/op
