// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.14 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 86.72 sec and exited with 0
// ***** Done, took 00:01:30 (90.02 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 244164.00 ns, 244.1640 us/op
WorkloadJitting  1: 1 op, 6280100.00 ns, 6.2801 ms/op

OverheadJitting  2: 16 op, 473289.00 ns, 29.5806 us/op
WorkloadJitting  2: 16 op, 517262.00 ns, 32.3289 us/op

WorkloadPilot    1: 16 op, 6843.00 ns, 427.6875 ns/op
WorkloadPilot    2: 32 op, 25748.00 ns, 804.6250 ns/op
WorkloadPilot    3: 64 op, 32741.00 ns, 511.5781 ns/op
WorkloadPilot    4: 128 op, 53960.00 ns, 421.5625 ns/op
WorkloadPilot    5: 256 op, 106578.00 ns, 416.3203 ns/op
WorkloadPilot    6: 512 op, 157342.00 ns, 307.3086 ns/op
WorkloadPilot    7: 1024 op, 303634.00 ns, 296.5176 ns/op
WorkloadPilot    8: 2048 op, 489901.00 ns, 239.2095 ns/op
WorkloadPilot    9: 4096 op, 1078264.00 ns, 263.2480 ns/op
WorkloadPilot   10: 8192 op, 2136090.00 ns, 260.7532 ns/op
WorkloadPilot   11: 16384 op, 4261529.00 ns, 260.1031 ns/op
WorkloadPilot   12: 32768 op, 8489796.00 ns, 259.0880 ns/op
WorkloadPilot   13: 65536 op, 16765905.00 ns, 255.8274 ns/op
WorkloadPilot   14: 131072 op, 22294830.00 ns, 170.0961 ns/op
WorkloadPilot   15: 262144 op, 44539025.00 ns, 169.9029 ns/op
WorkloadPilot   16: 524288 op, 84739867.00 ns, 161.6285 ns/op
WorkloadPilot   17: 1048576 op, 171487246.00 ns, 163.5430 ns/op
WorkloadPilot   18: 2097152 op, 337727771.00 ns, 161.0412 ns/op
WorkloadPilot   19: 4194304 op, 675509472.00 ns, 161.0540 ns/op

OverheadWarmup   1: 4194304 op, 13722930.00 ns, 3.2718 ns/op
OverheadWarmup   2: 4194304 op, 13748227.00 ns, 3.2778 ns/op
OverheadWarmup   3: 4194304 op, 13722791.00 ns, 3.2718 ns/op
OverheadWarmup   4: 4194304 op, 13719724.00 ns, 3.2710 ns/op
OverheadWarmup   5: 4194304 op, 13704286.00 ns, 3.2674 ns/op
OverheadWarmup   6: 4194304 op, 13752516.00 ns, 3.2789 ns/op
OverheadWarmup   7: 4194304 op, 13741996.00 ns, 3.2763 ns/op

OverheadActual   1: 4194304 op, 13813669.00 ns, 3.2934 ns/op
OverheadActual   2: 4194304 op, 13728080.00 ns, 3.2730 ns/op
OverheadActual   3: 4194304 op, 13718132.00 ns, 3.2707 ns/op
OverheadActual   4: 4194304 op, 13693826.00 ns, 3.2649 ns/op
OverheadActual   5: 4194304 op, 13742367.00 ns, 3.2764 ns/op
OverheadActual   6: 4194304 op, 13707872.00 ns, 3.2682 ns/op
OverheadActual   7: 4194304 op, 13701670.00 ns, 3.2667 ns/op
OverheadActual   8: 4194304 op, 13702794.00 ns, 3.2670 ns/op
OverheadActual   9: 4194304 op, 13754732.00 ns, 3.2794 ns/op
OverheadActual  10: 4194304 op, 13711361.00 ns, 3.2690 ns/op
OverheadActual  11: 4194304 op, 13753911.00 ns, 3.2792 ns/op
OverheadActual  12: 4194304 op, 13707965.00 ns, 3.2682 ns/op
OverheadActual  13: 4194304 op, 13702565.00 ns, 3.2669 ns/op
OverheadActual  14: 4194304 op, 13700972.00 ns, 3.2666 ns/op
OverheadActual  15: 4194304 op, 13775711.00 ns, 3.2844 ns/op

WorkloadWarmup   1: 4194304 op, 687764652.00 ns, 163.9759 ns/op
WorkloadWarmup   2: 4194304 op, 681963581.00 ns, 162.5928 ns/op
WorkloadWarmup   3: 4194304 op, 678603848.00 ns, 161.7918 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 677827254.00 ns, 161.6066 ns/op
WorkloadActual   2: 4194304 op, 680330175.00 ns, 162.2034 ns/op
WorkloadActual   3: 4194304 op, 682536346.00 ns, 162.7293 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 664115893.00 ns, 158.3376 ns/op
WorkloadResult   2: 4194304 op, 666618814.00 ns, 158.9343 ns/op
WorkloadResult   3: 4194304 op, 668824985.00 ns, 159.4603 ns/op
// GC:  62 0 0 1040187392 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3278 has exited with code 0.

Mean = 158.911 ns, StdErr = 0.324 ns (0.20%), N = 3, StdDev = 0.562 ns
Min = 158.338 ns, Q1 = 158.636 ns, Median = 158.934 ns, Q3 = 159.197 ns, Max = 159.460 ns
IQR = 0.561 ns, LowerFence = 157.794 ns, UpperFence = 160.039 ns
ConfidenceInterval = [148.663 ns; 169.159 ns] (CI 99.9%), Margin = 10.248 ns (6.45% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (87.5 %) benchmark(s) to run. Estimated finish 2026-09-23 14:27 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
