// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.27 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 88.65 sec and exited with 0
// ***** Done, took 00:01:32 (92.06 sec)   *****
// Found 3 benchmarks:
//   CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235179.00 ns, 235.1790 us/op
WorkloadJitting  1: 1 op, 32954293.00 ns, 32.9543 ms/op

OverheadJitting  2: 16 op, 442166.00 ns, 27.6354 us/op
WorkloadJitting  2: 16 op, 565566.00 ns, 35.3479 us/op

WorkloadPilot    1: 16 op, 38822.00 ns, 2.4264 us/op
WorkloadPilot    2: 32 op, 63699.00 ns, 1.9906 us/op
WorkloadPilot    3: 64 op, 80581.00 ns, 1.2591 us/op
WorkloadPilot    4: 128 op, 120776.00 ns, 943.5625 ns/op
WorkloadPilot    5: 256 op, 222044.00 ns, 867.3594 ns/op
WorkloadPilot    6: 512 op, 379979.00 ns, 742.1465 ns/op
WorkloadPilot    7: 1024 op, 816174.00 ns, 797.0449 ns/op
WorkloadPilot    8: 2048 op, 1437313.00 ns, 701.8130 ns/op
WorkloadPilot    9: 4096 op, 3046447.00 ns, 743.7615 ns/op
WorkloadPilot   10: 8192 op, 6053151.00 ns, 738.9100 ns/op
WorkloadPilot   11: 16384 op, 12057551.00 ns, 735.9345 ns/op
WorkloadPilot   12: 32768 op, 24278166.00 ns, 740.9108 ns/op
WorkloadPilot   13: 65536 op, 49061986.00 ns, 748.6265 ns/op
WorkloadPilot   14: 131072 op, 84060666.00 ns, 641.3320 ns/op
WorkloadPilot   15: 262144 op, 167347707.00 ns, 638.3808 ns/op
WorkloadPilot   16: 524288 op, 333740312.00 ns, 636.5591 ns/op
WorkloadPilot   17: 1048576 op, 671014309.00 ns, 639.9291 ns/op

OverheadWarmup   1: 1048576 op, 3442657.00 ns, 3.2832 ns/op
OverheadWarmup   2: 1048576 op, 3444631.00 ns, 3.2851 ns/op
OverheadWarmup   3: 1048576 op, 3437097.00 ns, 3.2779 ns/op
OverheadWarmup   4: 1048576 op, 3438820.00 ns, 3.2795 ns/op
OverheadWarmup   5: 1048576 op, 3435364.00 ns, 3.2762 ns/op

OverheadActual   1: 1048576 op, 3449661.00 ns, 3.2899 ns/op
OverheadActual   2: 1048576 op, 3461132.00 ns, 3.3008 ns/op
OverheadActual   3: 1048576 op, 3435714.00 ns, 3.2766 ns/op
OverheadActual   4: 1048576 op, 3439752.00 ns, 3.2804 ns/op
OverheadActual   5: 1048576 op, 3457065.00 ns, 3.2969 ns/op
OverheadActual   6: 1048576 op, 3492991.00 ns, 3.3312 ns/op
OverheadActual   7: 1048576 op, 3446004.00 ns, 3.2864 ns/op
OverheadActual   8: 1048576 op, 3462795.00 ns, 3.3024 ns/op
OverheadActual   9: 1048576 op, 3429402.00 ns, 3.2705 ns/op
OverheadActual  10: 1048576 op, 3442958.00 ns, 3.2835 ns/op
OverheadActual  11: 1048576 op, 3430535.00 ns, 3.2716 ns/op
OverheadActual  12: 1048576 op, 3423191.00 ns, 3.2646 ns/op
OverheadActual  13: 1048576 op, 3437568.00 ns, 3.2783 ns/op
OverheadActual  14: 1048576 op, 3422640.00 ns, 3.2641 ns/op
OverheadActual  15: 1048576 op, 3439491.00 ns, 3.2802 ns/op

WorkloadWarmup   1: 1048576 op, 677864828.00 ns, 646.4623 ns/op
WorkloadWarmup   2: 1048576 op, 675666064.00 ns, 644.3654 ns/op
WorkloadWarmup   3: 1048576 op, 671796770.00 ns, 640.6753 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 671201660.00 ns, 640.1078 ns/op
WorkloadActual   2: 1048576 op, 670728585.00 ns, 639.6566 ns/op
WorkloadActual   3: 1048576 op, 670366589.00 ns, 639.3114 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 667761908.00 ns, 636.8274 ns/op
WorkloadResult   2: 1048576 op, 667288833.00 ns, 636.3762 ns/op
WorkloadResult   3: 1048576 op, 666926837.00 ns, 636.0310 ns/op
// GC:  17 0 0 285212672 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3300 has exited with code 0.

Mean = 636.412 ns, StdErr = 0.231 ns (0.04%), N = 3, StdDev = 0.399 ns
Min = 636.031 ns, Q1 = 636.204 ns, Median = 636.376 ns, Q3 = 636.602 ns, Max = 636.827 ns
IQR = 0.398 ns, LowerFence = 635.606 ns, UpperFence = 637.199 ns
ConfidenceInterval = [629.126 ns; 643.697 ns] (CI 99.9%), Margin = 7.286 ns (1.14% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

