// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1
// command took 2.37 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1
// command took 31.66 sec and exited with 0
// ***** Done, took 00:00:34 (34.18 sec)   *****
// Found 14 benchmarks:
//   RateLimitingBenchmarks.RecordFailure: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.GetState: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAndRecordSuccess_Combined: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAndRecordFailure_Combined: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.RecordFailure: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.GetState: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAndRecordSuccess_Combined: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAndRecordFailure_Combined: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAsync_WithAdaptiveThrottling: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAsync_WithAdaptiveThrottling: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.RecordSuccess: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.RecordSuccess: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAsync_SimpleRateLimiting: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAsync_SimpleRateLimiting: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

// **************************
// Benchmark: RateLimitingBenchmarks.RecordFailure: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Polly.Benchmarks-Job-MJLQTR-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Polly.Benchmarks.RateLimitingBenchmarks.RecordFailure --job "InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3" --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 176368.00 ns, 176.3680 us/op
WorkloadJitting  1: 1 op, 280542.00 ns, 280.5420 us/op

OverheadWarmup   1: 1 op, 221.00 ns, 221.0000 ns/op
OverheadWarmup   2: 1 op, 240.00 ns, 240.0000 ns/op
OverheadWarmup   3: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   4: 1 op, 241.00 ns, 241.0000 ns/op
OverheadWarmup   5: 1 op, 221.00 ns, 221.0000 ns/op

OverheadActual   1: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   4: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   5: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   6: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   7: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  10: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  11: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  12: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  13: 1 op, 201.00 ns, 201.0000 ns/op
OverheadActual  14: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  15: 1 op, 210.00 ns, 210.0000 ns/op

WorkloadWarmup   1: 1 op, 852.00 ns, 852.0000 ns/op
WorkloadWarmup   2: 1 op, 742.00 ns, 742.0000 ns/op
WorkloadWarmup   3: 1 op, 751.00 ns, 751.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 772.00 ns, 772.0000 ns/op
WorkloadActual   2: 1 op, 732.00 ns, 732.0000 ns/op
WorkloadActual   3: 1 op, 761.00 ns, 761.0000 ns/op
WorkloadActual   4: 1 op, 721.00 ns, 721.0000 ns/op
WorkloadActual   5: 1 op, 701.00 ns, 701.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 562.00 ns, 562.0000 ns/op
WorkloadResult   2: 1 op, 522.00 ns, 522.0000 ns/op
WorkloadResult   3: 1 op, 551.00 ns, 551.0000 ns/op
WorkloadResult   4: 1 op, 511.00 ns, 511.0000 ns/op
WorkloadResult   5: 1 op, 491.00 ns, 491.0000 ns/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 2869 has exited with code 0.

Mean = 527.400 ns, StdErr = 12.995 ns (2.46%), N = 5, StdDev = 29.057 ns
Min = 491.000 ns, Q1 = 511.000 ns, Median = 522.000 ns, Q3 = 551.000 ns, Max = 562.000 ns
IQR = 40.000 ns, LowerFence = 451.000 ns, UpperFence = 611.000 ns
ConfidenceInterval = [415.512 ns; 639.288 ns] (CI 99.9%), Margin = 111.888 ns (21.21% of Mean)
Skewness = 0.01, Kurtosis = 1, MValue = 2

// ** Remained 13 (92.9 %) benchmark(s) to run. Estimated finish 2026-04-07 8:31 (0h 0m from now) **
// **************************
// Benchmark: RateLimitingBenchmarks.GetState: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Polly.Benchmarks-Job-MJLQTR-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Polly.Benchmarks.RateLimitingBenchmarks.GetState --job "InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3" --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-MJLQTR-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-MJLQTR(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222283.00 ns, 222.2830 us/op
WorkloadJitting  1: 1 op, 393101.00 ns, 393.1010 us/op

OverheadWarmup   1: 1 op, 261.00 ns, 261.0000 ns/op
OverheadWarmup   2: 1 op, 271.00 ns, 271.0000 ns/op
OverheadWarmup   3: 1 op, 271.00 ns, 271.0000 ns/op
OverheadWarmup   4: 1 op, 270.00 ns, 270.0000 ns/op
OverheadWarmup   5: 1 op, 231.00 ns, 231.0000 ns/op
OverheadWarmup   6: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   7: 1 op, 220.00 ns, 220.0000 ns/op

OverheadActual   1: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   2: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual   3: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   4: 1 op, 260.00 ns, 260.0000 ns/op
OverheadActual   5: 1 op, 271.00 ns, 271.0000 ns/op
OverheadActual   6: 1 op, 240.00 ns, 240.0000 ns/op
OverheadActual   7: 1 op, 1323.00 ns, 1.3230 us/op
OverheadActual   8: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual   9: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  10: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  11: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual  12: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  13: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  14: 1 op, 231.00 ns, 231.0000 ns/op
OverheadActual  15: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  16: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual  17: 1 op, 230.00 ns, 230.0000 ns/op
OverheadActual  18: 1 op, 241.00 ns, 241.0000 ns/op
OverheadActual  19: 1 op, 231.00 ns, 231.0000 ns/op
