// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 3.37 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 59.43 sec and exited with 0
// ***** Done, took 00:01:02 (62.94 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232855.00 ns, 232.8550 us/op
WorkloadJitting  1: 1 op, 589882.00 ns, 589.8820 us/op

OverheadJitting  2: 16 op, 378908.00 ns, 23.6818 us/op
WorkloadJitting  2: 16 op, 361956.00 ns, 22.6223 us/op

WorkloadPilot    1: 16 op, 1232.00 ns, 77.0000 ns/op
WorkloadPilot    2: 32 op, 1053.00 ns, 32.9063 ns/op
WorkloadPilot    3: 64 op, 591.00 ns, 9.2344 ns/op
WorkloadPilot    4: 128 op, 891.00 ns, 6.9609 ns/op
WorkloadPilot    5: 256 op, 1153.00 ns, 4.5039 ns/op
WorkloadPilot    6: 512 op, 1894.00 ns, 3.6992 ns/op
WorkloadPilot    7: 1024 op, 3386.00 ns, 3.3066 ns/op
WorkloadPilot    8: 2048 op, 6322.00 ns, 3.0869 ns/op
WorkloadPilot    9: 4096 op, 12344.00 ns, 3.0137 ns/op
WorkloadPilot   10: 8192 op, 24936.00 ns, 3.0439 ns/op
WorkloadPilot   11: 16384 op, 48030.00 ns, 2.9315 ns/op
WorkloadPilot   12: 32768 op, 123902.00 ns, 3.7812 ns/op
WorkloadPilot   13: 65536 op, 194954.00 ns, 2.9748 ns/op
WorkloadPilot   14: 131072 op, 382986.00 ns, 2.9220 ns/op
WorkloadPilot   15: 262144 op, 793913.00 ns, 3.0285 ns/op
WorkloadPilot   16: 524288 op, 1612572.00 ns, 3.0757 ns/op
WorkloadPilot   17: 1048576 op, 3204315.00 ns, 3.0559 ns/op
WorkloadPilot   18: 2097152 op, 6240728.00 ns, 2.9758 ns/op
WorkloadPilot   19: 4194304 op, 12486354.00 ns, 2.9770 ns/op
WorkloadPilot   20: 8388608 op, 25096337.00 ns, 2.9917 ns/op
WorkloadPilot   21: 16777216 op, 50025552.00 ns, 2.9818 ns/op
WorkloadPilot   22: 33554432 op, 99657194.00 ns, 2.9700 ns/op
WorkloadPilot   23: 67108864 op, 199706669.00 ns, 2.9759 ns/op
WorkloadPilot   24: 134217728 op, 398348508.00 ns, 2.9679 ns/op
WorkloadPilot   25: 268435456 op, 796941404.00 ns, 2.9688 ns/op

OverheadWarmup   1: 268435456 op, 444055735.00 ns, 1.6542 ns/op
OverheadWarmup   2: 268435456 op, 445444853.00 ns, 1.6594 ns/op
OverheadWarmup   3: 268435456 op, 443883559.00 ns, 1.6536 ns/op
OverheadWarmup   4: 268435456 op, 443811218.00 ns, 1.6533 ns/op
OverheadWarmup   5: 268435456 op, 444064991.00 ns, 1.6543 ns/op
OverheadWarmup   6: 268435456 op, 443815736.00 ns, 1.6533 ns/op

OverheadActual   1: 268435456 op, 444638787.00 ns, 1.6564 ns/op
OverheadActual   2: 268435456 op, 455062467.00 ns, 1.6952 ns/op
OverheadActual   3: 268435456 op, 445671037.00 ns, 1.6603 ns/op
OverheadActual   4: 268435456 op, 444626360.00 ns, 1.6564 ns/op
OverheadActual   5: 268435456 op, 444762364.00 ns, 1.6569 ns/op
OverheadActual   6: 268435456 op, 443968030.00 ns, 1.6539 ns/op
OverheadActual   7: 268435456 op, 449224969.00 ns, 1.6735 ns/op
OverheadActual   8: 268435456 op, 444313285.00 ns, 1.6552 ns/op
OverheadActual   9: 268435456 op, 446096125.00 ns, 1.6618 ns/op
OverheadActual  10: 268435456 op, 444594811.00 ns, 1.6562 ns/op
OverheadActual  11: 268435456 op, 444256459.00 ns, 1.6550 ns/op
OverheadActual  12: 268435456 op, 444397874.00 ns, 1.6555 ns/op
OverheadActual  13: 268435456 op, 444084588.00 ns, 1.6543 ns/op
OverheadActual  14: 268435456 op, 445473642.00 ns, 1.6595 ns/op
OverheadActual  15: 268435456 op, 443988515.00 ns, 1.6540 ns/op

WorkloadWarmup   1: 268435456 op, 795485263.00 ns, 2.9634 ns/op
WorkloadWarmup   2: 268435456 op, 799233781.00 ns, 2.9774 ns/op
WorkloadWarmup   3: 268435456 op, 796840868.00 ns, 2.9685 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 797194829.00 ns, 2.9698 ns/op
WorkloadActual   2: 268435456 op, 798754475.00 ns, 2.9756 ns/op
WorkloadActual   3: 268435456 op, 798843021.00 ns, 2.9759 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 352568469.00 ns, 1.3134 ns/op
WorkloadResult   2: 268435456 op, 354128115.00 ns, 1.3192 ns/op
WorkloadResult   3: 268435456 op, 354216661.00 ns, 1.3196 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3471 has exited with code 0.

Mean = 1.317 ns, StdErr = 0.002 ns (0.15%), N = 3, StdDev = 0.003 ns
Min = 1.313 ns, Q1 = 1.316 ns, Median = 1.319 ns, Q3 = 1.319 ns, Max = 1.320 ns
IQR = 0.003 ns, LowerFence = 1.312 ns, UpperFence = 1.324 ns
ConfidenceInterval = [1.254 ns; 1.380 ns] (CI 99.9%), Margin = 0.063 ns (4.78% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:20 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235310.00 ns, 235.3100 us/op
WorkloadJitting  1: 1 op, 288860.00 ns, 288.8600 us/op

OverheadJitting  2: 16 op, 491388.00 ns, 30.7118 us/op
WorkloadJitting  2: 16 op, 478604.00 ns, 29.9128 us/op

WorkloadPilot    1: 16 op, 2725.00 ns, 170.3125 ns/op
WorkloadPilot    2: 32 op, 2956.00 ns, 92.3750 ns/op
WorkloadPilot    3: 64 op, 3246.00 ns, 50.7188 ns/op
WorkloadPilot    4: 128 op, 4268.00 ns, 33.3438 ns/op
WorkloadPilot    5: 256 op, 23294.00 ns, 90.9922 ns/op
WorkloadPilot    6: 512 op, 18635.00 ns, 36.3965 ns/op
WorkloadPilot    7: 1024 op, 43622.00 ns, 42.5996 ns/op
WorkloadPilot    8: 2048 op, 67016.00 ns, 32.7227 ns/op
WorkloadPilot    9: 4096 op, 117880.00 ns, 28.7793 ns/op
WorkloadPilot   10: 8192 op, 201507.00 ns, 24.5980 ns/op
WorkloadPilot   11: 16384 op, 269544.00 ns, 16.4517 ns/op
WorkloadPilot   12: 32768 op, 659762.00 ns, 20.1343 ns/op
WorkloadPilot   13: 65536 op, 1261146.00 ns, 19.2436 ns/op
WorkloadPilot   14: 131072 op, 2560973.00 ns, 19.5387 ns/op
WorkloadPilot   15: 262144 op, 5031769.00 ns, 19.1947 ns/op
WorkloadPilot   16: 524288 op, 10119452.00 ns, 19.3013 ns/op
WorkloadPilot   17: 1048576 op, 14570716.00 ns, 13.8957 ns/op
WorkloadPilot   18: 2097152 op, 28848907.00 ns, 13.7562 ns/op
WorkloadPilot   19: 4194304 op, 47573071.00 ns, 11.3423 ns/op
WorkloadPilot   20: 8388608 op, 117717273.00 ns, 14.0330 ns/op
WorkloadPilot   21: 16777216 op, 207728955.00 ns, 12.3816 ns/op
WorkloadPilot   22: 33554432 op, 419693693.00 ns, 12.5078 ns/op
WorkloadPilot   23: 67108864 op, 886765833.00 ns, 13.2138 ns/op

OverheadWarmup   1: 67108864 op, 222225391.00 ns, 3.3114 ns/op
OverheadWarmup   2: 67108864 op, 222374330.00 ns, 3.3136 ns/op
OverheadWarmup   3: 67108864 op, 221978780.00 ns, 3.3077 ns/op
OverheadWarmup   4: 67108864 op, 222793944.00 ns, 3.3199 ns/op
OverheadWarmup   5: 67108864 op, 222166050.00 ns, 3.3105 ns/op

OverheadActual   1: 67108864 op, 222192861.00 ns, 3.3109 ns/op
OverheadActual   2: 67108864 op, 222121667.00 ns, 3.3099 ns/op
OverheadActual   3: 67108864 op, 224452832.00 ns, 3.3446 ns/op
OverheadActual   4: 67108864 op, 222227295.00 ns, 3.3114 ns/op
OverheadActual   5: 67108864 op, 222225121.00 ns, 3.3114 ns/op
OverheadActual   6: 67108864 op, 222138800.00 ns, 3.3101 ns/op
OverheadActual   7: 67108864 op, 222212948.00 ns, 3.3112 ns/op
OverheadActual   8: 67108864 op, 222472091.00 ns, 3.3151 ns/op
OverheadActual   9: 67108864 op, 221955913.00 ns, 3.3074 ns/op
OverheadActual  10: 67108864 op, 221903299.00 ns, 3.3066 ns/op
OverheadActual  11: 67108864 op, 222787200.00 ns, 3.3198 ns/op
OverheadActual  12: 67108864 op, 222114925.00 ns, 3.3098 ns/op
OverheadActual  13: 67108864 op, 221832457.00 ns, 3.3056 ns/op
OverheadActual  14: 67108864 op, 222177783.00 ns, 3.3107 ns/op
OverheadActual  15: 67108864 op, 221858425.00 ns, 3.3059 ns/op

WorkloadWarmup   1: 67108864 op, 900502235.00 ns, 13.4185 ns/op
WorkloadWarmup   2: 67108864 op, 879968036.00 ns, 13.1125 ns/op
WorkloadWarmup   3: 67108864 op, 870854532.00 ns, 12.9767 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 881190462.00 ns, 13.1308 ns/op
WorkloadActual   2: 67108864 op, 918156758.00 ns, 13.6816 ns/op
WorkloadActual   3: 67108864 op, 925231385.00 ns, 13.7870 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 659012679.00 ns, 9.8201 ns/op
WorkloadResult   2: 67108864 op, 695978975.00 ns, 10.3709 ns/op
WorkloadResult   3: 67108864 op, 703053602.00 ns, 10.4763 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3481 has exited with code 0.

Mean = 10.222 ns, StdErr = 0.203 ns (1.99%), N = 3, StdDev = 0.352 ns
Min = 9.820 ns, Q1 = 10.095 ns, Median = 10.371 ns, Q3 = 10.424 ns, Max = 10.476 ns
IQR = 0.328 ns, LowerFence = 9.603 ns, UpperFence = 10.916 ns
ConfidenceInterval = [3.793 ns; 16.652 ns] (CI 99.9%), Margin = 6.430 ns (62.90% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:20 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
