// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 3.1 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 57.73 sec and exited with 0
// ***** Done, took 00:01:01 (61.02 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237675.00 ns, 237.6750 us/op
WorkloadJitting  1: 1 op, 574345.00 ns, 574.3450 us/op

OverheadJitting  2: 16 op, 355917.00 ns, 22.2448 us/op
WorkloadJitting  2: 16 op, 349444.00 ns, 21.8403 us/op

WorkloadPilot    1: 16 op, 972.00 ns, 60.7500 ns/op
WorkloadPilot    2: 32 op, 621.00 ns, 19.4063 ns/op
WorkloadPilot    3: 64 op, 601.00 ns, 9.3906 ns/op
WorkloadPilot    4: 128 op, 751.00 ns, 5.8672 ns/op
WorkloadPilot    5: 256 op, 1153.00 ns, 4.5039 ns/op
WorkloadPilot    6: 512 op, 1914.00 ns, 3.7383 ns/op
WorkloadPilot    7: 1024 op, 3357.00 ns, 3.2783 ns/op
WorkloadPilot    8: 2048 op, 6422.00 ns, 3.1357 ns/op
WorkloadPilot    9: 4096 op, 12373.00 ns, 3.0208 ns/op
WorkloadPilot   10: 8192 op, 24285.00 ns, 2.9645 ns/op
WorkloadPilot   11: 16384 op, 48862.00 ns, 2.9823 ns/op
WorkloadPilot   12: 32768 op, 136385.00 ns, 4.1621 ns/op
WorkloadPilot   13: 65536 op, 191058.00 ns, 2.9153 ns/op
WorkloadPilot   14: 131072 op, 389660.00 ns, 2.9729 ns/op
WorkloadPilot   15: 262144 op, 800929.00 ns, 3.0553 ns/op
WorkloadPilot   16: 524288 op, 1573166.00 ns, 3.0006 ns/op
WorkloadPilot   17: 1048576 op, 3197167.00 ns, 3.0491 ns/op
WorkloadPilot   18: 2097152 op, 6406766.00 ns, 3.0550 ns/op
WorkloadPilot   19: 4194304 op, 12436305.00 ns, 2.9650 ns/op
WorkloadPilot   20: 8388608 op, 25159719.00 ns, 2.9993 ns/op
WorkloadPilot   21: 16777216 op, 50416861.00 ns, 3.0051 ns/op
WorkloadPilot   22: 33554432 op, 99301592.00 ns, 2.9594 ns/op
WorkloadPilot   23: 67108864 op, 200043862.00 ns, 2.9809 ns/op
WorkloadPilot   24: 134217728 op, 398558782.00 ns, 2.9695 ns/op
WorkloadPilot   25: 268435456 op, 797257305.00 ns, 2.9700 ns/op

OverheadWarmup   1: 268435456 op, 443830839.00 ns, 1.6534 ns/op
OverheadWarmup   2: 268435456 op, 443828155.00 ns, 1.6534 ns/op
OverheadWarmup   3: 268435456 op, 444121644.00 ns, 1.6545 ns/op
OverheadWarmup   4: 268435456 op, 443779293.00 ns, 1.6532 ns/op
OverheadWarmup   5: 268435456 op, 444195151.00 ns, 1.6548 ns/op
OverheadWarmup   6: 268435456 op, 445390119.00 ns, 1.6592 ns/op
OverheadWarmup   7: 268435456 op, 443984307.00 ns, 1.6540 ns/op

OverheadActual   1: 268435456 op, 443509968.00 ns, 1.6522 ns/op
OverheadActual   2: 268435456 op, 444261355.00 ns, 1.6550 ns/op
OverheadActual   3: 268435456 op, 443536228.00 ns, 1.6523 ns/op
OverheadActual   4: 268435456 op, 443600157.00 ns, 1.6525 ns/op
OverheadActual   5: 268435456 op, 444055300.00 ns, 1.6542 ns/op
OverheadActual   6: 268435456 op, 443914597.00 ns, 1.6537 ns/op
OverheadActual   7: 268435456 op, 444176988.00 ns, 1.6547 ns/op
OverheadActual   8: 268435456 op, 444745114.00 ns, 1.6568 ns/op
OverheadActual   9: 268435456 op, 444270550.00 ns, 1.6550 ns/op
OverheadActual  10: 268435456 op, 443683087.00 ns, 1.6528 ns/op
OverheadActual  11: 268435456 op, 444275320.00 ns, 1.6551 ns/op
OverheadActual  12: 268435456 op, 443824954.00 ns, 1.6534 ns/op
OverheadActual  13: 268435456 op, 445331282.00 ns, 1.6590 ns/op
OverheadActual  14: 268435456 op, 444122223.00 ns, 1.6545 ns/op
OverheadActual  15: 268435456 op, 444322357.00 ns, 1.6552 ns/op

WorkloadWarmup   1: 268435456 op, 794144642.00 ns, 2.9584 ns/op
WorkloadWarmup   2: 268435456 op, 796671313.00 ns, 2.9678 ns/op
WorkloadWarmup   3: 268435456 op, 794779000.00 ns, 2.9608 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 795015062.00 ns, 2.9617 ns/op
WorkloadActual   2: 268435456 op, 793157704.00 ns, 2.9547 ns/op
WorkloadActual   3: 268435456 op, 796614324.00 ns, 2.9676 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 350892839.00 ns, 1.3072 ns/op
WorkloadResult   2: 268435456 op, 349035481.00 ns, 1.3003 ns/op
WorkloadResult   3: 268435456 op, 352492101.00 ns, 1.3131 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3038 has exited with code 0.

Mean = 1.307 ns, StdErr = 0.004 ns (0.28%), N = 3, StdDev = 0.006 ns
Min = 1.300 ns, Q1 = 1.304 ns, Median = 1.307 ns, Q3 = 1.310 ns, Max = 1.313 ns
IQR = 0.006 ns, LowerFence = 1.294 ns, UpperFence = 1.320 ns
ConfidenceInterval = [1.189 ns; 1.424 ns] (CI 99.9%), Margin = 0.118 ns (9.00% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 13:14 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
