// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.97 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 99.45 sec and exited with 0
// ***** Done, took 00:01:42 (102.56 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231764.00 ns, 231.7640 us/op
WorkloadJitting  1: 1 op, 281777.00 ns, 281.7770 us/op

OverheadJitting  2: 16 op, 474649.00 ns, 29.6656 us/op
WorkloadJitting  2: 16 op, 666428.00 ns, 41.6518 us/op

WorkloadPilot    1: 16 op, 196338.00 ns, 12.2711 us/op
WorkloadPilot    2: 32 op, 415428.00 ns, 12.9821 us/op
WorkloadPilot    3: 64 op, 640419.00 ns, 10.0065 us/op
WorkloadPilot    4: 128 op, 1230053.00 ns, 9.6098 us/op
WorkloadPilot    5: 256 op, 2399724.00 ns, 9.3739 us/op
WorkloadPilot    6: 512 op, 4811129.00 ns, 9.3967 us/op
WorkloadPilot    7: 1024 op, 9424748.00 ns, 9.2039 us/op
WorkloadPilot    8: 2048 op, 18890211.00 ns, 9.2237 us/op
WorkloadPilot    9: 4096 op, 25922138.00 ns, 6.3286 us/op
WorkloadPilot   10: 8192 op, 48234538.00 ns, 5.8880 us/op
WorkloadPilot   11: 16384 op, 98823014.00 ns, 6.0317 us/op
WorkloadPilot   12: 32768 op, 190497352.00 ns, 5.8135 us/op
WorkloadPilot   13: 65536 op, 386887228.00 ns, 5.9034 us/op
WorkloadPilot   14: 131072 op, 766388795.00 ns, 5.8471 us/op

OverheadWarmup   1: 131072 op, 433322.00 ns, 3.3060 ns/op
OverheadWarmup   2: 131072 op, 432310.00 ns, 3.2983 ns/op
OverheadWarmup   3: 131072 op, 432370.00 ns, 3.2987 ns/op
OverheadWarmup   4: 131072 op, 432380.00 ns, 3.2988 ns/op
OverheadWarmup   5: 131072 op, 432330.00 ns, 3.2984 ns/op
OverheadWarmup   6: 131072 op, 433131.00 ns, 3.3045 ns/op
OverheadWarmup   7: 131072 op, 449301.00 ns, 3.4279 ns/op
OverheadWarmup   8: 131072 op, 442519.00 ns, 3.3762 ns/op

OverheadActual   1: 131072 op, 452638.00 ns, 3.4534 ns/op
OverheadActual   2: 131072 op, 463528.00 ns, 3.5364 ns/op
OverheadActual   3: 131072 op, 465732.00 ns, 3.5533 ns/op
OverheadActual   4: 131072 op, 448209.00 ns, 3.4196 ns/op
OverheadActual   5: 131072 op, 462796.00 ns, 3.5309 ns/op
OverheadActual   6: 131072 op, 462566.00 ns, 3.5291 ns/op
OverheadActual   7: 131072 op, 474349.00 ns, 3.6190 ns/op
OverheadActual   8: 131072 op, 445754.00 ns, 3.4008 ns/op
OverheadActual   9: 131072 op, 448660.00 ns, 3.4230 ns/op
OverheadActual  10: 131072 op, 448220.00 ns, 3.4196 ns/op
OverheadActual  11: 131072 op, 443250.00 ns, 3.3817 ns/op
OverheadActual  12: 131072 op, 448691.00 ns, 3.4232 ns/op
OverheadActual  13: 131072 op, 447578.00 ns, 3.4147 ns/op
OverheadActual  14: 131072 op, 447708.00 ns, 3.4157 ns/op
OverheadActual  15: 131072 op, 447458.00 ns, 3.4138 ns/op

WorkloadWarmup   1: 131072 op, 787208750.00 ns, 6.0059 us/op
WorkloadWarmup   2: 131072 op, 773600216.00 ns, 5.9021 us/op
WorkloadWarmup   3: 131072 op, 770131691.00 ns, 5.8756 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 783533738.00 ns, 5.9779 us/op
WorkloadActual   2: 131072 op, 780013296.00 ns, 5.9510 us/op
WorkloadActual   3: 131072 op, 778593704.00 ns, 5.9402 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 783085078.00 ns, 5.9745 us/op
WorkloadResult   2: 131072 op, 779564636.00 ns, 5.9476 us/op
WorkloadResult   3: 131072 op, 778145044.00 ns, 5.9368 us/op
// GC:  59 1 0 991966336 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3604 has exited with code 0.

Mean = 5.953 μs, StdErr = 0.011 μs (0.19%), N = 3, StdDev = 0.019 μs
Min = 5.937 μs, Q1 = 5.942 μs, Median = 5.948 μs, Q3 = 5.961 μs, Max = 5.974 μs
IQR = 0.019 μs, LowerFence = 5.914 μs, UpperFence = 5.989 μs
ConfidenceInterval = [5.599 μs; 6.307 μs] (CI 99.9%), Margin = 0.354 μs (5.95% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (88.9 %) benchmark(s) to run. Estimated finish 2026-09-24 8:02 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
