// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 102.65 sec and exited with 0
// ***** Done, took 00:01:45 (105.81 sec)   *****
// Found 3 benchmarks:
//   AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptReadAuditEntry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222796.00 ns, 222.7960 us/op
WorkloadJitting  1: 1 op, 84475414.00 ns, 84.4754 ms/op

WorkloadPilot    1: 2 op, 246841.00 ns, 123.4205 us/op
WorkloadPilot    2: 3 op, 120064.00 ns, 40.0213 us/op
WorkloadPilot    3: 4 op, 124893.00 ns, 31.2233 us/op
WorkloadPilot    4: 5 op, 160631.00 ns, 32.1262 us/op
WorkloadPilot    5: 6 op, 216103.00 ns, 36.0172 us/op
WorkloadPilot    6: 7 op, 204612.00 ns, 29.2303 us/op
WorkloadPilot    7: 8 op, 224810.00 ns, 28.1013 us/op
WorkloadPilot    8: 9 op, 247963.00 ns, 27.5514 us/op
WorkloadPilot    9: 10 op, 248765.00 ns, 24.8765 us/op
WorkloadPilot   10: 11 op, 282928.00 ns, 25.7207 us/op
WorkloadPilot   11: 12 op, 298809.00 ns, 24.9008 us/op
WorkloadPilot   12: 13 op, 327892.00 ns, 25.2225 us/op
WorkloadPilot   13: 14 op, 285683.00 ns, 20.4059 us/op
WorkloadPilot   14: 15 op, 360253.00 ns, 24.0169 us/op
WorkloadPilot   15: 16 op, 375832.00 ns, 23.4895 us/op
WorkloadPilot   16: 32 op, 723601.00 ns, 22.6125 us/op
WorkloadPilot   17: 64 op, 1454517.00 ns, 22.7268 us/op
WorkloadPilot   18: 128 op, 2738546.00 ns, 21.3949 us/op
WorkloadPilot   19: 256 op, 5415156.00 ns, 21.1530 us/op
WorkloadPilot   20: 512 op, 10913878.00 ns, 21.3162 us/op
WorkloadPilot   21: 1024 op, 21442185.00 ns, 20.9396 us/op
WorkloadPilot   22: 2048 op, 43388452.00 ns, 21.1858 us/op
WorkloadPilot   23: 4096 op, 82182522.00 ns, 20.0641 us/op
WorkloadPilot   24: 8192 op, 150040934.00 ns, 18.3155 us/op
WorkloadPilot   25: 16384 op, 300620885.00 ns, 18.3484 us/op
WorkloadPilot   26: 32768 op, 630293912.00 ns, 19.2350 us/op

WorkloadWarmup   1: 32768 op, 596641747.00 ns, 18.2081 us/op
WorkloadWarmup   2: 32768 op, 598282022.00 ns, 18.2581 us/op
WorkloadWarmup   3: 32768 op, 597058225.00 ns, 18.2208 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 600051788.00 ns, 18.3121 us/op
WorkloadActual   2: 32768 op, 597269730.00 ns, 18.2272 us/op
WorkloadActual   3: 32768 op, 597476246.00 ns, 18.2335 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 600051788.00 ns, 18.3121 us/op
WorkloadResult   2: 32768 op, 597269730.00 ns, 18.2272 us/op
WorkloadResult   3: 32768 op, 597476246.00 ns, 18.2335 us/op
// GC:  10 0 0 183503264 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3578 has exited with code 0.

Mean = 18.258 μs, StdErr = 0.027 μs (0.15%), N = 3, StdDev = 0.047 μs
Min = 18.227 μs, Q1 = 18.230 μs, Median = 18.234 μs, Q3 = 18.273 μs, Max = 18.312 μs
IQR = 0.042 μs, LowerFence = 18.167 μs, UpperFence = 18.337 μs
ConfidenceInterval = [17.395 μs; 19.121 μs] (CI 99.9%), Margin = 0.863 μs (4.73% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-24 8:01 (0h 0m from now) **
// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
