// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 2.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 60.74 sec and exited with 0
// ***** Done, took 00:01:03 (63.49 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219150.00 ns, 219.1500 us/op
WorkloadJitting  1: 1 op, 550127.00 ns, 550.1270 us/op

OverheadJitting  2: 16 op, 356356.00 ns, 22.2723 us/op
WorkloadJitting  2: 16 op, 328784.00 ns, 20.5490 us/op

WorkloadPilot    1: 16 op, 480.00 ns, 30.0000 ns/op
WorkloadPilot    2: 32 op, 480.00 ns, 15.0000 ns/op
WorkloadPilot    3: 64 op, 761.00 ns, 11.8906 ns/op
WorkloadPilot    4: 128 op, 801.00 ns, 6.2578 ns/op
WorkloadPilot    5: 256 op, 1132.00 ns, 4.4219 ns/op
WorkloadPilot    6: 512 op, 1913.00 ns, 3.7363 ns/op
WorkloadPilot    7: 1024 op, 3406.00 ns, 3.3262 ns/op
WorkloadPilot    8: 2048 op, 6672.00 ns, 3.2578 ns/op
WorkloadPilot    9: 4096 op, 12434.00 ns, 3.0356 ns/op
WorkloadPilot   10: 8192 op, 25117.00 ns, 3.0660 ns/op
WorkloadPilot   11: 16384 op, 48941.00 ns, 2.9871 ns/op
WorkloadPilot   12: 32768 op, 95529.00 ns, 2.9153 ns/op
WorkloadPilot   13: 65536 op, 220181.00 ns, 3.3597 ns/op
WorkloadPilot   14: 131072 op, 382785.00 ns, 2.9204 ns/op
WorkloadPilot   15: 262144 op, 810895.00 ns, 3.0933 ns/op
WorkloadPilot   16: 524288 op, 1578909.00 ns, 3.0115 ns/op
WorkloadPilot   17: 1048576 op, 3137299.00 ns, 2.9920 ns/op
WorkloadPilot   18: 2097152 op, 6229765.00 ns, 2.9706 ns/op
WorkloadPilot   19: 4194304 op, 12768086.00 ns, 3.0441 ns/op
WorkloadPilot   20: 8388608 op, 25097463.00 ns, 2.9919 ns/op
WorkloadPilot   21: 16777216 op, 51522566.00 ns, 3.0710 ns/op
WorkloadPilot   22: 33554432 op, 99729479.00 ns, 2.9722 ns/op
WorkloadPilot   23: 67108864 op, 198936022.00 ns, 2.9644 ns/op
WorkloadPilot   24: 134217728 op, 398499975.00 ns, 2.9691 ns/op
WorkloadPilot   25: 268435456 op, 794395637.00 ns, 2.9594 ns/op

OverheadWarmup   1: 268435456 op, 444507071.00 ns, 1.6559 ns/op
OverheadWarmup   2: 268435456 op, 444191430.00 ns, 1.6547 ns/op
OverheadWarmup   3: 268435456 op, 444387767.00 ns, 1.6555 ns/op
OverheadWarmup   4: 268435456 op, 444423284.00 ns, 1.6556 ns/op
OverheadWarmup   5: 268435456 op, 444747459.00 ns, 1.6568 ns/op
OverheadWarmup   6: 268435456 op, 444515185.00 ns, 1.6559 ns/op
OverheadWarmup   7: 268435456 op, 443943378.00 ns, 1.6538 ns/op
OverheadWarmup   8: 268435456 op, 445072235.00 ns, 1.6580 ns/op
OverheadWarmup   9: 268435456 op, 455563844.00 ns, 1.6971 ns/op
OverheadWarmup  10: 268435456 op, 444350488.00 ns, 1.6553 ns/op

OverheadActual   1: 268435456 op, 444304010.00 ns, 1.6552 ns/op
OverheadActual   2: 268435456 op, 526956072.00 ns, 1.9631 ns/op
OverheadActual   3: 268435456 op, 444400340.00 ns, 1.6555 ns/op
OverheadActual   4: 268435456 op, 444045879.00 ns, 1.6542 ns/op
OverheadActual   5: 268435456 op, 444219182.00 ns, 1.6548 ns/op
OverheadActual   6: 268435456 op, 444212680.00 ns, 1.6548 ns/op
OverheadActual   7: 268435456 op, 444593081.00 ns, 1.6562 ns/op
OverheadActual   8: 268435456 op, 444293912.00 ns, 1.6551 ns/op
OverheadActual   9: 268435456 op, 446821085.00 ns, 1.6645 ns/op
OverheadActual  10: 268435456 op, 444449903.00 ns, 1.6557 ns/op
OverheadActual  11: 268435456 op, 444354775.00 ns, 1.6554 ns/op
OverheadActual  12: 268435456 op, 444127194.00 ns, 1.6545 ns/op
OverheadActual  13: 268435456 op, 443750377.00 ns, 1.6531 ns/op
OverheadActual  14: 268435456 op, 444210056.00 ns, 1.6548 ns/op
OverheadActual  15: 268435456 op, 444080533.00 ns, 1.6543 ns/op

WorkloadWarmup   1: 268435456 op, 794624729.00 ns, 2.9602 ns/op
WorkloadWarmup   2: 268435456 op, 792912056.00 ns, 2.9538 ns/op
WorkloadWarmup   3: 268435456 op, 794076942.00 ns, 2.9582 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 793922653.00 ns, 2.9576 ns/op
WorkloadActual   2: 268435456 op, 795659186.00 ns, 2.9641 ns/op
WorkloadActual   3: 268435456 op, 793904559.00 ns, 2.9575 ns/op

// AfterActualRun
