// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.93 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 100.93 sec and exited with 0
// ***** Done, took 00:01:43 (103.99 sec)   *****
// Found 3 benchmarks:
//   AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptReadAuditEntry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 213448.00 ns, 213.4480 us/op
WorkloadJitting  1: 1 op, 82587974.00 ns, 82.5880 ms/op

WorkloadPilot    1: 2 op, 218167.00 ns, 109.0835 us/op
WorkloadPilot    2: 3 op, 115366.00 ns, 38.4553 us/op
WorkloadPilot    3: 4 op, 134481.00 ns, 33.6203 us/op
WorkloadPilot    4: 5 op, 215212.00 ns, 43.0424 us/op
WorkloadPilot    5: 6 op, 189584.00 ns, 31.5973 us/op
WorkloadPilot    6: 7 op, 209752.00 ns, 29.9646 us/op
WorkloadPilot    7: 8 op, 242583.00 ns, 30.3229 us/op
WorkloadPilot    8: 9 op, 257690.00 ns, 28.6322 us/op
WorkloadPilot    9: 10 op, 274693.00 ns, 27.4693 us/op
WorkloadPilot   10: 11 op, 308837.00 ns, 28.0761 us/op
WorkloadPilot   11: 12 op, 324014.00 ns, 27.0012 us/op
WorkloadPilot   12: 13 op, 348350.00 ns, 26.7962 us/op
WorkloadPilot   13: 14 op, 325197.00 ns, 23.2284 us/op
WorkloadPilot   14: 15 op, 384337.00 ns, 25.6225 us/op
WorkloadPilot   15: 16 op, 401420.00 ns, 25.0888 us/op
WorkloadPilot   16: 32 op, 769185.00 ns, 24.0370 us/op
WorkloadPilot   17: 64 op, 1564650.00 ns, 24.4477 us/op
WorkloadPilot   18: 128 op, 2975934.00 ns, 23.2495 us/op
WorkloadPilot   19: 256 op, 5778074.00 ns, 22.5706 us/op
WorkloadPilot   20: 512 op, 11545907.00 ns, 22.5506 us/op
WorkloadPilot   21: 1024 op, 22693109.00 ns, 22.1612 us/op
WorkloadPilot   22: 2048 op, 45592834.00 ns, 22.2621 us/op
WorkloadPilot   23: 4096 op, 85264629.00 ns, 20.8166 us/op
WorkloadPilot   24: 8192 op, 157890812.00 ns, 19.2738 us/op
WorkloadPilot   25: 16384 op, 316411629.00 ns, 19.3122 us/op
WorkloadPilot   26: 32768 op, 632479066.00 ns, 19.3017 us/op

WorkloadWarmup   1: 32768 op, 631862576.00 ns, 19.2829 us/op
WorkloadWarmup   2: 32768 op, 631443524.00 ns, 19.2701 us/op
WorkloadWarmup   3: 32768 op, 634950678.00 ns, 19.3772 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 633049941.00 ns, 19.3192 us/op
WorkloadActual   2: 32768 op, 634392934.00 ns, 19.3601 us/op
WorkloadActual   3: 32768 op, 635431745.00 ns, 19.3918 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 633049941.00 ns, 19.3192 us/op
WorkloadResult   2: 32768 op, 634392934.00 ns, 19.3601 us/op
WorkloadResult   3: 32768 op, 635431745.00 ns, 19.3918 us/op
// GC:  10 0 0 183503264 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3627 has exited with code 0.

Mean = 19.357 μs, StdErr = 0.021 μs (0.11%), N = 3, StdDev = 0.036 μs
Min = 19.319 μs, Q1 = 19.340 μs, Median = 19.360 μs, Q3 = 19.376 μs, Max = 19.392 μs
IQR = 0.036 μs, LowerFence = 19.285 μs, UpperFence = 19.431 μs
ConfidenceInterval = [18.692 μs; 20.022 μs] (CI 99.9%), Margin = 0.665 μs (3.43% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-23 19:47 (0h 0m from now) **
// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 244417.00 ns, 244.4170 us/op
WorkloadJitting  1: 1 op, 87836199.00 ns, 87.8362 ms/op

WorkloadPilot    1: 2 op, 306222.00 ns, 153.1110 us/op
WorkloadPilot    2: 3 op, 237664.00 ns, 79.2213 us/op
WorkloadPilot    3: 4 op, 234648.00 ns, 58.6620 us/op
WorkloadPilot    4: 5 op, 253383.00 ns, 50.6766 us/op
WorkloadPilot    5: 6 op, 310900.00 ns, 51.8167 us/op
WorkloadPilot    6: 7 op, 361955.00 ns, 51.7079 us/op
WorkloadPilot    7: 8 op, 396450.00 ns, 49.5563 us/op
WorkloadPilot    8: 9 op, 413311.00 ns, 45.9234 us/op
WorkloadPilot    9: 10 op, 460870.00 ns, 46.0870 us/op
WorkloadPilot   10: 11 op, 507577.00 ns, 46.1434 us/op
WorkloadPilot   11: 12 op, 562751.00 ns, 46.8959 us/op
WorkloadPilot   12: 13 op, 612794.00 ns, 47.1380 us/op
WorkloadPilot   13: 14 op, 642900.00 ns, 45.9214 us/op
WorkloadPilot   14: 15 op, 676282.00 ns, 45.0855 us/op
WorkloadPilot   15: 16 op, 681592.00 ns, 42.5995 us/op
WorkloadPilot   16: 32 op, 1869458.00 ns, 58.4206 us/op
WorkloadPilot   17: 64 op, 3912561.00 ns, 61.1338 us/op
WorkloadPilot   18: 128 op, 7608479.00 ns, 59.4412 us/op
WorkloadPilot   19: 256 op, 15153239.00 ns, 59.1923 us/op
WorkloadPilot   20: 512 op, 26524680.00 ns, 51.8060 us/op
WorkloadPilot   21: 1024 op, 42853022.00 ns, 41.8487 us/op
WorkloadPilot   22: 2048 op, 79915798.00 ns, 39.0214 us/op
WorkloadPilot   23: 4096 op, 158599496.00 ns, 38.7206 us/op
