// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 101.75 sec and exited with 0
// ***** Done, took 00:01:44 (104.96 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229704.00 ns, 229.7040 us/op
WorkloadJitting  1: 1 op, 284758.00 ns, 284.7580 us/op

OverheadJitting  2: 16 op, 460359.00 ns, 28.7724 us/op
WorkloadJitting  2: 16 op, 661239.00 ns, 41.3274 us/op

WorkloadPilot    1: 16 op, 188275.00 ns, 11.7672 us/op
WorkloadPilot    2: 32 op, 348097.00 ns, 10.8780 us/op
WorkloadPilot    3: 64 op, 603720.00 ns, 9.4331 us/op
WorkloadPilot    4: 128 op, 1140043.00 ns, 8.9066 us/op
WorkloadPilot    5: 256 op, 2247735.00 ns, 8.7802 us/op
WorkloadPilot    6: 512 op, 4479970.00 ns, 8.7499 us/op
WorkloadPilot    7: 1024 op, 8808655.00 ns, 8.6022 us/op
WorkloadPilot    8: 2048 op, 17793443.00 ns, 8.6882 us/op
WorkloadPilot    9: 4096 op, 23869666.00 ns, 5.8276 us/op
WorkloadPilot   10: 8192 op, 44774927.00 ns, 5.4657 us/op
WorkloadPilot   11: 16384 op, 91939897.00 ns, 5.6116 us/op
WorkloadPilot   12: 32768 op, 177663618.00 ns, 5.4219 us/op
WorkloadPilot   13: 65536 op, 359281950.00 ns, 5.4822 us/op
WorkloadPilot   14: 131072 op, 711757897.00 ns, 5.4303 us/op

OverheadWarmup   1: 131072 op, 432567.00 ns, 3.3002 ns/op
OverheadWarmup   2: 131072 op, 448968.00 ns, 3.4254 ns/op
OverheadWarmup   3: 131072 op, 449208.00 ns, 3.4272 ns/op
OverheadWarmup   4: 131072 op, 447916.00 ns, 3.4173 ns/op
OverheadWarmup   5: 131072 op, 432367.00 ns, 3.2987 ns/op
OverheadWarmup   6: 131072 op, 432387.00 ns, 3.2989 ns/op
OverheadWarmup   7: 131072 op, 432356.00 ns, 3.2986 ns/op

OverheadActual   1: 131072 op, 432466.00 ns, 3.2995 ns/op
OverheadActual   2: 131072 op, 432446.00 ns, 3.2993 ns/op
OverheadActual   3: 131072 op, 450721.00 ns, 3.4387 ns/op
OverheadActual   4: 131072 op, 490937.00 ns, 3.7456 ns/op
OverheadActual   5: 131072 op, 435964.00 ns, 3.3261 ns/op
OverheadActual   6: 131072 op, 432447.00 ns, 3.2993 ns/op
OverheadActual   7: 131072 op, 432357.00 ns, 3.2986 ns/op
OverheadActual   8: 131072 op, 432347.00 ns, 3.2985 ns/op
OverheadActual   9: 131072 op, 432397.00 ns, 3.2989 ns/op
OverheadActual  10: 131072 op, 432357.00 ns, 3.2986 ns/op
OverheadActual  11: 131072 op, 433147.00 ns, 3.3046 ns/op
OverheadActual  12: 131072 op, 466190.00 ns, 3.5567 ns/op
OverheadActual  13: 131072 op, 452545.00 ns, 3.4526 ns/op
OverheadActual  14: 131072 op, 450681.00 ns, 3.4384 ns/op
OverheadActual  15: 131072 op, 451001.00 ns, 3.4409 ns/op

WorkloadWarmup   1: 131072 op, 726507692.00 ns, 5.5428 us/op
WorkloadWarmup   2: 131072 op, 715877758.00 ns, 5.4617 us/op
WorkloadWarmup   3: 131072 op, 714930782.00 ns, 5.4545 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 714755972.00 ns, 5.4532 us/op
WorkloadActual   2: 131072 op, 718709257.00 ns, 5.4833 us/op
WorkloadActual   3: 131072 op, 716927663.00 ns, 5.4697 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 714322825.00 ns, 5.4499 us/op
WorkloadResult   2: 131072 op, 718276110.00 ns, 5.4800 us/op
WorkloadResult   3: 131072 op, 716494516.00 ns, 5.4664 us/op
// GC:  59 1 0 991966336 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3384 has exited with code 0.

Mean = 5.465 μs, StdErr = 0.009 μs (0.16%), N = 3, StdDev = 0.015 μs
Min = 5.450 μs, Q1 = 5.458 μs, Median = 5.466 μs, Q3 = 5.473 μs, Max = 5.480 μs
IQR = 0.015 μs, LowerFence = 5.436 μs, UpperFence = 5.496 μs
ConfidenceInterval = [5.190 μs; 5.741 μs] (CI 99.9%), Margin = 0.276 μs (5.04% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (88.9 %) benchmark(s) to run. Estimated finish 2026-09-23 19:48 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
