// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.14 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 107.35 sec and exited with 0
// ***** Done, took 00:01:50 (110.62 sec)   *****
// Found 3 benchmarks:
//   AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptReadAuditEntry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 212487.00 ns, 212.4870 us/op
WorkloadJitting  1: 1 op, 81526916.00 ns, 81.5269 ms/op

WorkloadPilot    1: 2 op, 213798.00 ns, 106.8990 us/op
WorkloadPilot    2: 3 op, 108171.00 ns, 36.0570 us/op
WorkloadPilot    3: 4 op, 118371.00 ns, 29.5928 us/op
WorkloadPilot    4: 5 op, 182921.00 ns, 36.5842 us/op
WorkloadPilot    5: 6 op, 164497.00 ns, 27.4162 us/op
WorkloadPilot    6: 7 op, 183873.00 ns, 26.2676 us/op
WorkloadPilot    7: 8 op, 211383.00 ns, 26.4229 us/op
WorkloadPilot    8: 9 op, 240739.00 ns, 26.7488 us/op
WorkloadPilot    9: 10 op, 244596.00 ns, 24.4596 us/op
WorkloadPilot   10: 11 op, 271998.00 ns, 24.7271 us/op
WorkloadPilot   11: 12 op, 292786.00 ns, 24.3988 us/op
WorkloadPilot   12: 13 op, 339544.00 ns, 26.1188 us/op
WorkloadPilot   13: 14 op, 276305.00 ns, 19.7361 us/op
WorkloadPilot   14: 15 op, 371513.00 ns, 24.7675 us/op
WorkloadPilot   15: 16 op, 385910.00 ns, 24.1194 us/op
WorkloadPilot   16: 32 op, 742384.00 ns, 23.1995 us/op
WorkloadPilot   17: 64 op, 1403687.00 ns, 21.9326 us/op
WorkloadPilot   18: 128 op, 2675587.00 ns, 20.9030 us/op
WorkloadPilot   19: 256 op, 5322602.00 ns, 20.7914 us/op
WorkloadPilot   20: 512 op, 10653720.00 ns, 20.8080 us/op
WorkloadPilot   21: 1024 op, 20841932.00 ns, 20.3534 us/op
WorkloadPilot   22: 2048 op, 41746910.00 ns, 20.3842 us/op
WorkloadPilot   23: 4096 op, 78263573.00 ns, 19.1073 us/op
WorkloadPilot   24: 8192 op, 143548554.00 ns, 17.5230 us/op
WorkloadPilot   25: 16384 op, 286666846.00 ns, 17.4968 us/op
WorkloadPilot   26: 32768 op, 573446500.00 ns, 17.5002 us/op

WorkloadWarmup   1: 32768 op, 573326056.00 ns, 17.4965 us/op
WorkloadWarmup   2: 32768 op, 573479181.00 ns, 17.5012 us/op
WorkloadWarmup   3: 32768 op, 574054277.00 ns, 17.5187 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 571977832.00 ns, 17.4554 us/op
WorkloadActual   2: 32768 op, 574494994.00 ns, 17.5322 us/op
WorkloadActual   3: 32768 op, 575565721.00 ns, 17.5649 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 571977832.00 ns, 17.4554 us/op
WorkloadResult   2: 32768 op, 574494994.00 ns, 17.5322 us/op
WorkloadResult   3: 32768 op, 575565721.00 ns, 17.5649 us/op
// GC:  10 0 0 183503264 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3353 has exited with code 0.

Mean = 17.517 μs, StdErr = 0.032 μs (0.19%), N = 3, StdDev = 0.056 μs
Min = 17.455 μs, Q1 = 17.494 μs, Median = 17.532 μs, Q3 = 17.549 μs, Max = 17.565 μs
IQR = 0.055 μs, LowerFence = 17.412 μs, UpperFence = 17.631 μs
ConfidenceInterval = [16.492 μs; 18.543 μs] (CI 99.9%), Margin = 1.025 μs (5.85% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-04-07 14:19 (0h 0m from now) **
// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
