// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.13 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 107.2 sec and exited with 0
// ***** Done, took 00:01:50 (110.46 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 244867.00 ns, 244.8670 us/op
WorkloadJitting  1: 1 op, 334833.00 ns, 334.8330 us/op

OverheadJitting  2: 16 op, 472530.00 ns, 29.5331 us/op
WorkloadJitting  2: 16 op, 712079.00 ns, 44.5049 us/op

WorkloadPilot    1: 16 op, 210506.00 ns, 13.1566 us/op
WorkloadPilot    2: 32 op, 404237.00 ns, 12.6324 us/op
WorkloadPilot    3: 64 op, 633411.00 ns, 9.8970 us/op
WorkloadPilot    4: 128 op, 1240062.00 ns, 9.6880 us/op
WorkloadPilot    5: 256 op, 2434907.00 ns, 9.5114 us/op
WorkloadPilot    6: 512 op, 4860510.00 ns, 9.4932 us/op
WorkloadPilot    7: 1024 op, 9500449.00 ns, 9.2778 us/op
WorkloadPilot    8: 2048 op, 19651546.00 ns, 9.5955 us/op
WorkloadPilot    9: 4096 op, 24523173.00 ns, 5.9871 us/op
WorkloadPilot   10: 8192 op, 45944716.00 ns, 5.6085 us/op
WorkloadPilot   11: 16384 op, 96030443.00 ns, 5.8612 us/op
WorkloadPilot   12: 32768 op, 182695921.00 ns, 5.5754 us/op
WorkloadPilot   13: 65536 op, 384014851.00 ns, 5.8596 us/op
WorkloadPilot   14: 131072 op, 733122736.00 ns, 5.5933 us/op

OverheadWarmup   1: 131072 op, 440342.00 ns, 3.3595 ns/op
OverheadWarmup   2: 131072 op, 455224.00 ns, 3.4731 ns/op
OverheadWarmup   3: 131072 op, 452660.00 ns, 3.4535 ns/op
OverheadWarmup   4: 131072 op, 459040.00 ns, 3.5022 ns/op
OverheadWarmup   5: 131072 op, 453962.00 ns, 3.4635 ns/op

OverheadActual   1: 131072 op, 485689.00 ns, 3.7055 ns/op
OverheadActual   2: 131072 op, 456466.00 ns, 3.4826 ns/op
OverheadActual   3: 131072 op, 455915.00 ns, 3.4784 ns/op
OverheadActual   4: 131072 op, 440041.00 ns, 3.3572 ns/op
OverheadActual   5: 131072 op, 468494.00 ns, 3.5743 ns/op
OverheadActual   6: 131072 op, 499110.00 ns, 3.8079 ns/op
OverheadActual   7: 131072 op, 500211.00 ns, 3.8163 ns/op
OverheadActual   8: 131072 op, 501714.00 ns, 3.8278 ns/op
OverheadActual   9: 131072 op, 500842.00 ns, 3.8211 ns/op
OverheadActual  10: 131072 op, 500091.00 ns, 3.8154 ns/op
OverheadActual  11: 131072 op, 499881.00 ns, 3.8138 ns/op
OverheadActual  12: 131072 op, 500823.00 ns, 3.8210 ns/op
OverheadActual  13: 131072 op, 500722.00 ns, 3.8202 ns/op
OverheadActual  14: 131072 op, 499260.00 ns, 3.8091 ns/op
OverheadActual  15: 131072 op, 502455.00 ns, 3.8334 ns/op

WorkloadWarmup   1: 131072 op, 736649734.00 ns, 5.6202 us/op
WorkloadWarmup   2: 131072 op, 738159771.00 ns, 5.6317 us/op
WorkloadWarmup   3: 131072 op, 737184737.00 ns, 5.6243 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 737410336.00 ns, 5.6260 us/op
WorkloadActual   2: 131072 op, 735171464.00 ns, 5.6089 us/op
WorkloadActual   3: 131072 op, 733782028.00 ns, 5.5983 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 736910455.00 ns, 5.6222 us/op
WorkloadResult   2: 131072 op, 734671583.00 ns, 5.6051 us/op
WorkloadResult   3: 131072 op, 733282147.00 ns, 5.5945 us/op
// GC:  59 1 0 991966336 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3389 has exited with code 0.

Mean = 5.607 μs, StdErr = 0.008 μs (0.14%), N = 3, StdDev = 0.014 μs
Min = 5.594 μs, Q1 = 5.600 μs, Median = 5.605 μs, Q3 = 5.614 μs, Max = 5.622 μs
IQR = 0.014 μs, LowerFence = 5.579 μs, UpperFence = 5.634 μs
ConfidenceInterval = [5.352 μs; 5.862 μs] (CI 99.9%), Margin = 0.255 μs (4.54% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (88.9 %) benchmark(s) to run. Estimated finish 2026-04-07 14:21 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 245779.00 ns, 245.7790 us/op
WorkloadJitting  1: 1 op, 579310.00 ns, 579.3100 us/op

OverheadJitting  2: 16 op, 479150.00 ns, 29.9469 us/op
WorkloadJitting  2: 16 op, 4222882.00 ns, 263.9301 us/op

WorkloadPilot    1: 16 op, 3502510.00 ns, 218.9069 us/op
WorkloadPilot    2: 32 op, 5595383.00 ns, 174.8557 us/op
WorkloadPilot    3: 64 op, 10540520.00 ns, 164.6956 us/op
WorkloadPilot    4: 128 op, 20167778.00 ns, 157.5608 us/op
WorkloadPilot    5: 256 op, 38377725.00 ns, 149.9130 us/op
WorkloadPilot    6: 512 op, 76578544.00 ns, 149.5675 us/op
WorkloadPilot    7: 1024 op, 153361064.00 ns, 149.7667 us/op
WorkloadPilot    8: 2048 op, 305525602.00 ns, 149.1824 us/op
WorkloadPilot    9: 4096 op, 615535288.00 ns, 150.2772 us/op

OverheadWarmup   1: 4096 op, 14762.00 ns, 3.6040 ns/op
OverheadWarmup   2: 4096 op, 14251.00 ns, 3.4792 ns/op
OverheadWarmup   3: 4096 op, 14242.00 ns, 3.4771 ns/op
OverheadWarmup   4: 4096 op, 14241.00 ns, 3.4768 ns/op
OverheadWarmup   5: 4096 op, 14241.00 ns, 3.4768 ns/op
OverheadWarmup   6: 4096 op, 14231.00 ns, 3.4744 ns/op
OverheadWarmup   7: 4096 op, 14232.00 ns, 3.4746 ns/op
OverheadWarmup   8: 4096 op, 14221.00 ns, 3.4719 ns/op

OverheadActual   1: 4096 op, 14281.00 ns, 3.4866 ns/op
OverheadActual   2: 4096 op, 14301.00 ns, 3.4915 ns/op
OverheadActual   3: 4096 op, 14261.00 ns, 3.4817 ns/op
OverheadActual   4: 4096 op, 14252.00 ns, 3.4795 ns/op
OverheadActual   5: 4096 op, 14281.00 ns, 3.4866 ns/op
OverheadActual   6: 4096 op, 17416.00 ns, 4.2520 ns/op
OverheadActual   7: 4096 op, 14242.00 ns, 3.4771 ns/op
OverheadActual   8: 4096 op, 14231.00 ns, 3.4744 ns/op
OverheadActual   9: 4096 op, 14201.00 ns, 3.4670 ns/op
OverheadActual  10: 4096 op, 14251.00 ns, 3.4792 ns/op
OverheadActual  11: 4096 op, 14251.00 ns, 3.4792 ns/op
OverheadActual  12: 4096 op, 14261.00 ns, 3.4817 ns/op
OverheadActual  13: 4096 op, 14241.00 ns, 3.4768 ns/op
OverheadActual  14: 4096 op, 14262.00 ns, 3.4819 ns/op
OverheadActual  15: 4096 op, 14252.00 ns, 3.4795 ns/op

WorkloadWarmup   1: 4096 op, 621783121.00 ns, 151.8025 us/op
WorkloadWarmup   2: 4096 op, 615413955.00 ns, 150.2475 us/op
WorkloadWarmup   3: 4096 op, 618185287.00 ns, 150.9241 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 613953903.00 ns, 149.8911 us/op
WorkloadActual   2: 4096 op, 601002452.00 ns, 146.7291 us/op
WorkloadActual   3: 4096 op, 602063305.00 ns, 146.9881 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 613939651.00 ns, 149.8876 us/op
WorkloadResult   2: 4096 op, 600988200.00 ns, 146.7256 us/op
WorkloadResult   3: 4096 op, 602049053.00 ns, 146.9846 us/op
// GC:  564 564 564 2333364896 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3397 has exited with code 0.

Mean = 147.866 μs, StdErr = 1.014 μs (0.69%), N = 3, StdDev = 1.756 μs
Min = 146.726 μs, Q1 = 146.855 μs, Median = 146.985 μs, Q3 = 148.436 μs, Max = 149.888 μs
IQR = 1.581 μs, LowerFence = 144.484 μs, UpperFence = 150.808 μs
ConfidenceInterval = [115.838 μs; 179.894 μs] (CI 99.9%), Margin = 32.028 μs (21.66% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (77.8 %) benchmark(s) to run. Estimated finish 2026-04-07 14:21 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Medium_256B --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230737.00 ns, 230.7370 us/op
WorkloadJitting  1: 1 op, 7629294.00 ns, 7.6293 ms/op

OverheadJitting  2: 16 op, 457117.00 ns, 28.5698 us/op
WorkloadJitting  2: 16 op, 637729.00 ns, 39.8581 us/op

WorkloadPilot    1: 16 op, 134763.00 ns, 8.4227 us/op
WorkloadPilot    2: 32 op, 215273.00 ns, 6.7273 us/op
WorkloadPilot    3: 64 op, 386220.00 ns, 6.0347 us/op
WorkloadPilot    4: 128 op, 771119.00 ns, 6.0244 us/op
WorkloadPilot    5: 256 op, 1369027.00 ns, 5.3478 us/op
WorkloadPilot    6: 512 op, 2781219.00 ns, 5.4321 us/op
WorkloadPilot    7: 1024 op, 5544682.00 ns, 5.4147 us/op
WorkloadPilot    8: 2048 op, 10952959.00 ns, 5.3481 us/op
WorkloadPilot    9: 4096 op, 21850815.00 ns, 5.3347 us/op
WorkloadPilot   10: 8192 op, 43688560.00 ns, 5.3331 us/op
WorkloadPilot   11: 16384 op, 83083197.00 ns, 5.0710 us/op
WorkloadPilot   12: 32768 op, 156218396.00 ns, 4.7674 us/op
WorkloadPilot   13: 65536 op, 306802645.00 ns, 4.6814 us/op
WorkloadPilot   14: 131072 op, 612903686.00 ns, 4.6761 us/op

OverheadWarmup   1: 131072 op, 456796.00 ns, 3.4851 ns/op
OverheadWarmup   2: 131072 op, 493722.00 ns, 3.7668 ns/op
OverheadWarmup   3: 131072 op, 493191.00 ns, 3.7627 ns/op
OverheadWarmup   4: 131072 op, 492980.00 ns, 3.7611 ns/op
OverheadWarmup   5: 131072 op, 492710.00 ns, 3.7591 ns/op
OverheadWarmup   6: 131072 op, 492470.00 ns, 3.7572 ns/op
OverheadWarmup   7: 131072 op, 492590.00 ns, 3.7582 ns/op
OverheadWarmup   8: 131072 op, 508054.00 ns, 3.8761 ns/op
OverheadWarmup   9: 131072 op, 507413.00 ns, 3.8713 ns/op

OverheadActual   1: 131072 op, 513121.00 ns, 3.9148 ns/op
OverheadActual   2: 131072 op, 508705.00 ns, 3.8811 ns/op
