// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1
// command took 3.03 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1
// command took 56.27 sec and exited with 0
// ***** Done, took 00:00:59 (59.44 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 222469.00 ns, 222.4690 us/op
WorkloadJitting  1: 1 op, 580377.00 ns, 580.3770 us/op

OverheadJitting  2: 16 op, 406721.00 ns, 25.4201 us/op
WorkloadJitting  2: 16 op, 354944.00 ns, 22.1840 us/op

WorkloadPilot    1: 16 op, 470.00 ns, 29.3750 ns/op
WorkloadPilot    2: 32 op, 491.00 ns, 15.3438 ns/op
WorkloadPilot    3: 64 op, 711.00 ns, 11.1094 ns/op
WorkloadPilot    4: 128 op, 761.00 ns, 5.9453 ns/op
WorkloadPilot    5: 256 op, 1161.00 ns, 4.5352 ns/op
WorkloadPilot    6: 512 op, 2043.00 ns, 3.9902 ns/op
WorkloadPilot    7: 1024 op, 3595.00 ns, 3.5107 ns/op
WorkloadPilot    8: 2048 op, 6980.00 ns, 3.4082 ns/op
WorkloadPilot    9: 4096 op, 13380.00 ns, 3.2666 ns/op
WorkloadPilot   10: 8192 op, 26519.00 ns, 3.2372 ns/op
WorkloadPilot   11: 16384 op, 52277.00 ns, 3.1907 ns/op
WorkloadPilot   12: 32768 op, 103863.00 ns, 3.1696 ns/op
WorkloadPilot   13: 65536 op, 226093.00 ns, 3.4499 ns/op
WorkloadPilot   14: 131072 op, 434292.00 ns, 3.3134 ns/op
WorkloadPilot   15: 262144 op, 854552.00 ns, 3.2599 ns/op
WorkloadPilot   16: 524288 op, 1705928.00 ns, 3.2538 ns/op
WorkloadPilot   17: 1048576 op, 3380690.00 ns, 3.2241 ns/op
WorkloadPilot   18: 2097152 op, 6806296.00 ns, 3.2455 ns/op
WorkloadPilot   19: 4194304 op, 13441490.00 ns, 3.2047 ns/op
WorkloadPilot   20: 8388608 op, 26960586.00 ns, 3.2140 ns/op
WorkloadPilot   21: 16777216 op, 54236597.00 ns, 3.2328 ns/op
WorkloadPilot   22: 33554432 op, 107632883.00 ns, 3.2077 ns/op
WorkloadPilot   23: 67108864 op, 214549690.00 ns, 3.1970 ns/op
WorkloadPilot   24: 134217728 op, 430304481.00 ns, 3.2060 ns/op
WorkloadPilot   25: 268435456 op, 860202165.00 ns, 3.2045 ns/op

OverheadWarmup   1: 268435456 op, 501462606.00 ns, 1.8681 ns/op
OverheadWarmup   2: 268435456 op, 501815217.00 ns, 1.8694 ns/op
OverheadWarmup   3: 268435456 op, 501250362.00 ns, 1.8673 ns/op
OverheadWarmup   4: 268435456 op, 501281268.00 ns, 1.8674 ns/op
OverheadWarmup   5: 268435456 op, 501299665.00 ns, 1.8675 ns/op
OverheadWarmup   6: 268435456 op, 501468254.00 ns, 1.8681 ns/op
OverheadWarmup   7: 268435456 op, 501187359.00 ns, 1.8671 ns/op

OverheadActual   1: 268435456 op, 501207829.00 ns, 1.8671 ns/op
OverheadActual   2: 268435456 op, 501267772.00 ns, 1.8674 ns/op
OverheadActual   3: 268435456 op, 501497904.00 ns, 1.8682 ns/op
OverheadActual   4: 268435456 op, 501171571.00 ns, 1.8670 ns/op
OverheadActual   5: 268435456 op, 501354121.00 ns, 1.8677 ns/op
OverheadActual   6: 268435456 op, 501456252.00 ns, 1.8681 ns/op
OverheadActual   7: 268435456 op, 502639168.00 ns, 1.8725 ns/op
OverheadActual   8: 268435456 op, 501235009.00 ns, 1.8672 ns/op
OverheadActual   9: 268435456 op, 501345523.00 ns, 1.8677 ns/op
OverheadActual  10: 268435456 op, 501311773.00 ns, 1.8675 ns/op
OverheadActual  11: 268435456 op, 501359433.00 ns, 1.8677 ns/op
OverheadActual  12: 268435456 op, 501180489.00 ns, 1.8670 ns/op
OverheadActual  13: 268435456 op, 501419562.00 ns, 1.8679 ns/op
OverheadActual  14: 268435456 op, 501245635.00 ns, 1.8673 ns/op
OverheadActual  15: 268435456 op, 501775308.00 ns, 1.8693 ns/op

WorkloadWarmup   1: 268435456 op, 861484745.00 ns, 3.2093 ns/op
WorkloadWarmup   2: 268435456 op, 860973461.00 ns, 3.2074 ns/op
WorkloadWarmup   3: 268435456 op, 861365969.00 ns, 3.2088 ns/op
WorkloadWarmup   4: 268435456 op, 861756716.00 ns, 3.2103 ns/op
WorkloadWarmup   5: 268435456 op, 861656043.00 ns, 3.2099 ns/op
WorkloadWarmup   6: 268435456 op, 860642519.00 ns, 3.2061 ns/op
WorkloadWarmup   7: 268435456 op, 860876215.00 ns, 3.2070 ns/op
WorkloadWarmup   8: 268435456 op, 860519167.00 ns, 3.2057 ns/op
WorkloadWarmup   9: 268435456 op, 860836186.00 ns, 3.2069 ns/op
WorkloadWarmup  10: 268435456 op, 861528749.00 ns, 3.2094 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 873763321.00 ns, 3.2550 ns/op
WorkloadActual   2: 268435456 op, 861522469.00 ns, 3.2094 ns/op
WorkloadActual   3: 268435456 op, 860836306.00 ns, 3.2069 ns/op
WorkloadActual   4: 268435456 op, 859948746.00 ns, 3.2036 ns/op
WorkloadActual   5: 268435456 op, 863496457.00 ns, 3.2168 ns/op
WorkloadActual   6: 268435456 op, 861130967.00 ns, 3.2080 ns/op
WorkloadActual   7: 268435456 op, 861960865.00 ns, 3.2111 ns/op
WorkloadActual   8: 268435456 op, 860243304.00 ns, 3.2047 ns/op
WorkloadActual   9: 268435456 op, 861329190.00 ns, 3.2087 ns/op
WorkloadActual  10: 268435456 op, 866514104.00 ns, 3.2280 ns/op
WorkloadActual  11: 268435456 op, 859852837.00 ns, 3.2032 ns/op
WorkloadActual  12: 268435456 op, 861430527.00 ns, 3.2091 ns/op
WorkloadActual  13: 268435456 op, 861711892.00 ns, 3.2101 ns/op
WorkloadActual  14: 268435456 op, 861401166.00 ns, 3.2090 ns/op
WorkloadActual  15: 268435456 op, 861308017.00 ns, 3.2086 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 360176946.00 ns, 1.3418 ns/op
WorkloadResult   2: 268435456 op, 359490783.00 ns, 1.3392 ns/op
WorkloadResult   3: 268435456 op, 358603223.00 ns, 1.3359 ns/op
WorkloadResult   4: 268435456 op, 359785444.00 ns, 1.3403 ns/op
WorkloadResult   5: 268435456 op, 360615342.00 ns, 1.3434 ns/op
WorkloadResult   6: 268435456 op, 358897781.00 ns, 1.3370 ns/op
WorkloadResult   7: 268435456 op, 359983667.00 ns, 1.3410 ns/op
WorkloadResult   8: 268435456 op, 358507314.00 ns, 1.3355 ns/op
WorkloadResult   9: 268435456 op, 360085004.00 ns, 1.3414 ns/op
WorkloadResult  10: 268435456 op, 360366369.00 ns, 1.3425 ns/op
WorkloadResult  11: 268435456 op, 360055643.00 ns, 1.3413 ns/op
WorkloadResult  12: 268435456 op, 359962494.00 ns, 1.3410 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3462 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 216241.00 ns, 216.2410 us/op
WorkloadJitting  1: 1 op, 546010.00 ns, 546.0100 us/op

OverheadJitting  2: 16 op, 397660.00 ns, 24.8538 us/op
WorkloadJitting  2: 16 op, 368717.00 ns, 23.0448 us/op

WorkloadPilot    1: 16 op, 752.00 ns, 47.0000 ns/op
WorkloadPilot    2: 32 op, 471.00 ns, 14.7188 ns/op
WorkloadPilot    3: 64 op, 741.00 ns, 11.5781 ns/op
WorkloadPilot    4: 128 op, 1031.00 ns, 8.0547 ns/op
WorkloadPilot    5: 256 op, 1162.00 ns, 4.5391 ns/op
WorkloadPilot    6: 512 op, 2003.00 ns, 3.9121 ns/op
WorkloadPilot    7: 1024 op, 3505.00 ns, 3.4229 ns/op
WorkloadPilot    8: 2048 op, 6920.00 ns, 3.3789 ns/op
WorkloadPilot    9: 4096 op, 13380.00 ns, 3.2666 ns/op
WorkloadPilot   10: 8192 op, 26499.00 ns, 3.2347 ns/op
WorkloadPilot   11: 16384 op, 58427.00 ns, 3.5661 ns/op
WorkloadPilot   12: 32768 op, 109312.00 ns, 3.3359 ns/op
WorkloadPilot   13: 65536 op, 229341.00 ns, 3.4995 ns/op
WorkloadPilot   14: 131072 op, 422777.00 ns, 3.2255 ns/op
WorkloadPilot   15: 262144 op, 852845.00 ns, 3.2533 ns/op
WorkloadPilot   16: 524288 op, 1695266.00 ns, 3.2335 ns/op
WorkloadPilot   17: 1048576 op, 3375709.00 ns, 3.2193 ns/op
WorkloadPilot   18: 2097152 op, 6764166.00 ns, 3.2254 ns/op
WorkloadPilot   19: 4194304 op, 13518820.00 ns, 3.2231 ns/op
WorkloadPilot   20: 8388608 op, 26931651.00 ns, 3.2105 ns/op
WorkloadPilot   21: 16777216 op, 53583377.00 ns, 3.1938 ns/op
WorkloadPilot   22: 33554432 op, 107168967.00 ns, 3.1939 ns/op
WorkloadPilot   23: 67108864 op, 215003522.00 ns, 3.2038 ns/op
WorkloadPilot   24: 134217728 op, 429693478.00 ns, 3.2015 ns/op
WorkloadPilot   25: 268435456 op, 861730405.00 ns, 3.2102 ns/op

OverheadWarmup   1: 268435456 op, 505144042.00 ns, 1.8818 ns/op
OverheadWarmup   2: 268435456 op, 501437106.00 ns, 1.8680 ns/op
OverheadWarmup   3: 268435456 op, 501600067.00 ns, 1.8686 ns/op
OverheadWarmup   4: 268435456 op, 501443325.00 ns, 1.8680 ns/op
OverheadWarmup   5: 268435456 op, 501775776.00 ns, 1.8693 ns/op
OverheadWarmup   6: 268435456 op, 501399821.00 ns, 1.8679 ns/op

OverheadActual   1: 268435456 op, 501804139.00 ns, 1.8694 ns/op
OverheadActual   2: 268435456 op, 501412423.00 ns, 1.8679 ns/op
OverheadActual   3: 268435456 op, 501591022.00 ns, 1.8686 ns/op
OverheadActual   4: 268435456 op, 501435713.00 ns, 1.8680 ns/op
OverheadActual   5: 268435456 op, 501867182.00 ns, 1.8696 ns/op
OverheadActual   6: 268435456 op, 501275355.00 ns, 1.8674 ns/op
OverheadActual   7: 268435456 op, 501674186.00 ns, 1.8689 ns/op
OverheadActual   8: 268435456 op, 501385548.00 ns, 1.8678 ns/op
OverheadActual   9: 268435456 op, 501583015.00 ns, 1.8685 ns/op
OverheadActual  10: 268435456 op, 501322944.00 ns, 1.8676 ns/op
OverheadActual  11: 268435456 op, 501677067.00 ns, 1.8689 ns/op
OverheadActual  12: 268435456 op, 501419727.00 ns, 1.8679 ns/op
OverheadActual  13: 268435456 op, 501953365.00 ns, 1.8699 ns/op
OverheadActual  14: 268435456 op, 501549960.00 ns, 1.8684 ns/op
OverheadActual  15: 268435456 op, 502337363.00 ns, 1.8714 ns/op

WorkloadWarmup   1: 268435456 op, 861616052.00 ns, 3.2098 ns/op
WorkloadWarmup   2: 268435456 op, 860673930.00 ns, 3.2063 ns/op
WorkloadWarmup   3: 268435456 op, 860437198.00 ns, 3.2054 ns/op
