// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 2.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 43.13 sec and exited with 0
// ***** Done, took 00:00:45 (45.98 sec)   *****
// Found 4 benchmarks:
//   ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.CreateChangeEvent --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 199226.00 ns, 199.2260 us/op
WorkloadJitting  1: 1 op, 412490.00 ns, 412.4900 us/op

OverheadJitting  2: 16 op, 429052.00 ns, 26.8158 us/op
WorkloadJitting  2: 16 op, 471630.00 ns, 29.4769 us/op

WorkloadPilot    1: 16 op, 2644.00 ns, 165.2500 ns/op
WorkloadPilot    2: 32 op, 17181.00 ns, 536.9063 ns/op
WorkloadPilot    3: 64 op, 12830.00 ns, 200.4688 ns/op
WorkloadPilot    4: 128 op, 18535.00 ns, 144.8047 ns/op
WorkloadPilot    5: 256 op, 26689.00 ns, 104.2539 ns/op
WorkloadPilot    6: 512 op, 61098.00 ns, 119.3320 ns/op
WorkloadPilot    7: 1024 op, 88422.00 ns, 86.3496 ns/op
WorkloadPilot    8: 2048 op, 168879.00 ns, 82.4604 ns/op
WorkloadPilot    9: 4096 op, 259593.00 ns, 63.3772 ns/op
WorkloadPilot   10: 8192 op, 555565.00 ns, 67.8180 ns/op
WorkloadPilot   11: 16384 op, 1117612.00 ns, 68.2136 ns/op
WorkloadPilot   12: 32768 op, 2188438.00 ns, 66.7858 ns/op
WorkloadPilot   13: 65536 op, 4258481.00 ns, 64.9793 ns/op
WorkloadPilot   14: 131072 op, 8297108.00 ns, 63.3019 ns/op
WorkloadPilot   15: 262144 op, 14043403.00 ns, 53.5713 ns/op
WorkloadPilot   16: 524288 op, 28125733.00 ns, 53.6456 ns/op
WorkloadPilot   17: 1048576 op, 35125068.00 ns, 33.4979 ns/op
WorkloadPilot   18: 2097152 op, 65618567.00 ns, 31.2894 ns/op
WorkloadPilot   19: 4194304 op, 124050275.00 ns, 29.5759 ns/op
WorkloadPilot   20: 8388608 op, 250884560.00 ns, 29.9078 ns/op
WorkloadPilot   21: 16777216 op, 490951002.00 ns, 29.2630 ns/op
WorkloadPilot   22: 33554432 op, 999763495.00 ns, 29.7953 ns/op

OverheadWarmup   1: 33554432 op, 133340711.00 ns, 3.9739 ns/op
OverheadWarmup   2: 33554432 op, 134071958.00 ns, 3.9957 ns/op
OverheadWarmup   3: 33554432 op, 134628843.00 ns, 4.0123 ns/op
OverheadWarmup   4: 33554432 op, 133413962.00 ns, 3.9760 ns/op
OverheadWarmup   5: 33554432 op, 133173511.00 ns, 3.9689 ns/op
OverheadWarmup   6: 33554432 op, 134564183.00 ns, 4.0103 ns/op
OverheadWarmup   7: 33554432 op, 133758372.00 ns, 3.9863 ns/op

OverheadActual   1: 33554432 op, 133873176.00 ns, 3.9897 ns/op
OverheadActual   2: 33554432 op, 133723140.00 ns, 3.9853 ns/op
OverheadActual   3: 33554432 op, 132700942.00 ns, 3.9548 ns/op
OverheadActual   4: 33554432 op, 132497767.00 ns, 3.9487 ns/op
OverheadActual   5: 33554432 op, 134262208.00 ns, 4.0013 ns/op
OverheadActual   6: 33554432 op, 132543095.00 ns, 3.9501 ns/op
OverheadActual   7: 33554432 op, 134517325.00 ns, 4.0089 ns/op
OverheadActual   8: 33554432 op, 135153860.00 ns, 4.0279 ns/op
OverheadActual   9: 33554432 op, 134060000.00 ns, 3.9953 ns/op
OverheadActual  10: 33554432 op, 134106022.00 ns, 3.9967 ns/op
OverheadActual  11: 33554432 op, 134929795.00 ns, 4.0212 ns/op
OverheadActual  12: 33554432 op, 135548866.00 ns, 4.0397 ns/op
OverheadActual  13: 33554432 op, 135117773.00 ns, 4.0268 ns/op
OverheadActual  14: 33554432 op, 135507591.00 ns, 4.0384 ns/op
OverheadActual  15: 33554432 op, 135099595.00 ns, 4.0263 ns/op

WorkloadWarmup   1: 33554432 op, 1065288600.00 ns, 31.7481 ns/op
WorkloadWarmup   2: 33554432 op, 1039666343.00 ns, 30.9845 ns/op
WorkloadWarmup   3: 33554432 op, 1016745942.00 ns, 30.3014 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 1043920073.00 ns, 31.1112 ns/op
WorkloadActual   2: 33554432 op, 1043269893.00 ns, 31.0919 ns/op
WorkloadActual   3: 33554432 op, 1040695832.00 ns, 31.0152 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 909657865.00 ns, 27.1099 ns/op
WorkloadResult   2: 33554432 op, 909007685.00 ns, 27.0905 ns/op
WorkloadResult   3: 33554432 op, 906433624.00 ns, 27.0138 ns/op
// GC:  54 0 0 4563402752 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3121 has exited with code 0.

