// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 2.96 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 52.96 sec and exited with 0
// ***** Done, took 00:00:56 (56.12 sec)   *****
// Found 2 benchmarks:
//   CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks.AddEncinaCdc_Registration --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 257969.00 ns, 257.9690 us/op
WorkloadJitting  1: 1 op, 8042229.00 ns, 8.0422 ms/op

OverheadJitting  2: 16 op, 480003.00 ns, 30.0002 us/op
WorkloadJitting  2: 16 op, 566223.00 ns, 35.3889 us/op

WorkloadPilot    1: 16 op, 41532.00 ns, 2.5958 us/op
WorkloadPilot    2: 32 op, 50926.00 ns, 1.5914 us/op
WorkloadPilot    3: 64 op, 97787.00 ns, 1.5279 us/op
WorkloadPilot    4: 128 op, 156265.00 ns, 1.2208 us/op
WorkloadPilot    5: 256 op, 292330.00 ns, 1.1419 us/op
WorkloadPilot    6: 512 op, 419702.00 ns, 819.7305 ns/op
WorkloadPilot    7: 1024 op, 968820.00 ns, 946.1133 ns/op
WorkloadPilot    8: 2048 op, 1896839.00 ns, 926.1909 ns/op
WorkloadPilot    9: 4096 op, 3753467.00 ns, 916.3738 ns/op
WorkloadPilot   10: 8192 op, 7737020.00 ns, 944.4604 ns/op
WorkloadPilot   11: 16384 op, 15443463.00 ns, 942.5942 ns/op
WorkloadPilot   12: 32768 op, 15853060.00 ns, 483.7970 ns/op
WorkloadPilot   13: 65536 op, 29837765.00 ns, 455.2882 ns/op
WorkloadPilot   14: 131072 op, 62656152.00 ns, 478.0285 ns/op
WorkloadPilot   15: 262144 op, 123148032.00 ns, 469.7725 ns/op
WorkloadPilot   16: 524288 op, 241226734.00 ns, 460.1035 ns/op
WorkloadPilot   17: 1048576 op, 492128118.00 ns, 469.3299 ns/op
WorkloadPilot   18: 2097152 op, 1008775170.00 ns, 481.0215 ns/op

OverheadWarmup   1: 2097152 op, 7773976.00 ns, 3.7069 ns/op
OverheadWarmup   2: 2097152 op, 7810661.00 ns, 3.7244 ns/op
OverheadWarmup   3: 2097152 op, 7749598.00 ns, 3.6953 ns/op
OverheadWarmup   4: 2097152 op, 7758031.00 ns, 3.6993 ns/op
OverheadWarmup   5: 2097152 op, 7760836.00 ns, 3.7007 ns/op
OverheadWarmup   6: 2097152 op, 7750470.00 ns, 3.6957 ns/op

OverheadActual   1: 2097152 op, 7033850.00 ns, 3.3540 ns/op
OverheadActual   2: 2097152 op, 7016874.00 ns, 3.3459 ns/op
OverheadActual   3: 2097152 op, 7017335.00 ns, 3.3461 ns/op
OverheadActual   4: 2097152 op, 7560453.00 ns, 3.6051 ns/op
OverheadActual   5: 2097152 op, 7036274.00 ns, 3.3552 ns/op
OverheadActual   6: 2097152 op, 8465367.00 ns, 4.0366 ns/op
OverheadActual   7: 2097152 op, 8502122.00 ns, 4.0541 ns/op
OverheadActual   8: 2097152 op, 8642394.00 ns, 4.1210 ns/op
OverheadActual   9: 2097152 op, 8491747.00 ns, 4.0492 ns/op
OverheadActual  10: 2097152 op, 7751742.00 ns, 3.6963 ns/op
OverheadActual  11: 2097152 op, 7743970.00 ns, 3.6926 ns/op
OverheadActual  12: 2097152 op, 7744201.00 ns, 3.6927 ns/op
OverheadActual  13: 2097152 op, 7778352.00 ns, 3.7090 ns/op
OverheadActual  14: 2097152 op, 7741386.00 ns, 3.6914 ns/op
OverheadActual  15: 2097152 op, 7769428.00 ns, 3.7048 ns/op
OverheadActual  16: 2097152 op, 8199306.00 ns, 3.9097 ns/op
OverheadActual  17: 2097152 op, 7800195.00 ns, 3.7194 ns/op
OverheadActual  18: 2097152 op, 7063335.00 ns, 3.3681 ns/op
OverheadActual  19: 2097152 op, 7757240.00 ns, 3.6989 ns/op
OverheadActual  20: 2097152 op, 7022503.00 ns, 3.3486 ns/op

WorkloadWarmup   1: 2097152 op, 992565401.00 ns, 473.2921 ns/op
WorkloadWarmup   2: 2097152 op, 993085101.00 ns, 473.5399 ns/op
WorkloadWarmup   3: 2097152 op, 998991751.00 ns, 476.3564 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 998995427.00 ns, 476.3581 ns/op
WorkloadActual   2: 2097152 op, 985019277.00 ns, 469.6938 ns/op
WorkloadActual   3: 2097152 op, 992448803.00 ns, 473.2365 ns/op

// AfterActualRun
