// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 3 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 56.51 sec and exited with 0
// ***** Done, took 00:00:59 (59.64 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 201175.00 ns, 201.1750 us/op
WorkloadJitting  1: 1 op, 2319874.00 ns, 2.3199 ms/op

OverheadJitting  2: 16 op, 322820.00 ns, 20.1763 us/op
WorkloadJitting  2: 16 op, 341375.00 ns, 21.3359 us/op

WorkloadPilot    1: 16 op, 6683.00 ns, 417.6875 ns/op
WorkloadPilot    2: 32 op, 8446.00 ns, 263.9375 ns/op
WorkloadPilot    3: 64 op, 32390.00 ns, 506.0938 ns/op
WorkloadPilot    4: 128 op, 38622.00 ns, 301.7344 ns/op
WorkloadPilot    5: 256 op, 62396.00 ns, 243.7344 ns/op
WorkloadPilot    6: 512 op, 91329.00 ns, 178.3770 ns/op
WorkloadPilot    7: 1024 op, 203659.00 ns, 198.8857 ns/op
WorkloadPilot    8: 2048 op, 388753.00 ns, 189.8208 ns/op
WorkloadPilot    9: 4096 op, 632345.00 ns, 154.3811 ns/op
WorkloadPilot   10: 8192 op, 1404792.00 ns, 171.4834 ns/op
WorkloadPilot   11: 16384 op, 2801849.00 ns, 171.0113 ns/op
WorkloadPilot   12: 32768 op, 5646227.00 ns, 172.3092 ns/op
WorkloadPilot   13: 65536 op, 11063649.00 ns, 168.8179 ns/op
WorkloadPilot   14: 131072 op, 22380028.00 ns, 170.7461 ns/op
WorkloadPilot   15: 262144 op, 38553930.00 ns, 147.0716 ns/op
WorkloadPilot   16: 524288 op, 72577786.00 ns, 138.4311 ns/op
WorkloadPilot   17: 1048576 op, 139846080.00 ns, 133.3676 ns/op
WorkloadPilot   18: 2097152 op, 280111628.00 ns, 133.5676 ns/op
WorkloadPilot   19: 4194304 op, 552234068.00 ns, 131.6629 ns/op

OverheadWarmup   1: 4194304 op, 7068692.00 ns, 1.6853 ns/op
OverheadWarmup   2: 4194304 op, 7116862.00 ns, 1.6968 ns/op
OverheadWarmup   3: 4194304 op, 7139113.00 ns, 1.7021 ns/op
OverheadWarmup   4: 4194304 op, 7026764.00 ns, 1.6753 ns/op
OverheadWarmup   5: 4194304 op, 7010574.00 ns, 1.6715 ns/op
OverheadWarmup   6: 4194304 op, 7025572.00 ns, 1.6750 ns/op
OverheadWarmup   7: 4194304 op, 7028808.00 ns, 1.6758 ns/op
OverheadWarmup   8: 4194304 op, 7024210.00 ns, 1.6747 ns/op

OverheadActual   1: 4194304 op, 7048855.00 ns, 1.6806 ns/op
OverheadActual   2: 4194304 op, 7045849.00 ns, 1.6799 ns/op
OverheadActual   3: 4194304 op, 7057731.00 ns, 1.6827 ns/op
OverheadActual   4: 4194304 op, 7054095.00 ns, 1.6818 ns/op
OverheadActual   5: 4194304 op, 7087467.00 ns, 1.6898 ns/op
OverheadActual   6: 4194304 op, 7022636.00 ns, 1.6743 ns/op
OverheadActual   7: 4194304 op, 7028918.00 ns, 1.6758 ns/op
OverheadActual   8: 4194304 op, 7069123.00 ns, 1.6854 ns/op
OverheadActual   9: 4194304 op, 7024380.00 ns, 1.6747 ns/op
OverheadActual  10: 4194304 op, 7043105.00 ns, 1.6792 ns/op
OverheadActual  11: 4194304 op, 7025792.00 ns, 1.6751 ns/op
OverheadActual  12: 4194304 op, 7039928.00 ns, 1.6784 ns/op
OverheadActual  13: 4194304 op, 7060828.00 ns, 1.6834 ns/op
OverheadActual  14: 4194304 op, 7023789.00 ns, 1.6746 ns/op
OverheadActual  15: 4194304 op, 7051810.00 ns, 1.6813 ns/op

WorkloadWarmup   1: 4194304 op, 565546608.00 ns, 134.8368 ns/op
WorkloadWarmup   2: 4194304 op, 560369392.00 ns, 133.6025 ns/op
WorkloadWarmup   3: 4194304 op, 557075579.00 ns, 132.8172 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 558391305.00 ns, 133.1309 ns/op
WorkloadActual   2: 4194304 op, 554128459.00 ns, 132.1145 ns/op
WorkloadActual   3: 4194304 op, 554028063.00 ns, 132.0906 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 551345456.00 ns, 131.4510 ns/op
WorkloadResult   2: 4194304 op, 547082610.00 ns, 130.4347 ns/op
WorkloadResult   3: 4194304 op, 546982214.00 ns, 130.4107 ns/op
// GC:  24 0 0 402653184 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3382 has exited with code 0.

Mean = 130.765 ns, StdErr = 0.343 ns (0.26%), N = 3, StdDev = 0.594 ns
Min = 130.411 ns, Q1 = 130.423 ns, Median = 130.435 ns, Q3 = 130.943 ns, Max = 131.451 ns
