// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 3.25 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 57.45 sec and exited with 0
// ***** Done, took 00:01:00 (60.84 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CompareFilePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219936.00 ns, 219.9360 us/op
WorkloadJitting  1: 1 op, 642471.00 ns, 642.4710 us/op

OverheadJitting  2: 16 op, 409436.00 ns, 25.5898 us/op
WorkloadJitting  2: 16 op, 360513.00 ns, 22.5321 us/op

WorkloadPilot    1: 16 op, 1302.00 ns, 81.3750 ns/op
WorkloadPilot    2: 32 op, 1222.00 ns, 38.1875 ns/op
WorkloadPilot    3: 64 op, 1032.00 ns, 16.1250 ns/op
WorkloadPilot    4: 128 op, 1172.00 ns, 9.1563 ns/op
WorkloadPilot    5: 256 op, 1883.00 ns, 7.3555 ns/op
WorkloadPilot    6: 512 op, 3144.00 ns, 6.1406 ns/op
WorkloadPilot    7: 1024 op, 5949.00 ns, 5.8096 ns/op
WorkloadPilot    8: 2048 op, 11246.00 ns, 5.4912 ns/op
WorkloadPilot    9: 4096 op, 22013.00 ns, 5.3743 ns/op
WorkloadPilot   10: 8192 op, 43385.00 ns, 5.2960 ns/op
WorkloadPilot   11: 16384 op, 86168.00 ns, 5.2593 ns/op
WorkloadPilot   12: 32768 op, 171944.00 ns, 5.2473 ns/op
WorkloadPilot   13: 65536 op, 343759.00 ns, 5.2453 ns/op
WorkloadPilot   14: 131072 op, 706066.00 ns, 5.3869 ns/op
WorkloadPilot   15: 262144 op, 1390448.00 ns, 5.3041 ns/op
WorkloadPilot   16: 524288 op, 2791342.00 ns, 5.3241 ns/op
WorkloadPilot   17: 1048576 op, 5556704.00 ns, 5.2993 ns/op
WorkloadPilot   18: 2097152 op, 11103835.00 ns, 5.2947 ns/op
WorkloadPilot   19: 4194304 op, 22151407.00 ns, 5.2813 ns/op
WorkloadPilot   20: 8388608 op, 44321401.00 ns, 5.2835 ns/op
WorkloadPilot   21: 16777216 op, 88873228.00 ns, 5.2973 ns/op
WorkloadPilot   22: 33554432 op, 177644894.00 ns, 5.2942 ns/op
WorkloadPilot   23: 67108864 op, 355448264.00 ns, 5.2966 ns/op
WorkloadPilot   24: 134217728 op, 710747407.00 ns, 5.2955 ns/op

OverheadWarmup   1: 134217728 op, 250718456.00 ns, 1.8680 ns/op
OverheadWarmup   2: 134217728 op, 250679678.00 ns, 1.8677 ns/op
OverheadWarmup   3: 134217728 op, 250704675.00 ns, 1.8679 ns/op
OverheadWarmup   4: 134217728 op, 250825074.00 ns, 1.8688 ns/op
OverheadWarmup   5: 134217728 op, 251031670.00 ns, 1.8703 ns/op
OverheadWarmup   6: 134217728 op, 250636735.00 ns, 1.8674 ns/op
OverheadWarmup   7: 134217728 op, 250629865.00 ns, 1.8673 ns/op
OverheadWarmup   8: 134217728 op, 250834115.00 ns, 1.8689 ns/op
OverheadWarmup   9: 134217728 op, 250701697.00 ns, 1.8679 ns/op

OverheadActual   1: 134217728 op, 250703980.00 ns, 1.8679 ns/op
OverheadActual   2: 134217728 op, 250620376.00 ns, 1.8673 ns/op
OverheadActual   3: 134217728 op, 250643691.00 ns, 1.8674 ns/op
OverheadActual   4: 134217728 op, 250590131.00 ns, 1.8670 ns/op
OverheadActual   5: 134217728 op, 250524585.00 ns, 1.8666 ns/op
OverheadActual   6: 134217728 op, 250599726.00 ns, 1.8671 ns/op
OverheadActual   7: 134217728 op, 250713464.00 ns, 1.8680 ns/op
OverheadActual   8: 134217728 op, 250675588.00 ns, 1.8677 ns/op
OverheadActual   9: 134217728 op, 250588449.00 ns, 1.8670 ns/op
OverheadActual  10: 134217728 op, 250518015.00 ns, 1.8665 ns/op
OverheadActual  11: 134217728 op, 250778671.00 ns, 1.8684 ns/op
OverheadActual  12: 134217728 op, 250754905.00 ns, 1.8683 ns/op
OverheadActual  13: 134217728 op, 250593096.00 ns, 1.8671 ns/op
OverheadActual  14: 134217728 op, 250564183.00 ns, 1.8668 ns/op
OverheadActual  15: 134217728 op, 250818630.00 ns, 1.8687 ns/op

WorkloadWarmup   1: 134217728 op, 709950072.00 ns, 5.2895 ns/op
WorkloadWarmup   2: 134217728 op, 710601105.00 ns, 5.2944 ns/op
WorkloadWarmup   3: 134217728 op, 709977212.00 ns, 5.2897 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 709833589.00 ns, 5.2887 ns/op
WorkloadActual   2: 134217728 op, 710758769.00 ns, 5.2956 ns/op
WorkloadActual   3: 134217728 op, 710511282.00 ns, 5.2937 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 459213213.00 ns, 3.4214 ns/op
WorkloadResult   2: 134217728 op, 460138393.00 ns, 3.4283 ns/op
WorkloadResult   3: 134217728 op, 459890906.00 ns, 3.4265 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3377 has exited with code 0.

Mean = 3.425 ns, StdErr = 0.002 ns (0.06%), N = 3, StdDev = 0.004 ns
Min = 3.421 ns, Q1 = 3.424 ns, Median = 3.426 ns, Q3 = 3.427 ns, Max = 3.428 ns
IQR = 0.003 ns, LowerFence = 3.419 ns, UpperFence = 3.433 ns
ConfidenceInterval = [3.360 ns; 3.490 ns] (CI 99.9%), Margin = 0.065 ns (1.90% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2

