// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1
// command took 2.9 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1
// command took 32.07 sec and exited with 0
// ***** Done, took 00:00:35 (35.12 sec)   *****
// Found 6 benchmarks:
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall_Batch10: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.DirectRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   RestApiRequestHandlerBenchmarks.EncinaRefitCall_Sequential5: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Refit.Benchmarks-MediumRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Refit.Benchmarks.RestApiRequestHandlerBenchmarks.DirectRefitCall_Baseline --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Refit.Benchmarks/bin/Release/net10.0/Encina.Refit.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 301132.00 ns, 301.1320 us/op
WorkloadJitting  1: 1 op, 400465852.00 ns, 400.4659 ms/op

OverheadJitting  2: 1 op, 230.00 ns, 230.0000 ns/op
WorkloadJitting  2: 1 op, 23398433.00 ns, 23.3984 ms/op

OverheadJitting  3: 16 op, 509667.00 ns, 31.8542 us/op
WorkloadJitting  3: 16 op, 360544229.00 ns, 22.5340 ms/op

WorkloadPilot    1: 16 op, 354250123.00 ns, 22.1406 ms/op
WorkloadPilot    2: 32 op, 719755048.00 ns, 22.4923 ms/op

OverheadWarmup   1: 32 op, 961.00 ns, 30.0313 ns/op
OverheadWarmup   2: 32 op, 631.00 ns, 19.7188 ns/op
OverheadWarmup   3: 32 op, 561.00 ns, 17.5313 ns/op
OverheadWarmup   4: 32 op, 701.00 ns, 21.9063 ns/op
OverheadWarmup   5: 32 op, 591.00 ns, 18.4688 ns/op
OverheadWarmup   6: 32 op, 671.00 ns, 20.9688 ns/op
OverheadWarmup   7: 32 op, 641.00 ns, 20.0313 ns/op

OverheadActual   1: 32 op, 751.00 ns, 23.4688 ns/op
OverheadActual   2: 32 op, 721.00 ns, 22.5313 ns/op
OverheadActual   3: 32 op, 862.00 ns, 26.9375 ns/op
OverheadActual   4: 32 op, 551.00 ns, 17.2188 ns/op
OverheadActual   5: 32 op, 601.00 ns, 18.7813 ns/op
OverheadActual   6: 32 op, 571.00 ns, 17.8438 ns/op
OverheadActual   7: 32 op, 762.00 ns, 23.8125 ns/op
OverheadActual   8: 32 op, 621.00 ns, 19.4063 ns/op
OverheadActual   9: 32 op, 611.00 ns, 19.0938 ns/op
OverheadActual  10: 32 op, 621.00 ns, 19.4063 ns/op
OverheadActual  11: 32 op, 621.00 ns, 19.4063 ns/op
OverheadActual  12: 32 op, 581.00 ns, 18.1563 ns/op
OverheadActual  13: 32 op, 601.00 ns, 18.7813 ns/op
OverheadActual  14: 32 op, 611.00 ns, 19.0938 ns/op
OverheadActual  15: 32 op, 631.00 ns, 19.7188 ns/op
OverheadActual  16: 32 op, 631.00 ns, 19.7188 ns/op
OverheadActual  17: 32 op, 600.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 32 op, 698388751.00 ns, 21.8246 ms/op
WorkloadWarmup   2: 32 op, 701519479.00 ns, 21.9225 ms/op
WorkloadWarmup   3: 32 op, 700379359.00 ns, 21.8869 ms/op
WorkloadWarmup   4: 32 op, 709104415.00 ns, 22.1595 ms/op
WorkloadWarmup   5: 32 op, 744685694.00 ns, 23.2714 ms/op
WorkloadWarmup   6: 32 op, 708704485.00 ns, 22.1470 ms/op
WorkloadWarmup   7: 32 op, 718523722.00 ns, 22.4539 ms/op
WorkloadWarmup   8: 32 op, 761672204.00 ns, 23.8023 ms/op
WorkloadWarmup   9: 32 op, 712485342.00 ns, 22.2652 ms/op
WorkloadWarmup  10: 32 op, 705691792.00 ns, 22.0529 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 775515404.00 ns, 24.2349 ms/op
WorkloadActual   2: 32 op, 699448877.00 ns, 21.8578 ms/op
WorkloadActual   3: 32 op, 700117053.00 ns, 21.8787 ms/op
WorkloadActual   4: 32 op, 701871989.00 ns, 21.9335 ms/op
WorkloadActual   5: 32 op, 704161666.00 ns, 22.0051 ms/op
WorkloadActual   6: 32 op, 693257398.00 ns, 21.6643 ms/op
WorkloadActual   7: 32 op, 699997462.00 ns, 21.8749 ms/op
WorkloadActual   8: 32 op, 706514143.00 ns, 22.0786 ms/op
WorkloadActual   9: 32 op, 704483049.00 ns, 22.0151 ms/op
WorkloadActual  10: 32 op, 707578132.00 ns, 22.1118 ms/op
WorkloadActual  11: 32 op, 707278911.00 ns, 22.1025 ms/op
WorkloadActual  12: 32 op, 704551842.00 ns, 22.0172 ms/op
WorkloadActual  13: 32 op, 706131986.00 ns, 22.0666 ms/op
WorkloadActual  14: 32 op, 697067501.00 ns, 21.7834 ms/op
WorkloadActual  15: 32 op, 708735175.00 ns, 22.1480 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 699448256.00 ns, 21.8578 ms/op
WorkloadResult   2: 32 op, 700116432.00 ns, 21.8786 ms/op
WorkloadResult   3: 32 op, 701871368.00 ns, 21.9335 ms/op
WorkloadResult   4: 32 op, 704161045.00 ns, 22.0050 ms/op
WorkloadResult   5: 32 op, 693256777.00 ns, 21.6643 ms/op
WorkloadResult   6: 32 op, 699996841.00 ns, 21.8749 ms/op
WorkloadResult   7: 32 op, 706513522.00 ns, 22.0785 ms/op
