// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 211.36 sec and exited with 0
// ***** Done, took 00:03:35 (215.24 sec)   *****
// Found 4 benchmarks:
//   OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 227257.00 ns, 227.2570 us/op
WorkloadJitting  1: 1 op, 81310820.00 ns, 81.3108 ms/op

WorkloadPilot    1: 2 op, 1120674.00 ns, 560.3370 us/op
WorkloadPilot    2: 3 op, 185228.00 ns, 61.7427 us/op
WorkloadPilot    3: 4 op, 80261.00 ns, 20.0653 us/op
WorkloadPilot    4: 5 op, 82345.00 ns, 16.4690 us/op
WorkloadPilot    5: 6 op, 107212.00 ns, 17.8687 us/op
WorkloadPilot    6: 7 op, 118032.00 ns, 16.8617 us/op
WorkloadPilot    7: 8 op, 55935.00 ns, 6.9919 us/op
WorkloadPilot    8: 9 op, 71925.00 ns, 7.9917 us/op
WorkloadPilot    9: 10 op, 85110.00 ns, 8.5110 us/op
WorkloadPilot   10: 11 op, 72316.00 ns, 6.5742 us/op
WorkloadPilot   11: 12 op, 1253885.00 ns, 104.4904 us/op
WorkloadPilot   12: 13 op, 76774.00 ns, 5.9057 us/op
WorkloadPilot   13: 14 op, 73638.00 ns, 5.2599 us/op
WorkloadPilot   14: 15 op, 84519.00 ns, 5.6346 us/op
WorkloadPilot   15: 16 op, 94968.00 ns, 5.9355 us/op
WorkloadPilot   16: 32 op, 149921.00 ns, 4.6850 us/op
WorkloadPilot   17: 64 op, 288812.00 ns, 4.5127 us/op
WorkloadPilot   18: 128 op, 544382.00 ns, 4.2530 us/op
WorkloadPilot   19: 256 op, 934795.00 ns, 3.6515 us/op
WorkloadPilot   20: 512 op, 1814998.00 ns, 3.5449 us/op
WorkloadPilot   21: 1024 op, 3734212.00 ns, 3.6467 us/op
WorkloadPilot   22: 2048 op, 7192224.00 ns, 3.5118 us/op
WorkloadPilot   23: 4096 op, 14573253.00 ns, 3.5579 us/op
WorkloadPilot   24: 8192 op, 28899833.00 ns, 3.5278 us/op
WorkloadPilot   25: 16384 op, 50459924.00 ns, 3.0798 us/op
WorkloadPilot   26: 32768 op, 96853934.00 ns, 2.9557 us/op
WorkloadPilot   27: 65536 op, 188453192.00 ns, 2.8756 us/op
WorkloadPilot   28: 131072 op, 376258457.00 ns, 2.8706 us/op
WorkloadPilot   29: 262144 op, 751996727.00 ns, 2.8686 us/op

WorkloadWarmup   1: 262144 op, 745252634.00 ns, 2.8429 us/op
WorkloadWarmup   2: 262144 op, 748431413.00 ns, 2.8550 us/op
WorkloadWarmup   3: 262144 op, 746391079.00 ns, 2.8473 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 747626100.00 ns, 2.8520 us/op
WorkloadActual   2: 262144 op, 748107023.00 ns, 2.8538 us/op
WorkloadActual   3: 262144 op, 745883790.00 ns, 2.8453 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 747626100.00 ns, 2.8520 us/op
WorkloadResult   2: 262144 op, 748107023.00 ns, 2.8538 us/op
WorkloadResult   3: 262144 op, 745883790.00 ns, 2.8453 us/op
// GC:  25 0 0 432019136 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3923 has exited with code 0.

Mean = 2.850 μs, StdErr = 0.003 μs (0.09%), N = 3, StdDev = 0.004 μs
Min = 2.845 μs, Q1 = 2.849 μs, Median = 2.852 μs, Q3 = 2.853 μs, Max = 2.854 μs
IQR = 0.004 μs, LowerFence = 2.842 μs, UpperFence = 2.859 μs
ConfidenceInterval = [2.769 μs; 2.932 μs] (CI 99.9%), Margin = 0.081 μs (2.86% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:18 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
