// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 210.74 sec and exited with 0
// ***** Done, took 00:03:34 (214.67 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 218267.00 ns, 218.2670 us/op
WorkloadJitting  1: 1 op, 8964518.00 ns, 8.9645 ms/op

OverheadJitting  2: 16 op, 207127.00 ns, 12.9454 us/op
WorkloadJitting  2: 16 op, 322412.00 ns, 20.1508 us/op

WorkloadPilot    1: 16 op, 75221.00 ns, 4.7013 us/op
WorkloadPilot    2: 32 op, 51215.00 ns, 1.6005 us/op
WorkloadPilot    3: 64 op, 106048.00 ns, 1.6570 us/op
WorkloadPilot    4: 128 op, 154779.00 ns, 1.2092 us/op
WorkloadPilot    5: 256 op, 313054.00 ns, 1.2229 us/op
WorkloadPilot    6: 512 op, 631639.00 ns, 1.2337 us/op
WorkloadPilot    7: 1024 op, 1218574.00 ns, 1.1900 us/op
WorkloadPilot    8: 2048 op, 2312415.00 ns, 1.1291 us/op
WorkloadPilot    9: 4096 op, 4570929.00 ns, 1.1159 us/op
WorkloadPilot   10: 8192 op, 10039944.00 ns, 1.2256 us/op
WorkloadPilot   11: 16384 op, 18424178.00 ns, 1.1245 us/op
WorkloadPilot   12: 32768 op, 36858855.00 ns, 1.1248 us/op
WorkloadPilot   13: 65536 op, 78390430.00 ns, 1.1961 us/op
WorkloadPilot   14: 131072 op, 188088437.00 ns, 1.4350 us/op
WorkloadPilot   15: 262144 op, 379997220.00 ns, 1.4496 us/op
WorkloadPilot   16: 524288 op, 767506817.00 ns, 1.4639 us/op

OverheadWarmup   1: 524288 op, 885021.00 ns, 1.6880 ns/op
OverheadWarmup   2: 524288 op, 869201.00 ns, 1.6579 ns/op
OverheadWarmup   3: 524288 op, 862790.00 ns, 1.6456 ns/op
OverheadWarmup   4: 524288 op, 949331.00 ns, 1.8107 ns/op
OverheadWarmup   5: 524288 op, 881825.00 ns, 1.6819 ns/op
OverheadWarmup   6: 524288 op, 888568.00 ns, 1.6948 ns/op
OverheadWarmup   7: 524288 op, 903145.00 ns, 1.7226 ns/op
OverheadWarmup   8: 524288 op, 849655.00 ns, 1.6206 ns/op

OverheadActual   1: 524288 op, 913204.00 ns, 1.7418 ns/op
OverheadActual   2: 524288 op, 943841.00 ns, 1.8002 ns/op
OverheadActual   3: 524288 op, 895481.00 ns, 1.7080 ns/op
OverheadActual   4: 524288 op, 958619.00 ns, 1.8284 ns/op
OverheadActual   5: 524288 op, 849585.00 ns, 1.6205 ns/op
OverheadActual   6: 524288 op, 923553.00 ns, 1.7615 ns/op
OverheadActual   7: 524288 op, 883248.00 ns, 1.6847 ns/op
OverheadActual   8: 524288 op, 891854.00 ns, 1.7011 ns/op
OverheadActual   9: 524288 op, 945845.00 ns, 1.8041 ns/op
OverheadActual  10: 524288 op, 901041.00 ns, 1.7186 ns/op
OverheadActual  11: 524288 op, 951204.00 ns, 1.8143 ns/op
OverheadActual  12: 524288 op, 849605.00 ns, 1.6205 ns/op
OverheadActual  13: 524288 op, 862549.00 ns, 1.6452 ns/op
OverheadActual  14: 524288 op, 912983.00 ns, 1.7414 ns/op
OverheadActual  15: 524288 op, 1036443.00 ns, 1.9769 ns/op
OverheadActual  16: 524288 op, 888838.00 ns, 1.6953 ns/op

WorkloadWarmup   1: 524288 op, 740020338.00 ns, 1.4115 us/op
WorkloadWarmup   2: 524288 op, 746018768.00 ns, 1.4229 us/op
WorkloadWarmup   3: 524288 op, 746978989.00 ns, 1.4247 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 745094796.00 ns, 1.4212 us/op
WorkloadActual   2: 524288 op, 740972243.00 ns, 1.4133 us/op
WorkloadActual   3: 524288 op, 750644514.00 ns, 1.4317 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 744187784.00 ns, 1.4194 us/op
WorkloadResult   2: 524288 op, 740065231.00 ns, 1.4116 us/op
WorkloadResult   3: 524288 op, 749737502.00 ns, 1.4300 us/op
// GC:  13 12 0 226492416 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4013 has exited with code 0.

Mean = 1.420 μs, StdErr = 0.005 μs (0.38%), N = 3, StdDev = 0.009 μs
Min = 1.412 μs, Q1 = 1.415 μs, Median = 1.419 μs, Q3 = 1.425 μs, Max = 1.430 μs
IQR = 0.009 μs, LowerFence = 1.402 μs, UpperFence = 1.439 μs
ConfidenceInterval = [1.251 μs; 1.589 μs] (CI 99.9%), Margin = 0.169 μs (11.89% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (91.7 %) benchmark(s) to run. Estimated finish 2026-04-07 8:20 (0h 4m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
