// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 205.99 sec and exited with 0
// ***** Done, took 00:03:29 (209.91 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 214651.00 ns, 214.6510 us/op
WorkloadJitting  1: 1 op, 8637159.00 ns, 8.6372 ms/op

OverheadJitting  2: 16 op, 325118.00 ns, 20.3199 us/op
WorkloadJitting  2: 16 op, 422930.00 ns, 26.4331 us/op

WorkloadPilot    1: 16 op, 83095.00 ns, 5.1934 us/op
WorkloadPilot    2: 32 op, 38272.00 ns, 1.1960 us/op
WorkloadPilot    3: 64 op, 81241.00 ns, 1.2694 us/op
WorkloadPilot    4: 128 op, 120114.00 ns, 938.3906 ns/op
WorkloadPilot    5: 256 op, 237414.00 ns, 927.3984 ns/op
WorkloadPilot    6: 512 op, 420716.00 ns, 821.7109 ns/op
WorkloadPilot    7: 1024 op, 947138.00 ns, 924.9395 ns/op
WorkloadPilot    8: 2048 op, 1708861.00 ns, 834.4048 ns/op
WorkloadPilot    9: 4096 op, 3660856.00 ns, 893.7637 ns/op
WorkloadPilot   10: 8192 op, 6860782.00 ns, 837.4978 ns/op
WorkloadPilot   11: 16384 op, 13735439.00 ns, 838.3447 ns/op
WorkloadPilot   12: 32768 op, 27360663.00 ns, 834.9812 ns/op
WorkloadPilot   13: 65536 op, 66100294.00 ns, 1.0086 us/op
WorkloadPilot   14: 131072 op, 140801603.00 ns, 1.0742 us/op
WorkloadPilot   15: 262144 op, 311295075.00 ns, 1.1875 us/op
WorkloadPilot   16: 524288 op, 647958873.00 ns, 1.2359 us/op

OverheadWarmup   1: 524288 op, 993906.00 ns, 1.8957 ns/op
OverheadWarmup   2: 524288 op, 988516.00 ns, 1.8854 ns/op
OverheadWarmup   3: 524288 op, 963198.00 ns, 1.8372 ns/op
OverheadWarmup   4: 524288 op, 1014564.00 ns, 1.9351 ns/op
OverheadWarmup   5: 524288 op, 1009053.00 ns, 1.9246 ns/op
OverheadWarmup   6: 524288 op, 992202.00 ns, 1.8925 ns/op
OverheadWarmup   7: 524288 op, 981232.00 ns, 1.8716 ns/op
OverheadWarmup   8: 524288 op, 985360.00 ns, 1.8794 ns/op
OverheadWarmup   9: 524288 op, 991642.00 ns, 1.8914 ns/op
OverheadWarmup  10: 524288 op, 978056.00 ns, 1.8655 ns/op

OverheadActual   1: 524288 op, 975682.00 ns, 1.8610 ns/op
OverheadActual   2: 524288 op, 972716.00 ns, 1.8553 ns/op
OverheadActual   3: 524288 op, 960823.00 ns, 1.8326 ns/op
OverheadActual   4: 524288 op, 1015776.00 ns, 1.9374 ns/op
OverheadActual   5: 524288 op, 1016308.00 ns, 1.9385 ns/op
OverheadActual   6: 524288 op, 963139.00 ns, 1.8370 ns/op
OverheadActual   7: 524288 op, 1042226.00 ns, 1.9879 ns/op
OverheadActual   8: 524288 op, 966153.00 ns, 1.8428 ns/op
OverheadActual   9: 524288 op, 989086.00 ns, 1.8865 ns/op
OverheadActual  10: 524288 op, 1011699.00 ns, 1.9297 ns/op
OverheadActual  11: 524288 op, 964220.00 ns, 1.8391 ns/op
OverheadActual  12: 524288 op, 966895.00 ns, 1.8442 ns/op
OverheadActual  13: 524288 op, 983766.00 ns, 1.8764 ns/op
OverheadActual  14: 524288 op, 978126.00 ns, 1.8656 ns/op
OverheadActual  15: 524288 op, 972615.00 ns, 1.8551 ns/op

WorkloadWarmup   1: 524288 op, 624266157.00 ns, 1.1907 us/op
WorkloadWarmup   2: 524288 op, 611170306.00 ns, 1.1657 us/op
WorkloadWarmup   3: 524288 op, 607356707.00 ns, 1.1584 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 633970281.00 ns, 1.2092 us/op
WorkloadActual   2: 524288 op, 604672776.00 ns, 1.1533 us/op
WorkloadActual   3: 524288 op, 618112987.00 ns, 1.1790 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 632994599.00 ns, 1.2073 us/op
WorkloadResult   2: 524288 op, 603697094.00 ns, 1.1515 us/op
WorkloadResult   3: 524288 op, 617137305.00 ns, 1.1771 us/op
// GC:  11 10 0 184549376 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3941 has exited with code 0.

Mean = 1.179 μs, StdErr = 0.016 μs (1.37%), N = 3, StdDev = 0.028 μs
Min = 1.151 μs, Q1 = 1.164 μs, Median = 1.177 μs, Q3 = 1.192 μs, Max = 1.207 μs
IQR = 0.028 μs, LowerFence = 1.122 μs, UpperFence = 1.234 μs
ConfidenceInterval = [0.668 μs; 1.689 μs] (CI 99.9%), Margin = 0.510 μs (43.30% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (92.3 %) benchmark(s) to run. Estimated finish 2026-04-07 8:26 (0h 4m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ValidateDPA --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
