// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.86 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 225.28 sec and exited with 0
// ***** Done, took 00:03:49 (229.28 sec)   *****
// Found 2 benchmarks:
//   EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 217163.00 ns, 217.1630 us/op
WorkloadJitting  1: 1 op, 66990349.00 ns, 66.9903 ms/op

WorkloadPilot    1: 2 op, 1689568.00 ns, 844.7840 us/op
WorkloadPilot    2: 3 op, 303294.00 ns, 101.0980 us/op
WorkloadPilot    3: 4 op, 74478.00 ns, 18.6195 us/op
WorkloadPilot    4: 5 op, 102791.00 ns, 20.5582 us/op
WorkloadPilot    5: 6 op, 116716.00 ns, 19.4527 us/op
WorkloadPilot    6: 7 op, 93123.00 ns, 13.3033 us/op
WorkloadPilot    7: 8 op, 120995.00 ns, 15.1244 us/op
WorkloadPilot    8: 9 op, 92202.00 ns, 10.2447 us/op
WorkloadPilot    9: 10 op, 119261.00 ns, 11.9261 us/op
WorkloadPilot   10: 11 op, 97652.00 ns, 8.8775 us/op
WorkloadPilot   11: 12 op, 127116.00 ns, 10.5930 us/op
WorkloadPilot   12: 13 op, 3813583.00 ns, 293.3525 us/op
WorkloadPilot   13: 14 op, 104995.00 ns, 7.4996 us/op
WorkloadPilot   14: 15 op, 125874.00 ns, 8.3916 us/op
WorkloadPilot   15: 16 op, 145431.00 ns, 9.0894 us/op
WorkloadPilot   16: 32 op, 253581.00 ns, 7.9244 us/op
WorkloadPilot   17: 64 op, 427714.00 ns, 6.6830 us/op
WorkloadPilot   18: 128 op, 753440.00 ns, 5.8863 us/op
WorkloadPilot   19: 256 op, 1529531.00 ns, 5.9747 us/op
WorkloadPilot   20: 512 op, 3004220.00 ns, 5.8676 us/op
WorkloadPilot   21: 1024 op, 6029579.00 ns, 5.8883 us/op
WorkloadPilot   22: 2048 op, 11886548.00 ns, 5.8040 us/op
WorkloadPilot   23: 4096 op, 23940187.00 ns, 5.8448 us/op
WorkloadPilot   24: 8192 op, 38804126.00 ns, 4.7368 us/op
WorkloadPilot   25: 16384 op, 74787020.00 ns, 4.5646 us/op
WorkloadPilot   26: 32768 op, 144370787.00 ns, 4.4058 us/op
WorkloadPilot   27: 65536 op, 289375591.00 ns, 4.4155 us/op
WorkloadPilot   28: 131072 op, 578686523.00 ns, 4.4150 us/op

WorkloadWarmup   1: 131072 op, 578462977.00 ns, 4.4133 us/op
WorkloadWarmup   2: 131072 op, 582352451.00 ns, 4.4430 us/op
WorkloadWarmup   3: 131072 op, 582956273.00 ns, 4.4476 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 603936831.00 ns, 4.6077 us/op
WorkloadActual   2: 131072 op, 582163059.00 ns, 4.4416 us/op
WorkloadActual   3: 131072 op, 580579809.00 ns, 4.4295 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 603936831.00 ns, 4.6077 us/op
WorkloadResult   2: 131072 op, 582163059.00 ns, 4.4416 us/op
WorkloadResult   3: 131072 op, 580579809.00 ns, 4.4295 us/op
// GC:  26 0 0 449845368 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3953 has exited with code 0.

Mean = 4.493 μs, StdErr = 0.057 μs (1.28%), N = 3, StdDev = 0.100 μs
Min = 4.429 μs, Q1 = 4.436 μs, Median = 4.442 μs, Q3 = 4.525 μs, Max = 4.608 μs
IQR = 0.089 μs, LowerFence = 4.302 μs, UpperFence = 4.658 μs
ConfidenceInterval = [2.676 μs; 6.310 μs] (CI 99.9%), Margin = 1.817 μs (40.44% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:16 (0h 0m from now) **
// **************************
// Benchmark: EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
