// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 213.66 sec and exited with 0
// ***** Done, took 00:03:37 (217.57 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 245650.00 ns, 245.6500 us/op
WorkloadJitting  1: 1 op, 52620194.00 ns, 52.6202 ms/op

WorkloadPilot    1: 2 op, 282859.00 ns, 141.4295 us/op
WorkloadPilot    2: 3 op, 92513.00 ns, 30.8377 us/op
WorkloadPilot    3: 4 op, 128190.00 ns, 32.0475 us/op
WorkloadPilot    4: 5 op, 154640.00 ns, 30.9280 us/op
WorkloadPilot    5: 6 op, 131446.00 ns, 21.9077 us/op
WorkloadPilot    6: 7 op, 234038.00 ns, 33.4340 us/op
WorkloadPilot    7: 8 op, 166912.00 ns, 20.8640 us/op
WorkloadPilot    8: 9 op, 152585.00 ns, 16.9539 us/op
WorkloadPilot    9: 10 op, 175729.00 ns, 17.5729 us/op
WorkloadPilot   10: 11 op, 172933.00 ns, 15.7212 us/op
WorkloadPilot   11: 12 op, 197930.00 ns, 16.4942 us/op
WorkloadPilot   12: 13 op, 194283.00 ns, 14.9448 us/op
WorkloadPilot   13: 14 op, 224760.00 ns, 16.0543 us/op
WorkloadPilot   14: 15 op, 278510.00 ns, 18.5673 us/op
WorkloadPilot   15: 16 op, 345366.00 ns, 21.5854 us/op
WorkloadPilot   16: 32 op, 507399.00 ns, 15.8562 us/op
WorkloadPilot   17: 64 op, 963843.00 ns, 15.0600 us/op
WorkloadPilot   18: 128 op, 1879695.00 ns, 14.6851 us/op
WorkloadPilot   19: 256 op, 3650727.00 ns, 14.2607 us/op
WorkloadPilot   20: 512 op, 7262421.00 ns, 14.1844 us/op
WorkloadPilot   21: 1024 op, 14410329.00 ns, 14.0726 us/op
WorkloadPilot   22: 2048 op, 28049114.00 ns, 13.6959 us/op
WorkloadPilot   23: 4096 op, 59296990.00 ns, 14.4768 us/op
WorkloadPilot   24: 8192 op, 104048699.00 ns, 12.7013 us/op
WorkloadPilot   25: 16384 op, 224494911.00 ns, 13.7021 us/op
WorkloadPilot   26: 32768 op, 488501173.00 ns, 14.9079 us/op
WorkloadPilot   27: 65536 op, 1000918599.00 ns, 15.2728 us/op

WorkloadWarmup   1: 65536 op, 942757252.00 ns, 14.3853 us/op
WorkloadWarmup   2: 65536 op, 1064501855.00 ns, 16.2430 us/op
WorkloadWarmup   3: 65536 op, 947313494.00 ns, 14.4549 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 961073426.00 ns, 14.6648 us/op
WorkloadActual   2: 65536 op, 955264517.00 ns, 14.5762 us/op
WorkloadActual   3: 65536 op, 968974752.00 ns, 14.7854 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 961073426.00 ns, 14.6648 us/op
WorkloadResult   2: 65536 op, 955264517.00 ns, 14.5762 us/op
WorkloadResult   3: 65536 op, 968974752.00 ns, 14.7854 us/op
// GC:  15 6 0 276837616 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3986 has exited with code 0.

Mean = 14.675 μs, StdErr = 0.061 μs (0.41%), N = 3, StdDev = 0.105 μs
Min = 14.576 μs, Q1 = 14.620 μs, Median = 14.665 μs, Q3 = 14.725 μs, Max = 14.785 μs
IQR = 0.105 μs, LowerFence = 14.464 μs, UpperFence = 14.882 μs
ConfidenceInterval = [12.760 μs; 16.591 μs] (CI 99.9%), Margin = 1.916 μs (13.05% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (85.7 %) benchmark(s) to run. Estimated finish 2026-04-07 8:20 (0h 1m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Prefixed --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
