// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 204.3 sec and exited with 0
// ***** Done, took 00:03:28 (208.14 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 210173.00 ns, 210.1730 us/op
WorkloadJitting  1: 1 op, 17304487.00 ns, 17.3045 ms/op

OverheadJitting  2: 16 op, 227997.00 ns, 14.2498 us/op
WorkloadJitting  2: 16 op, 360726.00 ns, 22.5454 us/op

WorkloadPilot    1: 16 op, 93465.00 ns, 5.8416 us/op
WorkloadPilot    2: 32 op, 111989.00 ns, 3.4997 us/op
WorkloadPilot    3: 64 op, 212347.00 ns, 3.3179 us/op
WorkloadPilot    4: 128 op, 362618.00 ns, 2.8330 us/op
WorkloadPilot    5: 256 op, 722181.00 ns, 2.8210 us/op
WorkloadPilot    6: 512 op, 1330389.00 ns, 2.5984 us/op
WorkloadPilot    7: 1024 op, 2572102.00 ns, 2.5118 us/op
WorkloadPilot    8: 2048 op, 5115421.00 ns, 2.4978 us/op
WorkloadPilot    9: 4096 op, 10128861.00 ns, 2.4729 us/op
WorkloadPilot   10: 8192 op, 20260047.00 ns, 2.4732 us/op
WorkloadPilot   11: 16384 op, 43434036.00 ns, 2.6510 us/op
WorkloadPilot   12: 32768 op, 87119313.00 ns, 2.6587 us/op
WorkloadPilot   13: 65536 op, 168698260.00 ns, 2.5741 us/op
WorkloadPilot   14: 131072 op, 364180154.00 ns, 2.7785 us/op
WorkloadPilot   15: 262144 op, 710184452.00 ns, 2.7091 us/op

OverheadWarmup   1: 262144 op, 437919.00 ns, 1.6705 ns/op
OverheadWarmup   2: 262144 op, 436457.00 ns, 1.6650 ns/op
OverheadWarmup   3: 262144 op, 437499.00 ns, 1.6689 ns/op
OverheadWarmup   4: 262144 op, 437258.00 ns, 1.6680 ns/op
OverheadWarmup   5: 262144 op, 425466.00 ns, 1.6230 ns/op
OverheadWarmup   6: 262144 op, 426107.00 ns, 1.6255 ns/op
OverheadWarmup   7: 262144 op, 425486.00 ns, 1.6231 ns/op

OverheadActual   1: 262144 op, 437198.00 ns, 1.6678 ns/op
OverheadActual   2: 262144 op, 436888.00 ns, 1.6666 ns/op
OverheadActual   3: 262144 op, 425326.00 ns, 1.6225 ns/op
OverheadActual   4: 262144 op, 437909.00 ns, 1.6705 ns/op
OverheadActual   5: 262144 op, 425426.00 ns, 1.6229 ns/op
OverheadActual   6: 262144 op, 436817.00 ns, 1.6663 ns/op
OverheadActual   7: 262144 op, 425326.00 ns, 1.6225 ns/op
OverheadActual   8: 262144 op, 436647.00 ns, 1.6657 ns/op
OverheadActual   9: 262144 op, 436467.00 ns, 1.6650 ns/op
OverheadActual  10: 262144 op, 436557.00 ns, 1.6653 ns/op
OverheadActual  11: 262144 op, 425396.00 ns, 1.6228 ns/op
OverheadActual  12: 262144 op, 425405.00 ns, 1.6228 ns/op
OverheadActual  13: 262144 op, 425507.00 ns, 1.6232 ns/op
OverheadActual  14: 262144 op, 425576.00 ns, 1.6234 ns/op
OverheadActual  15: 262144 op, 437238.00 ns, 1.6679 ns/op

WorkloadWarmup   1: 262144 op, 714079109.00 ns, 2.7240 us/op
WorkloadWarmup   2: 262144 op, 710567820.00 ns, 2.7106 us/op
WorkloadWarmup   3: 262144 op, 704603122.00 ns, 2.6878 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 705016925.00 ns, 2.6894 us/op
WorkloadActual   2: 262144 op, 703643696.00 ns, 2.6842 us/op
WorkloadActual   3: 262144 op, 705116855.00 ns, 2.6898 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 704580458.00 ns, 2.6878 us/op
WorkloadResult   2: 262144 op, 703207229.00 ns, 2.6825 us/op
WorkloadResult   3: 262144 op, 704680388.00 ns, 2.6881 us/op
// GC:  19 9 0 327155712 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3918 has exited with code 0.

Mean = 2.686 μs, StdErr = 0.002 μs (0.07%), N = 3, StdDev = 0.003 μs
Min = 2.683 μs, Q1 = 2.685 μs, Median = 2.688 μs, Q3 = 2.688 μs, Max = 2.688 μs
IQR = 0.003 μs, LowerFence = 2.681 μs, UpperFence = 2.692 μs
ConfidenceInterval = [2.629 μs; 2.743 μs] (CI 99.9%), Margin = 0.057 μs (2.13% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (90.9 %) benchmark(s) to run. Estimated finish 2026-04-07 8:21 (0h 2m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_GetRetentionPeriod --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
