// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 212.61 sec and exited with 0
// ***** Done, took 00:03:36 (216.48 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 250345.00 ns, 250.3450 us/op
WorkloadJitting  1: 1 op, 3310117.00 ns, 3.3101 ms/op

OverheadJitting  2: 16 op, 449284.00 ns, 28.0803 us/op
WorkloadJitting  2: 16 op, 481805.00 ns, 30.1128 us/op

WorkloadPilot    1: 16 op, 33733.00 ns, 2.1083 us/op
WorkloadPilot    2: 32 op, 48270.00 ns, 1.5084 us/op
WorkloadPilot    3: 64 op, 109984.00 ns, 1.7185 us/op
WorkloadPilot    4: 128 op, 165969.00 ns, 1.2966 us/op
WorkloadPilot    5: 256 op, 318862.00 ns, 1.2456 us/op
WorkloadPilot    6: 512 op, 463682.00 ns, 905.6289 ns/op
WorkloadPilot    7: 1024 op, 929286.00 ns, 907.5059 ns/op
WorkloadPilot    8: 2048 op, 1992792.00 ns, 973.0430 ns/op
WorkloadPilot    9: 4096 op, 4045963.00 ns, 987.7839 ns/op
WorkloadPilot   10: 8192 op, 7903077.00 ns, 964.7311 ns/op
WorkloadPilot   11: 16384 op, 15768634.00 ns, 962.4410 ns/op
WorkloadPilot   12: 32768 op, 29840548.00 ns, 910.6613 ns/op
WorkloadPilot   13: 65536 op, 48572635.00 ns, 741.1596 ns/op
WorkloadPilot   14: 131072 op, 99427209.00 ns, 758.5694 ns/op
WorkloadPilot   15: 262144 op, 194722284.00 ns, 742.8066 ns/op
WorkloadPilot   16: 524288 op, 388347078.00 ns, 740.7133 ns/op
WorkloadPilot   17: 1048576 op, 780110845.00 ns, 743.9717 ns/op

OverheadWarmup   1: 1048576 op, 3494340.00 ns, 3.3325 ns/op
OverheadWarmup   2: 1048576 op, 3468271.00 ns, 3.3076 ns/op
OverheadWarmup   3: 1048576 op, 3480023.00 ns, 3.3188 ns/op
OverheadWarmup   4: 1048576 op, 3480494.00 ns, 3.3193 ns/op
OverheadWarmup   5: 1048576 op, 3485743.00 ns, 3.3243 ns/op
OverheadWarmup   6: 1048576 op, 3466007.00 ns, 3.3054 ns/op
OverheadWarmup   7: 1048576 op, 3476105.00 ns, 3.3151 ns/op
OverheadWarmup   8: 1048576 op, 3486054.00 ns, 3.3246 ns/op
OverheadWarmup   9: 1048576 op, 3486244.00 ns, 3.3247 ns/op
OverheadWarmup  10: 1048576 op, 3463192.00 ns, 3.3028 ns/op

OverheadActual   1: 1048576 op, 3491724.00 ns, 3.3300 ns/op
OverheadActual   2: 1048576 op, 3470926.00 ns, 3.3101 ns/op
OverheadActual   3: 1048576 op, 3499779.00 ns, 3.3376 ns/op
OverheadActual   4: 1048576 op, 3479692.00 ns, 3.3185 ns/op
OverheadActual   5: 1048576 op, 3468281.00 ns, 3.3076 ns/op
OverheadActual   6: 1048576 op, 3497155.00 ns, 3.3351 ns/op
OverheadActual   7: 1048576 op, 3481926.00 ns, 3.3206 ns/op
OverheadActual   8: 1048576 op, 3495642.00 ns, 3.3337 ns/op
OverheadActual   9: 1048576 op, 3477238.00 ns, 3.3162 ns/op
OverheadActual  10: 1048576 op, 3476836.00 ns, 3.3158 ns/op
OverheadActual  11: 1048576 op, 3486205.00 ns, 3.3247 ns/op
OverheadActual  12: 1048576 op, 3485353.00 ns, 3.3239 ns/op
OverheadActual  13: 1048576 op, 3465926.00 ns, 3.3054 ns/op
OverheadActual  14: 1048576 op, 3476937.00 ns, 3.3159 ns/op
OverheadActual  15: 1048576 op, 3486675.00 ns, 3.3252 ns/op

WorkloadWarmup   1: 1048576 op, 783054705.00 ns, 746.7792 ns/op
WorkloadWarmup   2: 1048576 op, 784176035.00 ns, 747.8485 ns/op
WorkloadWarmup   3: 1048576 op, 787277475.00 ns, 750.8063 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 781179035.00 ns, 744.9904 ns/op
WorkloadActual   2: 1048576 op, 783755850.00 ns, 747.4478 ns/op
WorkloadActual   3: 1048576 op, 781943305.00 ns, 745.7192 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 777697109.00 ns, 741.6698 ns/op
WorkloadResult   2: 1048576 op, 780273924.00 ns, 744.1272 ns/op
WorkloadResult   3: 1048576 op, 778461379.00 ns, 742.3986 ns/op
// GC:  37 0 0 629145600 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3959 has exited with code 0.

