// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 211.68 sec and exited with 0
// ***** Done, took 00:03:35 (215.49 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 201927.00 ns, 201.9270 us/op
WorkloadJitting  1: 1 op, 69230605.00 ns, 69.2306 ms/op

WorkloadPilot    1: 2 op, 2451542.00 ns, 1.2258 ms/op
WorkloadPilot    2: 3 op, 255237.00 ns, 85.0790 us/op
WorkloadPilot    3: 4 op, 81262.00 ns, 20.3155 us/op
WorkloadPilot    4: 5 op, 97192.00 ns, 19.4384 us/op
WorkloadPilot    5: 6 op, 86612.00 ns, 14.4353 us/op
WorkloadPilot    6: 7 op, 101810.00 ns, 14.5443 us/op
WorkloadPilot    7: 8 op, 99716.00 ns, 12.4645 us/op
WorkloadPilot    8: 9 op, 738360.00 ns, 82.0400 us/op
WorkloadPilot    9: 10 op, 86121.00 ns, 8.6121 us/op
WorkloadPilot   10: 11 op, 88495.00 ns, 8.0450 us/op
WorkloadPilot   11: 12 op, 99827.00 ns, 8.3189 us/op
WorkloadPilot   12: 13 op, 100358.00 ns, 7.7198 us/op
WorkloadPilot   13: 14 op, 106058.00 ns, 7.5756 us/op
WorkloadPilot   14: 15 op, 133119.00 ns, 8.8746 us/op
WorkloadPilot   15: 16 op, 164758.00 ns, 10.2974 us/op
WorkloadPilot   16: 32 op, 292667.00 ns, 9.1458 us/op
WorkloadPilot   17: 64 op, 556420.00 ns, 8.6941 us/op
WorkloadPilot   18: 128 op, 958421.00 ns, 7.4877 us/op
WorkloadPilot   19: 256 op, 1931079.00 ns, 7.5433 us/op
WorkloadPilot   20: 512 op, 3984257.00 ns, 7.7818 us/op
WorkloadPilot   21: 1024 op, 7721944.00 ns, 7.5410 us/op
WorkloadPilot   22: 2048 op, 15519589.00 ns, 7.5779 us/op
WorkloadPilot   23: 4096 op, 30937418.00 ns, 7.5531 us/op
WorkloadPilot   24: 8192 op, 49380832.00 ns, 6.0279 us/op
WorkloadPilot   25: 16384 op, 99685951.00 ns, 6.0843 us/op
WorkloadPilot   26: 32768 op, 195608717.00 ns, 5.9695 us/op
WorkloadPilot   27: 65536 op, 391033231.00 ns, 5.9667 us/op
WorkloadPilot   28: 131072 op, 784747213.00 ns, 5.9871 us/op

WorkloadWarmup   1: 131072 op, 781327791.00 ns, 5.9611 us/op
WorkloadWarmup   2: 131072 op, 785329431.00 ns, 5.9916 us/op
WorkloadWarmup   3: 131072 op, 784482548.00 ns, 5.9851 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 784907773.00 ns, 5.9884 us/op
WorkloadActual   2: 131072 op, 784798849.00 ns, 5.9875 us/op
WorkloadActual   3: 131072 op, 784181415.00 ns, 5.9828 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 784907773.00 ns, 5.9884 us/op
WorkloadResult   2: 131072 op, 784798849.00 ns, 5.9875 us/op
WorkloadResult   3: 131072 op, 784181415.00 ns, 5.9828 us/op
// GC:  33 0 0 553656016 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3951 has exited with code 0.

Mean = 5.986 μs, StdErr = 0.002 μs (0.03%), N = 3, StdDev = 0.003 μs
Min = 5.983 μs, Q1 = 5.985 μs, Median = 5.988 μs, Q3 = 5.988 μs, Max = 5.988 μs
IQR = 0.003 μs, LowerFence = 5.981 μs, UpperFence = 5.992 μs
ConfidenceInterval = [5.932 μs; 6.041 μs] (CI 99.9%), Margin = 0.055 μs (0.91% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (87.5 %) benchmark(s) to run. Estimated finish 2026-04-07 8:20 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MediumDataset_100Items --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
