// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 214.56 sec and exited with 0
// ***** Done, took 00:03:38 (218.47 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 192779.00 ns, 192.7790 us/op
WorkloadJitting  1: 1 op, 9706501.00 ns, 9.7065 ms/op

OverheadJitting  2: 16 op, 182640.00 ns, 11.4150 us/op
WorkloadJitting  2: 16 op, 5305982.00 ns, 331.6239 us/op

WorkloadPilot    1: 16 op, 4951444.00 ns, 309.4653 us/op
WorkloadPilot    2: 32 op, 9843276.00 ns, 307.6024 us/op
WorkloadPilot    3: 64 op, 19906881.00 ns, 311.0450 us/op
WorkloadPilot    4: 128 op, 40249091.00 ns, 314.4460 us/op
WorkloadPilot    5: 256 op, 79915638.00 ns, 312.1705 us/op
WorkloadPilot    6: 512 op, 159602683.00 ns, 311.7240 us/op
WorkloadPilot    7: 1024 op, 306086983.00 ns, 298.9131 us/op
WorkloadPilot    8: 2048 op, 610150374.00 ns, 297.9250 us/op

OverheadWarmup   1: 2048 op, 3877.00 ns, 1.8931 ns/op
OverheadWarmup   2: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadWarmup   3: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadWarmup   4: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadWarmup   5: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadWarmup   6: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadWarmup   7: 2048 op, 3687.00 ns, 1.8003 ns/op

OverheadActual   1: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual   2: 2048 op, 3686.00 ns, 1.7998 ns/op
OverheadActual   3: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual   4: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual   5: 2048 op, 3686.00 ns, 1.7998 ns/op
OverheadActual   6: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual   7: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual   8: 2048 op, 3867.00 ns, 1.8882 ns/op
OverheadActual   9: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual  10: 2048 op, 3757.00 ns, 1.8345 ns/op
OverheadActual  11: 2048 op, 3827.00 ns, 1.8687 ns/op
OverheadActual  12: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual  13: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual  14: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual  15: 2048 op, 3707.00 ns, 1.8101 ns/op

WorkloadWarmup   1: 2048 op, 621345161.00 ns, 303.3912 us/op
WorkloadWarmup   2: 2048 op, 619395910.00 ns, 302.4394 us/op
WorkloadWarmup   3: 2048 op, 610014942.00 ns, 297.8589 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 616054027.00 ns, 300.8076 us/op
WorkloadActual   2: 2048 op, 610083208.00 ns, 297.8922 us/op
WorkloadActual   3: 2048 op, 611000153.00 ns, 298.3399 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 616050320.00 ns, 300.8058 us/op
WorkloadResult   2: 2048 op, 610079501.00 ns, 297.8904 us/op
WorkloadResult   3: 2048 op, 610996446.00 ns, 298.3381 us/op
// GC:  4 0 0 68616192 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3933 has exited with code 0.

Mean = 299.011 μs, StdErr = 0.906 μs (0.30%), N = 3, StdDev = 1.570 μs
Min = 297.890 μs, Q1 = 298.114 μs, Median = 298.338 μs, Q3 = 299.572 μs, Max = 300.806 μs
IQR = 1.458 μs, LowerFence = 295.928 μs, UpperFence = 301.759 μs
ConfidenceInterval = [270.368 μs; 327.655 μs] (CI 99.9%), Margin = 28.643 μs (9.58% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (93.8 %) benchmark(s) to run. Estimated finish 2026-04-07 8:23 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 4)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 176363.00 ns, 176.3630 us/op
WorkloadJitting  1: 1 op, 11825276.00 ns, 11.8253 ms/op

OverheadJitting  2: 16 op, 195167.00 ns, 12.1979 us/op
WorkloadJitting  2: 16 op, 9310785.00 ns, 581.9241 us/op

WorkloadPilot    1: 16 op, 8921835.00 ns, 557.6147 us/op
WorkloadPilot    2: 32 op, 17353311.00 ns, 542.2910 us/op
WorkloadPilot    3: 64 op, 34811724.00 ns, 543.9332 us/op
WorkloadPilot    4: 128 op, 69335423.00 ns, 541.6830 us/op
WorkloadPilot    5: 256 op, 137184642.00 ns, 535.8775 us/op
WorkloadPilot    6: 512 op, 276168969.00 ns, 539.3925 us/op
WorkloadPilot    7: 1024 op, 537200854.00 ns, 524.6102 us/op

OverheadWarmup   1: 1024 op, 2394.00 ns, 2.3379 ns/op
OverheadWarmup   2: 1024 op, 2014.00 ns, 1.9668 ns/op
OverheadWarmup   3: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadWarmup   4: 1024 op, 2175.00 ns, 2.1240 ns/op
