// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 212.37 sec and exited with 0
// ***** Done, took 00:03:36 (216.2 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 201495.00 ns, 201.4950 us/op
WorkloadJitting  1: 1 op, 91184825.00 ns, 91.1848 ms/op

WorkloadPilot    1: 2 op, 189713.00 ns, 94.8565 us/op
WorkloadPilot    2: 3 op, 169856.00 ns, 56.6187 us/op
WorkloadPilot    3: 4 op, 195564.00 ns, 48.8910 us/op
WorkloadPilot    4: 5 op, 246829.00 ns, 49.3658 us/op
WorkloadPilot    5: 6 op, 278469.00 ns, 46.4115 us/op
WorkloadPilot    6: 7 op, 324043.00 ns, 46.2919 us/op
WorkloadPilot    7: 8 op, 397680.00 ns, 49.7100 us/op
WorkloadPilot    8: 9 op, 414341.00 ns, 46.0379 us/op
WorkloadPilot    9: 10 op, 472460.00 ns, 47.2460 us/op
WorkloadPilot   10: 11 op, 486095.00 ns, 44.1905 us/op
WorkloadPilot   11: 12 op, 566634.00 ns, 47.2195 us/op
WorkloadPilot   12: 13 op, 551687.00 ns, 42.4375 us/op
WorkloadPilot   13: 14 op, 582123.00 ns, 41.5802 us/op
WorkloadPilot   14: 15 op, 638839.00 ns, 42.5893 us/op
WorkloadPilot   15: 16 op, 626596.00 ns, 39.1623 us/op
WorkloadPilot   16: 32 op, 1371513.00 ns, 42.8598 us/op
WorkloadPilot   17: 64 op, 2626979.00 ns, 41.0465 us/op
WorkloadPilot   18: 128 op, 5205598.00 ns, 40.6687 us/op
WorkloadPilot   19: 256 op, 10351696.00 ns, 40.4363 us/op
WorkloadPilot   20: 512 op, 20438689.00 ns, 39.9193 us/op
WorkloadPilot   21: 1024 op, 41463628.00 ns, 40.4918 us/op
WorkloadPilot   22: 2048 op, 76398295.00 ns, 37.3039 us/op
WorkloadPilot   23: 4096 op, 144947964.00 ns, 35.3877 us/op
WorkloadPilot   24: 8192 op, 289133678.00 ns, 35.2946 us/op
WorkloadPilot   25: 16384 op, 578476107.00 ns, 35.3074 us/op

WorkloadWarmup   1: 16384 op, 579265265.00 ns, 35.3555 us/op
WorkloadWarmup   2: 16384 op, 577403902.00 ns, 35.2419 us/op
WorkloadWarmup   3: 16384 op, 579261819.00 ns, 35.3553 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 579088547.00 ns, 35.3448 us/op
WorkloadActual   2: 16384 op, 579502919.00 ns, 35.3701 us/op
WorkloadActual   3: 16384 op, 578993489.00 ns, 35.3390 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 579088547.00 ns, 35.3448 us/op
WorkloadResult   2: 16384 op, 579502919.00 ns, 35.3701 us/op
WorkloadResult   3: 16384 op, 578993489.00 ns, 35.3390 us/op
// GC:  12 0 0 202248048 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3874 has exited with code 0.

Mean = 35.351 μs, StdErr = 0.010 μs (0.03%), N = 3, StdDev = 0.017 μs
Min = 35.339 μs, Q1 = 35.342 μs, Median = 35.345 μs, Q3 = 35.357 μs, Max = 35.370 μs
IQR = 0.016 μs, LowerFence = 35.319 μs, UpperFence = 35.381 μs
ConfidenceInterval = [35.050 μs; 35.653 μs] (CI 99.9%), Margin = 0.302 μs (0.85% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (83.3 %) benchmark(s) to run. Estimated finish 2026-04-07 8:18 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_50Activities --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
