// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 213.18 sec and exited with 0
// ***** Done, took 00:03:37 (217.07 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 216886.00 ns, 216.8860 us/op
WorkloadJitting  1: 1 op, 39031591.00 ns, 39.0316 ms/op

WorkloadPilot    1: 2 op, 170238.00 ns, 85.1190 us/op
WorkloadPilot    2: 3 op, 75731.00 ns, 25.2437 us/op
WorkloadPilot    3: 4 op, 34274.00 ns, 8.5685 us/op
WorkloadPilot    4: 5 op, 48881.00 ns, 9.7762 us/op
WorkloadPilot    5: 6 op, 56936.00 ns, 9.4893 us/op
WorkloadPilot    6: 7 op, 52809.00 ns, 7.5441 us/op
WorkloadPilot    7: 8 op, 62858.00 ns, 7.8573 us/op
WorkloadPilot    8: 9 op, 66245.00 ns, 7.3606 us/op
WorkloadPilot    9: 10 op, 82835.00 ns, 8.2835 us/op
WorkloadPilot   10: 11 op, 77935.00 ns, 7.0850 us/op
WorkloadPilot   11: 12 op, 81252.00 ns, 6.7710 us/op
WorkloadPilot   12: 13 op, 116298.00 ns, 8.9460 us/op
WorkloadPilot   13: 14 op, 97964.00 ns, 6.9974 us/op
WorkloadPilot   14: 15 op, 98695.00 ns, 6.5797 us/op
WorkloadPilot   15: 16 op, 97192.00 ns, 6.0745 us/op
WorkloadPilot   16: 32 op, 211566.00 ns, 6.6114 us/op
WorkloadPilot   17: 64 op, 342601.00 ns, 5.3531 us/op
WorkloadPilot   18: 128 op, 611245.00 ns, 4.7754 us/op
WorkloadPilot   19: 256 op, 1276630.00 ns, 4.9868 us/op
WorkloadPilot   20: 512 op, 2495852.00 ns, 4.8747 us/op
WorkloadPilot   21: 1024 op, 5085019.00 ns, 4.9658 us/op
WorkloadPilot   22: 2048 op, 10048261.00 ns, 4.9064 us/op
WorkloadPilot   23: 4096 op, 20180048.00 ns, 4.9268 us/op
WorkloadPilot   24: 8192 op, 29847297.00 ns, 3.6435 us/op
WorkloadPilot   25: 16384 op, 58876682.00 ns, 3.5935 us/op
WorkloadPilot   26: 32768 op, 113586504.00 ns, 3.4664 us/op
WorkloadPilot   27: 65536 op, 226619120.00 ns, 3.4579 us/op
WorkloadPilot   28: 131072 op, 449245735.00 ns, 3.4275 us/op
WorkloadPilot   29: 262144 op, 906433732.00 ns, 3.4578 us/op

WorkloadWarmup   1: 262144 op, 906195023.00 ns, 3.4569 us/op
WorkloadWarmup   2: 262144 op, 907476434.00 ns, 3.4617 us/op
WorkloadWarmup   3: 262144 op, 906830354.00 ns, 3.4593 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 901812374.00 ns, 3.4401 us/op
WorkloadActual   2: 262144 op, 903674669.00 ns, 3.4472 us/op
WorkloadActual   3: 262144 op, 905359342.00 ns, 3.4537 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 901812374.00 ns, 3.4401 us/op
WorkloadResult   2: 262144 op, 903674669.00 ns, 3.4472 us/op
WorkloadResult   3: 262144 op, 905359342.00 ns, 3.4537 us/op
// GC:  57 0 0 956301312 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3999 has exited with code 0.

Mean = 3.447 μs, StdErr = 0.004 μs (0.11%), N = 3, StdDev = 0.007 μs
Min = 3.440 μs, Q1 = 3.444 μs, Median = 3.447 μs, Q3 = 3.450 μs, Max = 3.454 μs
IQR = 0.007 μs, LowerFence = 3.434 μs, UpperFence = 3.461 μs
ConfidenceInterval = [3.324 μs; 3.570 μs] (CI 99.9%), Margin = 0.123 μs (3.58% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (90.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:24 (0h 1m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSubset(ShardCount: 3)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 244697.00 ns, 244.6970 us/op
WorkloadJitting  1: 1 op, 37624621.00 ns, 37.6246 ms/op

WorkloadPilot    1: 2 op, 129293.00 ns, 64.6465 us/op
WorkloadPilot    2: 3 op, 39574.00 ns, 13.1913 us/op
WorkloadPilot    3: 4 op, 34034.00 ns, 8.5085 us/op
WorkloadPilot    4: 5 op, 48451.00 ns, 9.6902 us/op
WorkloadPilot    5: 6 op, 52288.00 ns, 8.7147 us/op
WorkloadPilot    6: 7 op, 50855.00 ns, 7.2650 us/op
WorkloadPilot    7: 8 op, 61354.00 ns, 7.6693 us/op
WorkloadPilot    8: 9 op, 68558.00 ns, 7.6176 us/op
WorkloadPilot    9: 10 op, 75782.00 ns, 7.5782 us/op
WorkloadPilot   10: 11 op, 75211.00 ns, 6.8374 us/op
WorkloadPilot   11: 12 op, 81402.00 ns, 6.7835 us/op
WorkloadPilot   12: 13 op, 85379.00 ns, 6.5676 us/op
WorkloadPilot   13: 14 op, 93164.00 ns, 6.6546 us/op
WorkloadPilot   14: 15 op, 99907.00 ns, 6.6605 us/op
WorkloadPilot   15: 16 op, 131967.00 ns, 8.2479 us/op
WorkloadPilot   16: 32 op, 190065.00 ns, 5.9395 us/op
WorkloadPilot   17: 64 op, 308978.00 ns, 4.8278 us/op
WorkloadPilot   18: 128 op, 703235.00 ns, 5.4940 us/op
WorkloadPilot   19: 256 op, 1320790.00 ns, 5.1593 us/op
WorkloadPilot   20: 512 op, 2596627.00 ns, 5.0715 us/op
WorkloadPilot   21: 1024 op, 5143722.00 ns, 5.0232 us/op
WorkloadPilot   22: 2048 op, 10209277.00 ns, 4.9850 us/op
WorkloadPilot   23: 4096 op, 20531116.00 ns, 5.0125 us/op
WorkloadPilot   24: 8192 op, 29903658.00 ns, 3.6503 us/op
WorkloadPilot   25: 16384 op, 59518987.00 ns, 3.6328 us/op
WorkloadPilot   26: 32768 op, 115152216.00 ns, 3.5142 us/op
WorkloadPilot   27: 65536 op, 230073841.00 ns, 3.5106 us/op
WorkloadPilot   28: 131072 op, 457292020.00 ns, 3.4889 us/op
WorkloadPilot   29: 262144 op, 911544232.00 ns, 3.4773 us/op

WorkloadWarmup   1: 262144 op, 911659818.00 ns, 3.4777 us/op
WorkloadWarmup   2: 262144 op, 921004369.00 ns, 3.5134 us/op
WorkloadWarmup   3: 262144 op, 915398973.00 ns, 3.4920 us/op

