// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 205.19 sec and exited with 0
// ***** Done, took 00:03:29 (209.05 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234707.00 ns, 234.7070 us/op
WorkloadJitting  1: 1 op, 15872676.00 ns, 15.8727 ms/op

OverheadJitting  2: 16 op, 488048.00 ns, 30.5030 us/op
WorkloadJitting  2: 16 op, 2699230.00 ns, 168.7019 us/op

WorkloadPilot    1: 16 op, 2032260.00 ns, 127.0163 us/op
WorkloadPilot    2: 32 op, 3724137.00 ns, 116.3793 us/op
WorkloadPilot    3: 64 op, 7556935.00 ns, 118.0771 us/op
WorkloadPilot    4: 128 op, 14981704.00 ns, 117.0446 us/op
WorkloadPilot    5: 256 op, 29760621.00 ns, 116.2524 us/op
WorkloadPilot    6: 512 op, 61324888.00 ns, 119.7752 us/op
WorkloadPilot    7: 1024 op, 119958109.00 ns, 117.1466 us/op
WorkloadPilot    8: 2048 op, 241900987.00 ns, 118.1157 us/op
WorkloadPilot    9: 4096 op, 475063212.00 ns, 115.9822 us/op
WorkloadPilot   10: 8192 op, 950068361.00 ns, 115.9751 us/op

OverheadWarmup   1: 8192 op, 37600.00 ns, 4.5898 ns/op
OverheadWarmup   2: 8192 op, 27190.00 ns, 3.3191 ns/op
OverheadWarmup   3: 8192 op, 27051.00 ns, 3.3021 ns/op
OverheadWarmup   4: 8192 op, 27100.00 ns, 3.3081 ns/op
OverheadWarmup   5: 8192 op, 27121.00 ns, 3.3107 ns/op
OverheadWarmup   6: 8192 op, 27140.00 ns, 3.3130 ns/op
OverheadWarmup   7: 8192 op, 27020.00 ns, 3.2983 ns/op
OverheadWarmup   8: 8192 op, 27030.00 ns, 3.2996 ns/op
OverheadWarmup   9: 8192 op, 27010.00 ns, 3.2971 ns/op

OverheadActual   1: 8192 op, 27080.00 ns, 3.3057 ns/op
OverheadActual   2: 8192 op, 27090.00 ns, 3.3069 ns/op
OverheadActual   3: 8192 op, 27120.00 ns, 3.3105 ns/op
OverheadActual   4: 8192 op, 27051.00 ns, 3.3021 ns/op
OverheadActual   5: 8192 op, 27060.00 ns, 3.3032 ns/op
OverheadActual   6: 8192 op, 27060.00 ns, 3.3032 ns/op
OverheadActual   7: 8192 op, 27090.00 ns, 3.3069 ns/op
OverheadActual   8: 8192 op, 27061.00 ns, 3.3033 ns/op
OverheadActual   9: 8192 op, 27031.00 ns, 3.2997 ns/op
OverheadActual  10: 8192 op, 27050.00 ns, 3.3020 ns/op
OverheadActual  11: 8192 op, 27030.00 ns, 3.2996 ns/op
OverheadActual  12: 8192 op, 27001.00 ns, 3.2960 ns/op
OverheadActual  13: 8192 op, 27000.00 ns, 3.2959 ns/op
OverheadActual  14: 8192 op, 27040.00 ns, 3.3008 ns/op
OverheadActual  15: 8192 op, 27010.00 ns, 3.2971 ns/op

WorkloadWarmup   1: 8192 op, 955739385.00 ns, 116.6674 us/op
WorkloadWarmup   2: 8192 op, 943545880.00 ns, 115.1789 us/op
WorkloadWarmup   3: 8192 op, 942761852.00 ns, 115.0832 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 945582949.00 ns, 115.4276 us/op
WorkloadActual   2: 8192 op, 941299764.00 ns, 114.9048 us/op
WorkloadActual   3: 8192 op, 937380435.00 ns, 114.4263 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 945555898.00 ns, 115.4243 us/op
WorkloadResult   2: 8192 op, 941272713.00 ns, 114.9015 us/op
WorkloadResult   3: 8192 op, 937353384.00 ns, 114.4230 us/op
// GC:  3 2 0 53530720 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3954 has exited with code 0.

Mean = 114.916 μs, StdErr = 0.289 μs (0.25%), N = 3, StdDev = 0.501 μs
Min = 114.423 μs, Q1 = 114.662 μs, Median = 114.901 μs, Q3 = 115.163 μs, Max = 115.424 μs
IQR = 0.501 μs, LowerFence = 113.911 μs, UpperFence = 115.914 μs
ConfidenceInterval = [105.780 μs; 124.053 μs] (CI 99.9%), Margin = 9.137 μs (7.95% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (95.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:30 (0h 2m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231270.00 ns, 231.2700 us/op
WorkloadJitting  1: 1 op, 1444626.00 ns, 1.4446 ms/op

OverheadJitting  2: 16 op, 524755.00 ns, 32.7972 us/op
WorkloadJitting  2: 16 op, 508165.00 ns, 31.7603 us/op

WorkloadPilot    1: 16 op, 24846.00 ns, 1.5529 us/op
WorkloadPilot    2: 32 op, 34905.00 ns, 1.0908 us/op
WorkloadPilot    3: 64 op, 50604.00 ns, 790.6875 ns/op
WorkloadPilot    4: 128 op, 88805.00 ns, 693.7891 ns/op
WorkloadPilot    5: 256 op, 158875.00 ns, 620.6055 ns/op
WorkloadPilot    6: 512 op, 305789.00 ns, 597.2441 ns/op
WorkloadPilot    7: 1024 op, 529044.00 ns, 516.6445 ns/op
WorkloadPilot    8: 2048 op, 1111206.00 ns, 542.5811 ns/op
WorkloadPilot    9: 4096 op, 2262518.00 ns, 552.3726 ns/op
WorkloadPilot   10: 8192 op, 4488807.00 ns, 547.9501 ns/op
WorkloadPilot   11: 16384 op, 9000046.00 ns, 549.3192 ns/op
WorkloadPilot   12: 32768 op, 17789331.00 ns, 542.8873 ns/op
WorkloadPilot   13: 65536 op, 29720858.00 ns, 453.5043 ns/op
WorkloadPilot   14: 131072 op, 52131964.00 ns, 397.7353 ns/op
WorkloadPilot   15: 262144 op, 102996100.00 ns, 392.8989 ns/op
WorkloadPilot   16: 524288 op, 208186294.00 ns, 397.0838 ns/op
WorkloadPilot   17: 1048576 op, 412240561.00 ns, 393.1432 ns/op
WorkloadPilot   18: 2097152 op, 826181431.00 ns, 393.9540 ns/op

OverheadWarmup   1: 2097152 op, 10878136.00 ns, 5.1871 ns/op
OverheadWarmup   2: 2097152 op, 10862897.00 ns, 5.1798 ns/op
OverheadWarmup   3: 2097152 op, 10942956.00 ns, 5.2180 ns/op
OverheadWarmup   4: 2097152 op, 10865592.00 ns, 5.1811 ns/op
