// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.82 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 210.59 sec and exited with 0
// ***** Done, took 00:03:34 (214.55 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 177833.00 ns, 177.8330 us/op
WorkloadJitting  1: 1 op, 7429302.00 ns, 7.4293 ms/op

OverheadJitting  2: 16 op, 198211.00 ns, 12.3882 us/op
WorkloadJitting  2: 16 op, 412983.00 ns, 25.8114 us/op

WorkloadPilot    1: 16 op, 192530.00 ns, 12.0331 us/op
WorkloadPilot    2: 32 op, 361567.00 ns, 11.2990 us/op
WorkloadPilot    3: 64 op, 744072.00 ns, 11.6261 us/op
WorkloadPilot    4: 128 op, 1459020.00 ns, 11.3986 us/op
WorkloadPilot    5: 256 op, 2777417.00 ns, 10.8493 us/op
WorkloadPilot    6: 512 op, 5658128.00 ns, 11.0510 us/op
WorkloadPilot    7: 1024 op, 11296880.00 ns, 11.0321 us/op
WorkloadPilot    8: 2048 op, 23143528.00 ns, 11.3006 us/op
WorkloadPilot    9: 4096 op, 45459346.00 ns, 11.0985 us/op
WorkloadPilot   10: 8192 op, 90504829.00 ns, 11.0480 us/op
WorkloadPilot   11: 16384 op, 175049024.00 ns, 10.6841 us/op
WorkloadPilot   12: 32768 op, 344969281.00 ns, 10.5276 us/op
WorkloadPilot   13: 65536 op, 684550278.00 ns, 10.4454 us/op

OverheadWarmup   1: 65536 op, 106730.00 ns, 1.6286 ns/op
OverheadWarmup   2: 65536 op, 106619.00 ns, 1.6269 ns/op
OverheadWarmup   3: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadWarmup   4: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadWarmup   5: 65536 op, 106470.00 ns, 1.6246 ns/op
OverheadWarmup   6: 65536 op, 106510.00 ns, 1.6252 ns/op
OverheadWarmup   7: 65536 op, 106550.00 ns, 1.6258 ns/op
OverheadWarmup   8: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadWarmup   9: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadWarmup  10: 65536 op, 106500.00 ns, 1.6251 ns/op

OverheadActual   1: 65536 op, 106559.00 ns, 1.6260 ns/op
OverheadActual   2: 65536 op, 113543.00 ns, 1.7325 ns/op
OverheadActual   3: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadActual   4: 65536 op, 106499.00 ns, 1.6250 ns/op
OverheadActual   5: 65536 op, 106549.00 ns, 1.6258 ns/op
OverheadActual   6: 65536 op, 106540.00 ns, 1.6257 ns/op
OverheadActual   7: 65536 op, 106460.00 ns, 1.6245 ns/op
OverheadActual   8: 65536 op, 106469.00 ns, 1.6246 ns/op
OverheadActual   9: 65536 op, 106540.00 ns, 1.6257 ns/op
OverheadActual  10: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual  11: 65536 op, 106500.00 ns, 1.6251 ns/op
OverheadActual  12: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadActual  13: 65536 op, 106490.00 ns, 1.6249 ns/op
OverheadActual  14: 65536 op, 106479.00 ns, 1.6247 ns/op
OverheadActual  15: 65536 op, 106499.00 ns, 1.6250 ns/op

WorkloadWarmup   1: 65536 op, 691117297.00 ns, 10.5456 us/op
WorkloadWarmup   2: 65536 op, 692129711.00 ns, 10.5611 us/op
WorkloadWarmup   3: 65536 op, 689844525.00 ns, 10.5262 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 686636141.00 ns, 10.4772 us/op
WorkloadActual   2: 65536 op, 684902767.00 ns, 10.4508 us/op
WorkloadActual   3: 65536 op, 685575457.00 ns, 10.4611 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 686529641.00 ns, 10.4756 us/op
WorkloadResult   2: 65536 op, 684796267.00 ns, 10.4492 us/op
WorkloadResult   3: 65536 op, 685468957.00 ns, 10.4594 us/op
// GC:  5 0 0 98566144 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3911 has exited with code 0.

Mean = 10.461 μs, StdErr = 0.008 μs (0.07%), N = 3, StdDev = 0.013 μs
Min = 10.449 μs, Q1 = 10.454 μs, Median = 10.459 μs, Q3 = 10.468 μs, Max = 10.476 μs
IQR = 0.013 μs, LowerFence = 10.434 μs, UpperFence = 10.487 μs
ConfidenceInterval = [10.218 μs; 10.705 μs] (CI 99.9%), Margin = 0.243 μs (2.33% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (95.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:18 (0h 2m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 1)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 191148.00 ns, 191.1480 us/op
WorkloadJitting  1: 1 op, 7949966.00 ns, 7.9500 ms/op

OverheadJitting  2: 16 op, 186398.00 ns, 11.6499 us/op
WorkloadJitting  2: 16 op, 563655.00 ns, 35.2284 us/op

WorkloadPilot    1: 16 op, 345467.00 ns, 21.5917 us/op
WorkloadPilot    2: 32 op, 617996.00 ns, 19.3124 us/op
WorkloadPilot    3: 64 op, 1243417.00 ns, 19.4284 us/op
WorkloadPilot    4: 128 op, 2465804.00 ns, 19.2641 us/op
WorkloadPilot    5: 256 op, 4812966.00 ns, 18.8006 us/op
WorkloadPilot    6: 512 op, 9628377.00 ns, 18.8054 us/op
WorkloadPilot    7: 1024 op, 19271261.00 ns, 18.8196 us/op
WorkloadPilot    8: 2048 op, 38617032.00 ns, 18.8560 us/op
WorkloadPilot    9: 4096 op, 77674428.00 ns, 18.9635 us/op
WorkloadPilot   10: 8192 op, 154843360.00 ns, 18.9018 us/op
WorkloadPilot   11: 16384 op, 303346747.00 ns, 18.5148 us/op
WorkloadPilot   12: 32768 op, 609762495.00 ns, 18.6085 us/op

OverheadWarmup   1: 32768 op, 70872.00 ns, 2.1628 ns/op
