// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.93 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 214.55 sec and exited with 0
// ***** Done, took 00:03:38 (218.62 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 204902.00 ns, 204.9020 us/op
WorkloadJitting  1: 1 op, 38096320.00 ns, 38.0963 ms/op

WorkloadPilot    1: 2 op, 122458.00 ns, 61.2290 us/op
WorkloadPilot    2: 3 op, 22742.00 ns, 7.5807 us/op
WorkloadPilot    3: 4 op, 18955.00 ns, 4.7388 us/op
WorkloadPilot    4: 5 op, 27140.00 ns, 5.4280 us/op
WorkloadPilot    5: 6 op, 27612.00 ns, 4.6020 us/op
WorkloadPilot    6: 7 op, 19747.00 ns, 2.8210 us/op
WorkloadPilot    7: 8 op, 96520.00 ns, 12.0650 us/op
WorkloadPilot    8: 9 op, 36889.00 ns, 4.0988 us/op
WorkloadPilot    9: 10 op, 31289.00 ns, 3.1289 us/op
WorkloadPilot   10: 11 op, 33552.00 ns, 3.0502 us/op
WorkloadPilot   11: 12 op, 44302.00 ns, 3.6918 us/op
WorkloadPilot   12: 13 op, 32050.00 ns, 2.4654 us/op
WorkloadPilot   13: 14 op, 34373.00 ns, 2.4552 us/op
WorkloadPilot   14: 15 op, 33783.00 ns, 2.2522 us/op
WorkloadPilot   15: 16 op, 34615.00 ns, 2.1634 us/op
WorkloadPilot   16: 32 op, 70782.00 ns, 2.2119 us/op
WorkloadPilot   17: 64 op, 106218.00 ns, 1.6597 us/op
WorkloadPilot   18: 128 op, 210843.00 ns, 1.6472 us/op
WorkloadPilot   19: 256 op, 434330.00 ns, 1.6966 us/op
WorkloadPilot   20: 512 op, 816032.00 ns, 1.5938 us/op
WorkloadPilot   21: 1024 op, 1524894.00 ns, 1.4892 us/op
WorkloadPilot   22: 2048 op, 3012400.00 ns, 1.4709 us/op
WorkloadPilot   23: 4096 op, 5976770.00 ns, 1.4592 us/op
WorkloadPilot   24: 8192 op, 12048287.00 ns, 1.4707 us/op
WorkloadPilot   25: 16384 op, 24162137.00 ns, 1.4747 us/op
WorkloadPilot   26: 32768 op, 52274767.00 ns, 1.5953 us/op
WorkloadPilot   27: 65536 op, 113331111.00 ns, 1.7293 us/op
WorkloadPilot   28: 131072 op, 242676157.00 ns, 1.8515 us/op
WorkloadPilot   29: 262144 op, 510818201.00 ns, 1.9486 us/op

WorkloadWarmup   1: 262144 op, 503745288.00 ns, 1.9216 us/op
WorkloadWarmup   2: 262144 op, 522319767.00 ns, 1.9925 us/op
WorkloadWarmup   3: 262144 op, 519238989.00 ns, 1.9807 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 533228798.00 ns, 2.0341 us/op
WorkloadActual   2: 262144 op, 539899154.00 ns, 2.0596 us/op
WorkloadActual   3: 262144 op, 549097626.00 ns, 2.0946 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 533228798.00 ns, 2.0341 us/op
WorkloadResult   2: 262144 op, 539899154.00 ns, 2.0596 us/op
WorkloadResult   3: 262144 op, 549097626.00 ns, 2.0946 us/op
// GC:  13 6 0 230686720 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3861 has exited with code 0.

Mean = 2.063 μs, StdErr = 0.018 μs (0.85%), N = 3, StdDev = 0.030 μs
Min = 2.034 μs, Q1 = 2.047 μs, Median = 2.060 μs, Q3 = 2.077 μs, Max = 2.095 μs
IQR = 0.030 μs, LowerFence = 2.001 μs, UpperFence = 2.122 μs
ConfidenceInterval = [1.508 μs; 2.617 μs] (CI 99.9%), Margin = 0.555 μs (26.88% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-07 8:29 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_ApprovedTransfer --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 207176.00 ns, 207.1760 us/op
WorkloadJitting  1: 1 op, 49526778.00 ns, 49.5268 ms/op

WorkloadPilot    1: 2 op, 80931.00 ns, 40.4655 us/op
WorkloadPilot    2: 3 op, 30187.00 ns, 10.0623 us/op
WorkloadPilot    3: 4 op, 22201.00 ns, 5.5503 us/op
WorkloadPilot    4: 5 op, 36589.00 ns, 7.3178 us/op
WorkloadPilot    5: 6 op, 58359.00 ns, 9.7265 us/op
WorkloadPilot    6: 7 op, 33403.00 ns, 4.7719 us/op
WorkloadPilot    7: 8 op, 79739.00 ns, 9.9674 us/op
WorkloadPilot    8: 9 op, 42208.00 ns, 4.6898 us/op
WorkloadPilot    9: 10 op, 43280.00 ns, 4.3280 us/op
WorkloadPilot   10: 11 op, 73708.00 ns, 6.7007 us/op
WorkloadPilot   11: 12 op, 55013.00 ns, 4.5844 us/op
WorkloadPilot   12: 13 op, 47579.00 ns, 3.6599 us/op
WorkloadPilot   13: 14 op, 56356.00 ns, 4.0254 us/op
WorkloadPilot   14: 15 op, 59110.00 ns, 3.9407 us/op
WorkloadPilot   15: 16 op, 61375.00 ns, 3.8359 us/op
WorkloadPilot   16: 32 op, 112840.00 ns, 3.5263 us/op
WorkloadPilot   17: 64 op, 189334.00 ns, 2.9583 us/op
WorkloadPilot   18: 128 op, 403624.00 ns, 3.1533 us/op
WorkloadPilot   19: 256 op, 682954.00 ns, 2.6678 us/op
WorkloadPilot   20: 512 op, 1438444.00 ns, 2.8095 us/op
WorkloadPilot   21: 1024 op, 2804141.00 ns, 2.7384 us/op
WorkloadPilot   22: 2048 op, 5576253.00 ns, 2.7228 us/op
WorkloadPilot   23: 4096 op, 11232897.00 ns, 2.7424 us/op
WorkloadPilot   24: 8192 op, 22509704.00 ns, 2.7478 us/op
WorkloadPilot   25: 16384 op, 45110279.00 ns, 2.7533 us/op
WorkloadPilot   26: 32768 op, 102494886.00 ns, 3.1279 us/op
WorkloadPilot   27: 65536 op, 238682049.00 ns, 3.6420 us/op
WorkloadPilot   28: 131072 op, 490236944.00 ns, 3.7402 us/op
WorkloadPilot   29: 262144 op, 1037928554.00 ns, 3.9594 us/op

WorkloadWarmup   1: 262144 op, 1028289459.00 ns, 3.9226 us/op
