// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.86 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 230.92 sec and exited with 0
// ***** Done, took 00:03:54 (234.93 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'JSON export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 50 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   GDPRExportBenchmarks.'CSV export: 200 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 243594.00 ns, 243.5940 us/op
WorkloadJitting  1: 1 op, 97728220.00 ns, 97.7282 ms/op

WorkloadPilot    1: 2 op, 344773.00 ns, 172.3865 us/op
WorkloadPilot    2: 3 op, 228506.00 ns, 76.1687 us/op
WorkloadPilot    3: 4 op, 217625.00 ns, 54.4063 us/op
WorkloadPilot    4: 5 op, 263491.00 ns, 52.6982 us/op
WorkloadPilot    5: 6 op, 299358.00 ns, 49.8930 us/op
WorkloadPilot    6: 7 op, 288297.00 ns, 41.1853 us/op
WorkloadPilot    7: 8 op, 388474.00 ns, 48.5593 us/op
WorkloadPilot    8: 9 op, 427766.00 ns, 47.5296 us/op
WorkloadPilot    9: 10 op, 473422.00 ns, 47.3422 us/op
WorkloadPilot   10: 11 op, 545246.00 ns, 49.5678 us/op
WorkloadPilot   11: 12 op, 556316.00 ns, 46.3597 us/op
WorkloadPilot   12: 13 op, 527012.00 ns, 40.5394 us/op
WorkloadPilot   13: 14 op, 628060.00 ns, 44.8614 us/op
WorkloadPilot   14: 15 op, 675629.00 ns, 45.0419 us/op
WorkloadPilot   15: 16 op, 592674.00 ns, 37.0421 us/op
WorkloadPilot   16: 32 op, 1306665.00 ns, 40.8333 us/op
WorkloadPilot   17: 64 op, 2620421.00 ns, 40.9441 us/op
WorkloadPilot   18: 128 op, 5237015.00 ns, 40.9142 us/op
WorkloadPilot   19: 256 op, 10460616.00 ns, 40.8618 us/op
WorkloadPilot   20: 512 op, 20431921.00 ns, 39.9061 us/op
WorkloadPilot   21: 1024 op, 41342454.00 ns, 40.3735 us/op
WorkloadPilot   22: 2048 op, 75115066.00 ns, 36.6773 us/op
WorkloadPilot   23: 4096 op, 147517349.00 ns, 36.0150 us/op
WorkloadPilot   24: 8192 op, 286699029.00 ns, 34.9974 us/op
WorkloadPilot   25: 16384 op, 573783466.00 ns, 35.0210 us/op

WorkloadWarmup   1: 16384 op, 575212779.00 ns, 35.1082 us/op
WorkloadWarmup   2: 16384 op, 573939117.00 ns, 35.0305 us/op
WorkloadWarmup   3: 16384 op, 573038399.00 ns, 34.9755 us/op
WorkloadWarmup   4: 16384 op, 575532081.00 ns, 35.1277 us/op
WorkloadWarmup   5: 16384 op, 582597946.00 ns, 35.5590 us/op
WorkloadWarmup   6: 16384 op, 573521894.00 ns, 35.0050 us/op
WorkloadWarmup   7: 16384 op, 573847003.00 ns, 35.0248 us/op
WorkloadWarmup   8: 16384 op, 574032808.00 ns, 35.0362 us/op
WorkloadWarmup   9: 16384 op, 573451576.00 ns, 35.0007 us/op
WorkloadWarmup  10: 16384 op, 574438064.00 ns, 35.0609 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 576196620.00 ns, 35.1683 us/op
WorkloadActual   2: 16384 op, 575690728.00 ns, 35.1374 us/op
WorkloadActual   3: 16384 op, 572377234.00 ns, 34.9351 us/op
WorkloadActual   4: 16384 op, 572130294.00 ns, 34.9201 us/op
WorkloadActual   5: 16384 op, 571474573.00 ns, 34.8800 us/op
WorkloadActual   6: 16384 op, 573047092.00 ns, 34.9760 us/op
WorkloadActual   7: 16384 op, 571890510.00 ns, 34.9054 us/op
WorkloadActual   8: 16384 op, 572265393.00 ns, 34.9283 us/op
WorkloadActual   9: 16384 op, 574173274.00 ns, 35.0448 us/op
WorkloadActual  10: 16384 op, 572275452.00 ns, 34.9289 us/op
WorkloadActual  11: 16384 op, 576115947.00 ns, 35.1633 us/op
WorkloadActual  12: 16384 op, 573667508.00 ns, 35.0139 us/op
WorkloadActual  13: 16384 op, 575698071.00 ns, 35.1378 us/op
WorkloadActual  14: 16384 op, 573703075.00 ns, 35.0161 us/op
WorkloadActual  15: 16384 op, 571742672.00 ns, 34.8964 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 576196620.00 ns, 35.1683 us/op
WorkloadResult   2: 16384 op, 575690728.00 ns, 35.1374 us/op
WorkloadResult   3: 16384 op, 572377234.00 ns, 34.9351 us/op
WorkloadResult   4: 16384 op, 572130294.00 ns, 34.9201 us/op
WorkloadResult   5: 16384 op, 571474573.00 ns, 34.8800 us/op
WorkloadResult   6: 16384 op, 573047092.00 ns, 34.9760 us/op
WorkloadResult   7: 16384 op, 571890510.00 ns, 34.9054 us/op
WorkloadResult   8: 16384 op, 572265393.00 ns, 34.9283 us/op
WorkloadResult   9: 16384 op, 574173274.00 ns, 35.0448 us/op
WorkloadResult  10: 16384 op, 572275452.00 ns, 34.9289 us/op
WorkloadResult  11: 16384 op, 576115947.00 ns, 35.1633 us/op
WorkloadResult  12: 16384 op, 573667508.00 ns, 35.0139 us/op
WorkloadResult  13: 16384 op, 575698071.00 ns, 35.1378 us/op
WorkloadResult  14: 16384 op, 573703075.00 ns, 35.0161 us/op
WorkloadResult  15: 16384 op, 571742672.00 ns, 34.8964 us/op
// GC:  12 0 0 202248048 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3998 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 222815.00 ns, 222.8150 us/op
WorkloadJitting  1: 1 op, 97564998.00 ns, 97.5650 ms/op

