// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 216.06 sec and exited with 0
// ***** Done, took 00:03:39 (219.9 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 199973.00 ns, 199.9730 us/op
WorkloadJitting  1: 1 op, 68547565.00 ns, 68.5476 ms/op

WorkloadPilot    1: 2 op, 2322921.00 ns, 1.1615 ms/op
WorkloadPilot    2: 3 op, 238346.00 ns, 79.4487 us/op
WorkloadPilot    3: 4 op, 61414.00 ns, 15.3535 us/op
WorkloadPilot    4: 5 op, 76302.00 ns, 15.2604 us/op
WorkloadPilot    5: 6 op, 85559.00 ns, 14.2598 us/op
WorkloadPilot    6: 7 op, 126256.00 ns, 18.0366 us/op
WorkloadPilot    7: 8 op, 132428.00 ns, 16.5535 us/op
WorkloadPilot    8: 9 op, 136806.00 ns, 15.2007 us/op
WorkloadPilot    9: 10 op, 156923.00 ns, 15.6923 us/op
WorkloadPilot   10: 11 op, 169898.00 ns, 15.4453 us/op
WorkloadPilot   11: 12 op, 748949.00 ns, 62.4124 us/op
WorkloadPilot   12: 13 op, 107551.00 ns, 8.2732 us/op
WorkloadPilot   13: 14 op, 133820.00 ns, 9.5586 us/op
WorkloadPilot   14: 15 op, 141895.00 ns, 9.4597 us/op
WorkloadPilot   15: 16 op, 119333.00 ns, 7.4583 us/op
WorkloadPilot   16: 32 op, 290553.00 ns, 9.0798 us/op
WorkloadPilot   17: 64 op, 479426.00 ns, 7.4910 us/op
WorkloadPilot   18: 128 op, 930248.00 ns, 7.2676 us/op
WorkloadPilot   19: 256 op, 1936258.00 ns, 7.5635 us/op
WorkloadPilot   20: 512 op, 3865503.00 ns, 7.5498 us/op
WorkloadPilot   21: 1024 op, 7842032.00 ns, 7.6582 us/op
WorkloadPilot   22: 2048 op, 15459214.00 ns, 7.5484 us/op
WorkloadPilot   23: 4096 op, 30728333.00 ns, 7.5020 us/op
WorkloadPilot   24: 8192 op, 48090783.00 ns, 5.8705 us/op
WorkloadPilot   25: 16384 op, 98493356.00 ns, 6.0116 us/op
WorkloadPilot   26: 32768 op, 191115341.00 ns, 5.8324 us/op
WorkloadPilot   27: 65536 op, 380723272.00 ns, 5.8094 us/op
WorkloadPilot   28: 131072 op, 769949763.00 ns, 5.8743 us/op

WorkloadWarmup   1: 131072 op, 766251323.00 ns, 5.8460 us/op
WorkloadWarmup   2: 131072 op, 767931301.00 ns, 5.8589 us/op
WorkloadWarmup   3: 131072 op, 770786676.00 ns, 5.8806 us/op
WorkloadWarmup   4: 131072 op, 771739426.00 ns, 5.8879 us/op
WorkloadWarmup   5: 131072 op, 771619922.00 ns, 5.8870 us/op
WorkloadWarmup   6: 131072 op, 771830666.00 ns, 5.8886 us/op
WorkloadWarmup   7: 131072 op, 774194753.00 ns, 5.9066 us/op
WorkloadWarmup   8: 131072 op, 770397439.00 ns, 5.8777 us/op
WorkloadWarmup   9: 131072 op, 768357931.00 ns, 5.8621 us/op
WorkloadWarmup  10: 131072 op, 770027490.00 ns, 5.8748 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 764829372.00 ns, 5.8352 us/op
WorkloadActual   2: 131072 op, 768183861.00 ns, 5.8608 us/op
WorkloadActual   3: 131072 op, 769250269.00 ns, 5.8689 us/op
WorkloadActual   4: 131072 op, 773841006.00 ns, 5.9039 us/op
WorkloadActual   5: 131072 op, 771242591.00 ns, 5.8841 us/op
WorkloadActual   6: 131072 op, 772368976.00 ns, 5.8927 us/op
WorkloadActual   7: 131072 op, 771170666.00 ns, 5.8836 us/op
WorkloadActual   8: 131072 op, 771711948.00 ns, 5.8877 us/op
WorkloadActual   9: 131072 op, 773798897.00 ns, 5.9036 us/op
WorkloadActual  10: 131072 op, 781101849.00 ns, 5.9593 us/op
WorkloadActual  11: 131072 op, 770454045.00 ns, 5.8781 us/op
WorkloadActual  12: 131072 op, 768396982.00 ns, 5.8624 us/op
WorkloadActual  13: 131072 op, 773244387.00 ns, 5.8994 us/op
WorkloadActual  14: 131072 op, 770972464.00 ns, 5.8821 us/op
WorkloadActual  15: 131072 op, 769578640.00 ns, 5.8714 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 764829372.00 ns, 5.8352 us/op
WorkloadResult   2: 131072 op, 768183861.00 ns, 5.8608 us/op
WorkloadResult   3: 131072 op, 769250269.00 ns, 5.8689 us/op
WorkloadResult   4: 131072 op, 773841006.00 ns, 5.9039 us/op
WorkloadResult   5: 131072 op, 771242591.00 ns, 5.8841 us/op
WorkloadResult   6: 131072 op, 772368976.00 ns, 5.8927 us/op
WorkloadResult   7: 131072 op, 771170666.00 ns, 5.8836 us/op
WorkloadResult   8: 131072 op, 771711948.00 ns, 5.8877 us/op
