// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 209.41 sec and exited with 0
// ***** Done, took 00:03:33 (213.15 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 256257.00 ns, 256.2570 us/op
WorkloadJitting  1: 1 op, 391268542.00 ns, 391.2685 ms/op

OverheadJitting  2: 1 op, 241.00 ns, 241.0000 ns/op
WorkloadJitting  2: 1 op, 2873489.00 ns, 2.8735 ms/op

OverheadJitting  3: 16 op, 535880.00 ns, 33.4925 us/op
WorkloadJitting  3: 16 op, 923084.00 ns, 57.6928 us/op

WorkloadPilot    1: 16 op, 434215.00 ns, 27.1384 us/op
WorkloadPilot    2: 32 op, 745405.00 ns, 23.2939 us/op
WorkloadPilot    3: 64 op, 1389088.00 ns, 21.7045 us/op
WorkloadPilot    4: 128 op, 2521609.00 ns, 19.7001 us/op
WorkloadPilot    5: 256 op, 5115025.00 ns, 19.9806 us/op
WorkloadPilot    6: 512 op, 9462701.00 ns, 18.4818 us/op
WorkloadPilot    7: 1024 op, 18955047.00 ns, 18.5108 us/op
WorkloadPilot    8: 2048 op, 35829110.00 ns, 17.4947 us/op
WorkloadPilot    9: 4096 op, 68594965.00 ns, 16.7468 us/op
WorkloadPilot   10: 8192 op, 119575678.00 ns, 14.5966 us/op
WorkloadPilot   11: 16384 op, 240018998.00 ns, 14.6496 us/op
WorkloadPilot   12: 32768 op, 478405741.00 ns, 14.5998 us/op
WorkloadPilot   13: 65536 op, 964601215.00 ns, 14.7186 us/op

OverheadWarmup   1: 65536 op, 248775.00 ns, 3.7960 ns/op
OverheadWarmup   2: 65536 op, 251479.00 ns, 3.8373 ns/op
OverheadWarmup   3: 65536 op, 262416.00 ns, 4.0042 ns/op
OverheadWarmup   4: 65536 op, 251100.00 ns, 3.8315 ns/op
OverheadWarmup   5: 65536 op, 250198.00 ns, 3.8177 ns/op
OverheadWarmup   6: 65536 op, 266742.00 ns, 4.0702 ns/op
OverheadWarmup   7: 65536 op, 251099.00 ns, 3.8315 ns/op

OverheadActual   1: 65536 op, 264649.00 ns, 4.0382 ns/op
OverheadActual   2: 65536 op, 250899.00 ns, 3.8284 ns/op
OverheadActual   3: 65536 op, 251981.00 ns, 3.8449 ns/op
OverheadActual   4: 65536 op, 265822.00 ns, 4.0561 ns/op
OverheadActual   5: 65536 op, 249226.00 ns, 3.8029 ns/op
OverheadActual   6: 65536 op, 251149.00 ns, 3.8322 ns/op
OverheadActual   7: 65536 op, 251149.00 ns, 3.8322 ns/op
OverheadActual   8: 65536 op, 251200.00 ns, 3.8330 ns/op
OverheadActual   9: 65536 op, 270388.00 ns, 4.1258 ns/op
OverheadActual  10: 65536 op, 243147.00 ns, 3.7101 ns/op
OverheadActual  11: 65536 op, 243198.00 ns, 3.7109 ns/op
OverheadActual  12: 65536 op, 260513.00 ns, 3.9751 ns/op
OverheadActual  13: 65536 op, 256948.00 ns, 3.9207 ns/op
OverheadActual  14: 65536 op, 220573.00 ns, 3.3657 ns/op
OverheadActual  15: 65536 op, 243158.00 ns, 3.7103 ns/op
OverheadActual  16: 65536 op, 220303.00 ns, 3.3616 ns/op
OverheadActual  17: 65536 op, 257048.00 ns, 3.9222 ns/op
OverheadActual  18: 65536 op, 243147.00 ns, 3.7101 ns/op

WorkloadWarmup   1: 65536 op, 969391195.00 ns, 14.7917 us/op
WorkloadWarmup   2: 65536 op, 967491296.00 ns, 14.7627 us/op
WorkloadWarmup   3: 65536 op, 958482640.00 ns, 14.6253 us/op
WorkloadWarmup   4: 65536 op, 954050476.00 ns, 14.5577 us/op
WorkloadWarmup   5: 65536 op, 958924447.00 ns, 14.6320 us/op
WorkloadWarmup   6: 65536 op, 957785176.00 ns, 14.6146 us/op
WorkloadWarmup   7: 65536 op, 956921202.00 ns, 14.6015 us/op
WorkloadWarmup   8: 65536 op, 962408269.00 ns, 14.6852 us/op
WorkloadWarmup   9: 65536 op, 957399143.00 ns, 14.6088 us/op
WorkloadWarmup  10: 65536 op, 955489120.00 ns, 14.5796 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 962492815.00 ns, 14.6865 us/op
WorkloadActual   2: 65536 op, 958088352.00 ns, 14.6193 us/op
WorkloadActual   3: 65536 op, 953291688.00 ns, 14.5461 us/op
WorkloadActual   4: 65536 op, 955331048.00 ns, 14.5772 us/op
WorkloadActual   5: 65536 op, 956962082.00 ns, 14.6021 us/op
WorkloadActual   6: 65536 op, 955095753.00 ns, 14.5736 us/op
WorkloadActual   7: 65536 op, 959120321.00 ns, 14.6350 us/op
WorkloadActual   8: 65536 op, 969834132.00 ns, 14.7985 us/op
WorkloadActual   9: 65536 op, 960199150.00 ns, 14.6515 us/op
WorkloadActual  10: 65536 op, 958411526.00 ns, 14.6242 us/op
WorkloadActual  11: 65536 op, 967985074.00 ns, 14.7703 us/op
WorkloadActual  12: 65536 op, 957856969.00 ns, 14.6157 us/op
WorkloadActual  13: 65536 op, 958568994.00 ns, 14.6266 us/op
WorkloadActual  14: 65536 op, 967284642.00 ns, 14.7596 us/op
WorkloadActual  15: 65536 op, 973777963.00 ns, 14.8587 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 962241666.00 ns, 14.6826 us/op
WorkloadResult   2: 65536 op, 957837203.00 ns, 14.6154 us/op
WorkloadResult   3: 65536 op, 953040539.00 ns, 14.5422 us/op
WorkloadResult   4: 65536 op, 955079899.00 ns, 14.5734 us/op
WorkloadResult   5: 65536 op, 956710933.00 ns, 14.5983 us/op
WorkloadResult   6: 65536 op, 954844604.00 ns, 14.5698 us/op
WorkloadResult   7: 65536 op, 958869172.00 ns, 14.6312 us/op
WorkloadResult   8: 65536 op, 969582983.00 ns, 14.7947 us/op
WorkloadResult   9: 65536 op, 959948001.00 ns, 14.6476 us/op
WorkloadResult  10: 65536 op, 958160377.00 ns, 14.6204 us/op
WorkloadResult  11: 65536 op, 967733925.00 ns, 14.7664 us/op
WorkloadResult  12: 65536 op, 957605820.00 ns, 14.6119 us/op
WorkloadResult  13: 65536 op, 958317845.00 ns, 14.6228 us/op
WorkloadResult  14: 65536 op, 967033493.00 ns, 14.7558 us/op
WorkloadResult  15: 65536 op, 973526814.00 ns, 14.8548 us/op
// GC:  25 0 0 432542592 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4040 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 271890.00 ns, 271.8900 us/op
WorkloadJitting  1: 1 op, 391318746.00 ns, 391.3187 ms/op

OverheadJitting  2: 1 op, 461.00 ns, 461.0000 ns/op
WorkloadJitting  2: 1 op, 2838547.00 ns, 2.8385 ms/op

