// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.72 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 214.33 sec and exited with 0
// ***** Done, took 00:03:38 (218.18 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 191516.00 ns, 191.5160 us/op
WorkloadJitting  1: 1 op, 8412108.00 ns, 8.4121 ms/op

OverheadJitting  2: 16 op, 211363.00 ns, 13.2102 us/op
WorkloadJitting  2: 16 op, 418307.00 ns, 26.1442 us/op

WorkloadPilot    1: 16 op, 201885.00 ns, 12.6178 us/op
WorkloadPilot    2: 32 op, 368795.00 ns, 11.5248 us/op
WorkloadPilot    3: 64 op, 749213.00 ns, 11.7065 us/op
WorkloadPilot    4: 128 op, 1485171.00 ns, 11.6029 us/op
WorkloadPilot    5: 256 op, 2803923.00 ns, 10.9528 us/op
WorkloadPilot    6: 512 op, 5692401.00 ns, 11.1180 us/op
WorkloadPilot    7: 1024 op, 11322227.00 ns, 11.0569 us/op
WorkloadPilot    8: 2048 op, 22622694.00 ns, 11.0462 us/op
WorkloadPilot    9: 4096 op, 45863046.00 ns, 11.1970 us/op
WorkloadPilot   10: 8192 op, 90856647.00 ns, 11.0909 us/op
WorkloadPilot   11: 16384 op, 172591416.00 ns, 10.5341 us/op
WorkloadPilot   12: 32768 op, 344691329.00 ns, 10.5191 us/op
WorkloadPilot   13: 65536 op, 687876537.00 ns, 10.4962 us/op

OverheadWarmup   1: 65536 op, 122508.00 ns, 1.8693 ns/op
OverheadWarmup   2: 65536 op, 110095.00 ns, 1.6799 ns/op
OverheadWarmup   3: 65536 op, 106608.00 ns, 1.6267 ns/op
OverheadWarmup   4: 65536 op, 106498.00 ns, 1.6250 ns/op
OverheadWarmup   5: 65536 op, 106538.00 ns, 1.6256 ns/op
OverheadWarmup   6: 65536 op, 106518.00 ns, 1.6253 ns/op
OverheadWarmup   7: 65536 op, 106488.00 ns, 1.6249 ns/op
OverheadWarmup   8: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadWarmup   9: 65536 op, 106498.00 ns, 1.6250 ns/op

OverheadActual   1: 65536 op, 106548.00 ns, 1.6258 ns/op
OverheadActual   2: 65536 op, 106558.00 ns, 1.6259 ns/op
OverheadActual   3: 65536 op, 106488.00 ns, 1.6249 ns/op
OverheadActual   4: 65536 op, 106628.00 ns, 1.6270 ns/op
OverheadActual   5: 65536 op, 106618.00 ns, 1.6269 ns/op
OverheadActual   6: 65536 op, 106558.00 ns, 1.6259 ns/op
OverheadActual   7: 65536 op, 106489.00 ns, 1.6249 ns/op
OverheadActual   8: 65536 op, 106529.00 ns, 1.6255 ns/op
OverheadActual   9: 65536 op, 106559.00 ns, 1.6260 ns/op
OverheadActual  10: 65536 op, 106568.00 ns, 1.6261 ns/op
OverheadActual  11: 65536 op, 106498.00 ns, 1.6250 ns/op
OverheadActual  12: 65536 op, 106519.00 ns, 1.6254 ns/op
OverheadActual  13: 65536 op, 106588.00 ns, 1.6264 ns/op
OverheadActual  14: 65536 op, 106548.00 ns, 1.6258 ns/op
OverheadActual  15: 65536 op, 106548.00 ns, 1.6258 ns/op

WorkloadWarmup   1: 65536 op, 693226182.00 ns, 10.5778 us/op
WorkloadWarmup   2: 65536 op, 688917361.00 ns, 10.5120 us/op
WorkloadWarmup   3: 65536 op, 687539481.00 ns, 10.4910 us/op
WorkloadWarmup   4: 65536 op, 684471737.00 ns, 10.4442 us/op
WorkloadWarmup   5: 65536 op, 684954766.00 ns, 10.4516 us/op
WorkloadWarmup   6: 65536 op, 685090749.00 ns, 10.4537 us/op
WorkloadWarmup   7: 65536 op, 689102406.00 ns, 10.5149 us/op
WorkloadWarmup   8: 65536 op, 685257105.00 ns, 10.4562 us/op
WorkloadWarmup   9: 65536 op, 686728766.00 ns, 10.4786 us/op
WorkloadWarmup  10: 65536 op, 685350264.00 ns, 10.4576 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 687848297.00 ns, 10.4957 us/op
WorkloadActual   2: 65536 op, 686314957.00 ns, 10.4723 us/op
WorkloadActual   3: 65536 op, 685682581.00 ns, 10.4627 us/op
WorkloadActual   4: 65536 op, 685936213.00 ns, 10.4666 us/op
WorkloadActual   5: 65536 op, 685789890.00 ns, 10.4643 us/op
WorkloadActual   6: 65536 op, 688988467.00 ns, 10.5131 us/op
WorkloadActual   7: 65536 op, 685744446.00 ns, 10.4636 us/op
WorkloadActual   8: 65536 op, 686143528.00 ns, 10.4697 us/op
WorkloadActual   9: 65536 op, 686787354.00 ns, 10.4795 us/op
WorkloadActual  10: 65536 op, 685734474.00 ns, 10.4635 us/op
WorkloadActual  11: 65536 op, 685460411.00 ns, 10.4593 us/op
WorkloadActual  12: 65536 op, 685943528.00 ns, 10.4667 us/op
WorkloadActual  13: 65536 op, 686195428.00 ns, 10.4705 us/op
WorkloadActual  14: 65536 op, 716459125.00 ns, 10.9323 us/op
WorkloadActual  15: 65536 op, 684943530.00 ns, 10.4514 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 686208409.00 ns, 10.4707 us/op
WorkloadResult   2: 65536 op, 685576033.00 ns, 10.4611 us/op
WorkloadResult   3: 65536 op, 685829665.00 ns, 10.4649 us/op
WorkloadResult   4: 65536 op, 685683342.00 ns, 10.4627 us/op
WorkloadResult   5: 65536 op, 685637898.00 ns, 10.4620 us/op
WorkloadResult   6: 65536 op, 686036980.00 ns, 10.4681 us/op
WorkloadResult   7: 65536 op, 686680806.00 ns, 10.4779 us/op
WorkloadResult   8: 65536 op, 685627926.00 ns, 10.4619 us/op
WorkloadResult   9: 65536 op, 685353863.00 ns, 10.4577 us/op
WorkloadResult  10: 65536 op, 685836980.00 ns, 10.4650 us/op
WorkloadResult  11: 65536 op, 686088880.00 ns, 10.4689 us/op
WorkloadResult  12: 65536 op, 684836982.00 ns, 10.4498 us/op
// GC:  5 0 0 98566144 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3986 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

