// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 214.72 sec and exited with 0
// ***** Done, took 00:03:38 (218.53 sec)   *****
// Found 2 benchmarks:
//   EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncinaBenchmarks.Send_Command_WithInstrumentation: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 229310.00 ns, 229.3100 us/op
WorkloadJitting  1: 1 op, 69876616.00 ns, 69.8766 ms/op

WorkloadPilot    1: 2 op, 1829162.00 ns, 914.5810 us/op
WorkloadPilot    2: 3 op, 217503.00 ns, 72.5010 us/op
WorkloadPilot    3: 4 op, 84535.00 ns, 21.1338 us/op
WorkloadPilot    4: 5 op, 90294.00 ns, 18.0588 us/op
WorkloadPilot    5: 6 op, 97905.00 ns, 16.3175 us/op
WorkloadPilot    6: 7 op, 141850.00 ns, 20.2643 us/op
WorkloadPilot    7: 8 op, 117304.00 ns, 14.6630 us/op
WorkloadPilot    8: 9 op, 117244.00 ns, 13.0271 us/op
WorkloadPilot    9: 10 op, 168530.00 ns, 16.8530 us/op
WorkloadPilot   10: 11 op, 161309.00 ns, 14.6645 us/op
WorkloadPilot   11: 12 op, 4154981.00 ns, 346.2484 us/op
WorkloadPilot   12: 13 op, 99828.00 ns, 7.6791 us/op
WorkloadPilot   13: 14 op, 114950.00 ns, 8.2107 us/op
WorkloadPilot   14: 15 op, 95282.00 ns, 6.3521 us/op
WorkloadPilot   15: 16 op, 91766.00 ns, 5.7354 us/op
WorkloadPilot   16: 32 op, 205645.00 ns, 6.4264 us/op
WorkloadPilot   17: 64 op, 458710.00 ns, 7.1673 us/op
WorkloadPilot   18: 128 op, 789290.00 ns, 6.1663 us/op
WorkloadPilot   19: 256 op, 1598901.00 ns, 6.2457 us/op
WorkloadPilot   20: 512 op, 3138073.00 ns, 6.1290 us/op
WorkloadPilot   21: 1024 op, 6244419.00 ns, 6.0981 us/op
WorkloadPilot   22: 2048 op, 12510842.00 ns, 6.1088 us/op
WorkloadPilot   23: 4096 op, 25086429.00 ns, 6.1246 us/op
WorkloadPilot   24: 8192 op, 39320737.00 ns, 4.7999 us/op
WorkloadPilot   25: 16384 op, 73200564.00 ns, 4.4678 us/op
WorkloadPilot   26: 32768 op, 145155813.00 ns, 4.4298 us/op
WorkloadPilot   27: 65536 op, 290114830.00 ns, 4.4268 us/op
WorkloadPilot   28: 131072 op, 581443789.00 ns, 4.4361 us/op

WorkloadWarmup   1: 131072 op, 599863543.00 ns, 4.5766 us/op
WorkloadWarmup   2: 131072 op, 596355201.00 ns, 4.5498 us/op
WorkloadWarmup   3: 131072 op, 584406473.00 ns, 4.4587 us/op
WorkloadWarmup   4: 131072 op, 590658657.00 ns, 4.5064 us/op
WorkloadWarmup   5: 131072 op, 590449665.00 ns, 4.5048 us/op
WorkloadWarmup   6: 131072 op, 586034075.00 ns, 4.4711 us/op
WorkloadWarmup   7: 131072 op, 586692001.00 ns, 4.4761 us/op
WorkloadWarmup   8: 131072 op, 591564980.00 ns, 4.5133 us/op
WorkloadWarmup   9: 131072 op, 593774552.00 ns, 4.5301 us/op
WorkloadWarmup  10: 131072 op, 589128781.00 ns, 4.4947 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 582927136.00 ns, 4.4474 us/op
WorkloadActual   2: 131072 op, 587063893.00 ns, 4.4789 us/op
WorkloadActual   3: 131072 op, 584811442.00 ns, 4.4618 us/op
WorkloadActual   4: 131072 op, 586407048.00 ns, 4.4739 us/op
WorkloadActual   5: 131072 op, 596815317.00 ns, 4.5533 us/op
WorkloadActual   6: 131072 op, 584281435.00 ns, 4.4577 us/op
WorkloadActual   7: 131072 op, 584498872.00 ns, 4.4594 us/op
WorkloadActual   8: 131072 op, 586423751.00 ns, 4.4741 us/op
WorkloadActual   9: 131072 op, 586667382.00 ns, 4.4759 us/op
WorkloadActual  10: 131072 op, 593136790.00 ns, 4.5253 us/op
WorkloadActual  11: 131072 op, 597528165.00 ns, 4.5588 us/op
WorkloadActual  12: 131072 op, 593216959.00 ns, 4.5259 us/op
WorkloadActual  13: 131072 op, 594311032.00 ns, 4.5342 us/op
