// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 3.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1
// command took 219.22 sec and exited with 0
// ***** Done, took 00:03:43 (223.18 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 246472.00 ns, 246.4720 us/op
WorkloadJitting  1: 1 op, 13032935.00 ns, 13.0329 ms/op

OverheadJitting  2: 16 op, 483027.00 ns, 30.1892 us/op
WorkloadJitting  2: 16 op, 2739490.00 ns, 171.2181 us/op

WorkloadPilot    1: 16 op, 2301368.00 ns, 143.8355 us/op
WorkloadPilot    2: 32 op, 3938370.00 ns, 123.0741 us/op
WorkloadPilot    3: 64 op, 7623985.00 ns, 119.1248 us/op
WorkloadPilot    4: 128 op, 15106616.00 ns, 118.0204 us/op
WorkloadPilot    5: 256 op, 30228882.00 ns, 118.0816 us/op
WorkloadPilot    6: 512 op, 63286391.00 ns, 123.6062 us/op
WorkloadPilot    7: 1024 op, 121321699.00 ns, 118.4782 us/op
WorkloadPilot    8: 2048 op, 244590602.00 ns, 119.4290 us/op
WorkloadPilot    9: 4096 op, 479102221.00 ns, 116.9683 us/op
WorkloadPilot   10: 8192 op, 958554259.00 ns, 117.0110 us/op

OverheadWarmup   1: 8192 op, 27371.00 ns, 3.3412 ns/op
OverheadWarmup   2: 8192 op, 27080.00 ns, 3.3057 ns/op
OverheadWarmup   3: 8192 op, 27091.00 ns, 3.3070 ns/op
OverheadWarmup   4: 8192 op, 27031.00 ns, 3.2997 ns/op
OverheadWarmup   5: 8192 op, 27060.00 ns, 3.3032 ns/op
OverheadWarmup   6: 8192 op, 27081.00 ns, 3.3058 ns/op
OverheadWarmup   7: 8192 op, 27011.00 ns, 3.2972 ns/op

OverheadActual   1: 8192 op, 27141.00 ns, 3.3131 ns/op
OverheadActual   2: 8192 op, 27091.00 ns, 3.3070 ns/op
OverheadActual   3: 8192 op, 27091.00 ns, 3.3070 ns/op
OverheadActual   4: 8192 op, 27060.00 ns, 3.3032 ns/op
OverheadActual   5: 8192 op, 45375.00 ns, 5.5389 ns/op
OverheadActual   6: 8192 op, 27080.00 ns, 3.3057 ns/op
OverheadActual   7: 8192 op, 27091.00 ns, 3.3070 ns/op
OverheadActual   8: 8192 op, 27081.00 ns, 3.3058 ns/op
OverheadActual   9: 8192 op, 27131.00 ns, 3.3119 ns/op
OverheadActual  10: 8192 op, 27111.00 ns, 3.3094 ns/op
OverheadActual  11: 8192 op, 27121.00 ns, 3.3107 ns/op
OverheadActual  12: 8192 op, 27100.00 ns, 3.3081 ns/op
OverheadActual  13: 8192 op, 27041.00 ns, 3.3009 ns/op
OverheadActual  14: 8192 op, 27091.00 ns, 3.3070 ns/op
OverheadActual  15: 8192 op, 27071.00 ns, 3.3046 ns/op

WorkloadWarmup   1: 8192 op, 964275187.00 ns, 117.7094 us/op
WorkloadWarmup   2: 8192 op, 946528845.00 ns, 115.5431 us/op
WorkloadWarmup   3: 8192 op, 951886017.00 ns, 116.1970 us/op
WorkloadWarmup   4: 8192 op, 950730569.00 ns, 116.0560 us/op
WorkloadWarmup   5: 8192 op, 941994837.00 ns, 114.9896 us/op
WorkloadWarmup   6: 8192 op, 941613379.00 ns, 114.9430 us/op
WorkloadWarmup   7: 8192 op, 939674193.00 ns, 114.7063 us/op
WorkloadWarmup   8: 8192 op, 937472152.00 ns, 114.4375 us/op
WorkloadWarmup   9: 8192 op, 938926139.00 ns, 114.6150 us/op
WorkloadWarmup  10: 8192 op, 945176421.00 ns, 115.3780 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 945022979.00 ns, 115.3593 us/op
WorkloadActual   2: 8192 op, 944046607.00 ns, 115.2401 us/op
WorkloadActual   3: 8192 op, 945869981.00 ns, 115.4626 us/op
WorkloadActual   4: 8192 op, 944267953.00 ns, 115.2671 us/op
WorkloadActual   5: 8192 op, 946257896.00 ns, 115.5100 us/op
WorkloadActual   6: 8192 op, 950318905.00 ns, 116.0057 us/op
WorkloadActual   7: 8192 op, 942201406.00 ns, 115.0148 us/op
WorkloadActual   8: 8192 op, 939309991.00 ns, 114.6619 us/op
WorkloadActual   9: 8192 op, 937396338.00 ns, 114.4283 us/op
WorkloadActual  10: 8192 op, 953291631.00 ns, 116.3686 us/op
WorkloadActual  11: 8192 op, 940773537.00 ns, 114.8405 us/op
WorkloadActual  12: 8192 op, 947997034.00 ns, 115.7223 us/op
WorkloadActual  13: 8192 op, 940869973.00 ns, 114.8523 us/op
WorkloadActual  14: 8192 op, 941761503.00 ns, 114.9611 us/op
WorkloadActual  15: 8192 op, 938975165.00 ns, 114.6210 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 944995888.00 ns, 115.3559 us/op
WorkloadResult   2: 8192 op, 944019516.00 ns, 115.2368 us/op
WorkloadResult   3: 8192 op, 945842890.00 ns, 115.4593 us/op
WorkloadResult   4: 8192 op, 944240862.00 ns, 115.2638 us/op
WorkloadResult   5: 8192 op, 946230805.00 ns, 115.5067 us/op
WorkloadResult   6: 8192 op, 950291814.00 ns, 116.0024 us/op
WorkloadResult   7: 8192 op, 942174315.00 ns, 115.0115 us/op
WorkloadResult   8: 8192 op, 939282900.00 ns, 114.6586 us/op
WorkloadResult   9: 8192 op, 937369247.00 ns, 114.4250 us/op
WorkloadResult  10: 8192 op, 953264540.00 ns, 116.3653 us/op
WorkloadResult  11: 8192 op, 940746446.00 ns, 114.8372 us/op
WorkloadResult  12: 8192 op, 947969943.00 ns, 115.7190 us/op
WorkloadResult  13: 8192 op, 940842882.00 ns, 114.8490 us/op
WorkloadResult  14: 8192 op, 941734412.00 ns, 114.9578 us/op
WorkloadResult  15: 8192 op, 938948074.00 ns, 114.6177 us/op
// GC:  3 2 0 53596040 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4016 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Benchmarks-MediumRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 246623.00 ns, 246.6230 us/op
WorkloadJitting  1: 1 op, 13036921.00 ns, 13.0369 ms/op

OverheadJitting  2: 16 op, 492353.00 ns, 30.7721 us/op
WorkloadJitting  2: 16 op, 2776630.00 ns, 173.5394 us/op

WorkloadPilot    1: 16 op, 2064463.00 ns, 129.0289 us/op
WorkloadPilot    2: 32 op, 3729748.00 ns, 116.5546 us/op
WorkloadPilot    3: 64 op, 7684208.00 ns, 120.0658 us/op
WorkloadPilot    4: 128 op, 15296811.00 ns, 119.5063 us/op
WorkloadPilot    5: 256 op, 31004241.00 ns, 121.1103 us/op
